"year","avg_mean","month"
1980,1.40030820699455,1
1980,1.40030820699455,2
1980,1.40030820699455,3
1980,1.40030820699455,4
1980,1.40030820699455,5
1980,1.40030820699455,6
1980,1.40030820699455,7
1980,1.40030820699455,8
1980,1.40030820699455,9
1980,1.40030820699455,10
1980,1.40030820699455,11
1980,1.40030820699455,12
1981,1.37544125695227,1
1981,1.37544125695227,2
1981,1.37544125695227,3
1981,1.37544125695227,4
1981,1.37544125695227,5
1981,1.37544125695227,6
1981,1.37544125695227,7
1981,1.37544125695227,8
1981,1.37544125695227,9
1981,1.37544125695227,10
1981,1.37544125695227,11
1981,1.37544125695227,12
1982,1.28447888660278,1
1982,1.28447888660278,2
1982,1.28447888660278,3
1982,1.28447888660278,4
1982,1.28447888660278,5
1982,1.28447888660278,6
1982,1.28447888660278,7
1982,1.28447888660278,8
1982,1.28447888660278,9
1982,1.28447888660278,10
1982,1.28447888660278,11
1982,1.28447888660278,12
1983,1.12997341441188,1
1983,1.12997341441188,2
1983,1.12997341441188,3
1983,1.12997341441188,4
1983,1.12997341441188,5
1983,1.12997341441188,6
1983,1.12997341441188,7
1983,1.12997341441188,8
1983,1.12997341441188,9
1983,1.12997341441188,10
1983,1.12997341441188,11
1983,1.12997341441188,12
1984,1.46335511471251,1
1984,1.46335511471251,2
1984,1.46335511471251,3
1984,1.46335511471251,4
1984,1.46335511471251,5
1984,1.46335511471251,6
1984,1.46335511471251,7
1984,1.46335511471251,8
1984,1.46335511471251,9
1984,1.46335511471251,10
1984,1.46335511471251,11
1984,1.46335511471251,12
1985,0.994717697763999,1
1985,0.994717697763999,2
1985,0.994717697763999,3
1985,0.994717697763999,4
1985,0.994717697763999,5
1985,0.994717697763999,6
1985,0.994717697763999,7
1985,0.994717697763999,8
1985,0.994717697763999,9
1985,0.994717697763999,10
1985,0.994717697763999,11
1985,0.994717697763999,12
1986,0.676288784949267,1
1986,0.676288784949267,2
1986,0.676288784949267,3
1986,0.676288784949267,4
1986,0.676288784949267,5
1986,0.676288784949267,6
1986,0.676288784949267,7
1986,0.676288784949267,8
1986,0.676288784949267,9
1986,0.676288784949267,10
1986,0.676288784949267,11
1986,0.676288784949267,12
1987,0.788012672585494,1
1987,0.788012672585494,2
1987,0.788012672585494,3
1987,0.788012672585494,4
1987,0.788012672585494,5
1987,0.788012672585494,6
1987,0.788012672585494,7
1987,0.788012672585494,8
1987,0.788012672585494,9
1987,0.788012672585494,10
1987,0.788012672585494,11
1987,0.788012672585494,12
1988,1.11388320246148,1
1988,1.11388320246148,2
1988,1.11388320246148,3
1988,1.11388320246148,4
1988,1.11388320246148,5
1988,1.11388320246148,6
1988,1.11388320246148,7
1988,1.11388320246148,8
1988,1.11388320246148,9
1988,1.11388320246148,10
1988,1.11388320246148,11
1988,1.11388320246148,12
1989,0.880614187053739,1
1989,0.880614187053739,2
1989,0.880614187053739,3
1989,0.880614187053739,4
1989,0.880614187053739,5
1989,0.880614187053739,6
1989,0.880614187053739,7
1989,0.880614187053739,8
1989,0.880614187053739,9
1989,0.880614187053739,10
1989,0.880614187053739,11
1989,0.880614187053739,12
1990,0.772987520387073,1
1990,0.772987520387073,2
1990,0.772987520387073,3
1990,0.772987520387073,4
1990,0.772987520387073,5
1990,0.772987520387073,6
1990,0.772987520387073,7
1990,0.772987520387073,8
1990,0.772987520387073,9
1990,0.772987520387073,10
1990,0.772987520387073,11
1990,0.772987520387073,12
1991,0.703304922303645,1
1991,0.703304922303645,2
1991,0.703304922303645,3
1991,0.703304922303645,4
1991,0.703304922303645,5
1991,0.703304922303645,6
1991,0.703304922303645,7
1991,0.703304922303645,8
1991,0.703304922303645,9
1991,0.703304922303645,10
1991,0.703304922303645,11
1991,0.703304922303645,12
1992,0.663233973975949,1
1992,0.663233973975949,2
1992,0.663233973975949,3
1992,0.663233973975949,4
1992,0.663233973975949,5
1992,0.663233973975949,6
1992,0.663233973975949,7
1992,0.663233973975949,8
1992,0.663233973975949,9
1992,0.663233973975949,10
1992,0.663233973975949,11
1992,0.663233973975949,12
1993,1.02533621016535,1
1993,1.02533621016535,2
1993,1.02533621016535,3
1993,1.02533621016535,4
1993,1.02533621016535,5
1993,1.02533621016535,6
1993,1.02533621016535,7
1993,1.02533621016535,8
1993,1.02533621016535,9
1993,1.02533621016535,10
1993,1.02533621016535,11
1993,1.02533621016535,12
1994,1.09341716168734,1
1994,1.09341716168734,2
1994,1.09341716168734,3
1994,1.09341716168734,4
1994,1.09341716168734,5
1994,1.09341716168734,6
1994,1.09341716168734,7
1994,1.09341716168734,8
1994,1.09341716168734,9
1994,1.09341716168734,10
1994,1.09341716168734,11
1994,1.09341716168734,12
1995,0.947128740605036,1
1995,0.947128740605036,2
1995,0.947128740605036,3
1995,0.947128740605036,4
1995,0.947128740605036,5
1995,0.947128740605036,6
1995,0.947128740605036,7
1995,0.947128740605036,8
1995,0.947128740605036,9
1995,0.947128740605036,10
1995,0.947128740605036,11
1995,0.947128740605036,12
1996,1.1296910393649,1
1996,1.1296910393649,2
1996,1.1296910393649,3
1996,1.1296910393649,4
1996,1.1296910393649,5
1996,1.1296910393649,6
1996,1.1296910393649,7
1996,1.1296910393649,8
1996,1.1296910393649,9
1996,1.1296910393649,10
1996,1.1296910393649,11
1996,1.1296910393649,12
1997,0.681049835306276,1
1997,0.681049835306276,2
1997,0.681049835306276,3
1997,0.681049835306276,4
1997,0.681049835306276,5
1997,0.681049835306276,6
1997,0.681049835306276,7
1997,0.681049835306276,8
1997,0.681049835306276,9
1997,0.681049835306276,10
1997,0.681049835306276,11
1997,0.681049835306276,12
1998,0.904517890924464,1
1998,0.904517890924464,2
1998,0.904517890924464,3
1998,0.904517890924464,4
1998,0.904517890924464,5
1998,0.904517890924464,6
1998,0.904517890924464,7
1998,0.904517890924464,8
1998,0.904517890924464,9
1998,0.904517890924464,10
1998,0.904517890924464,11
1998,0.904517890924464,12
1999,1.39092153748591,1
1999,1.39092153748591,2
1999,1.39092153748591,3
1999,1.39092153748591,4
1999,1.39092153748591,5
1999,1.39092153748591,6
1999,1.39092153748591,7
1999,1.39092153748591,8
1999,1.39092153748591,9
1999,1.39092153748591,10
1999,1.39092153748591,11
1999,1.39092153748591,12
2000,0.695854440154077,1
2000,0.695854440154077,2
2000,0.695854440154077,3
2000,0.695854440154077,4
2000,0.695854440154077,5
2000,0.695854440154077,6
2000,0.695854440154077,7
2000,0.695854440154077,8
2000,0.695854440154077,9
2000,0.695854440154077,10
2000,0.695854440154077,11
2000,0.695854440154077,12
2001,0.732416645152199,1
2001,0.732416645152199,2
2001,0.732416645152199,3
2001,0.732416645152199,4
2001,0.732416645152199,5
2001,0.732416645152199,6
2001,0.732416645152199,7
2001,0.732416645152199,8
2001,0.732416645152199,9
2001,0.732416645152199,10
2001,0.732416645152199,11
2001,0.732416645152199,12
2002,0.857902281003382,1
2002,0.857902281003382,2
2002,0.857902281003382,3
2002,0.857902281003382,4
2002,0.857902281003382,5
2002,0.857902281003382,6
2002,0.857902281003382,7
2002,0.857902281003382,8
2002,0.857902281003382,9
2002,0.857902281003382,10
2002,0.857902281003382,11
2002,0.857902281003382,12
2003,0.887068886602781,1
2003,0.887068886602781,2
2003,0.887068886602781,3
2003,0.887068886602781,4
2003,0.887068886602781,5
2003,0.887068886602781,6
2003,0.887068886602781,7
2003,0.887068886602781,8
2003,0.887068886602781,9
2003,0.887068886602781,10
2003,0.887068886602781,11
2003,0.887068886602781,12
2004,0.991100507046223,1
2004,0.991100507046223,2
2004,0.991100507046223,3
2004,0.991100507046223,4
2004,0.991100507046223,5
2004,0.991100507046223,6
2004,0.991100507046223,7
2004,0.991100507046223,8
2004,0.991100507046223,9
2004,0.991100507046223,10
2004,0.991100507046223,11
2004,0.991100507046223,12
2005,1.19599977874859,1
2005,1.19599977874859,2
2005,1.19599977874859,3
2005,1.19599977874859,4
2005,1.19599977874859,5
2005,1.19599977874859,6
2005,1.19599977874859,7
2005,1.19599977874859,8
2005,1.19599977874859,9
2005,1.19599977874859,10
2005,1.19599977874859,11
2005,1.19599977874859,12
2006,1.24962452771514,1
2006,1.24962452771514,2
2006,1.24962452771514,3
2006,1.24962452771514,4
2006,1.24962452771514,5
2006,1.24962452771514,6
2006,1.24962452771514,7
2006,1.24962452771514,8
2006,1.24962452771514,9
2006,1.24962452771514,10
2006,1.24962452771514,11
2006,1.24962452771514,12
2007,1.20041776672304,1
2007,1.20041776672304,2
2007,1.20041776672304,3
2007,1.20041776672304,4
2007,1.20041776672304,5
2007,1.20041776672304,6
2007,1.20041776672304,7
2007,1.20041776672304,8
2007,1.20041776672304,9
2007,1.20041776672304,10
2007,1.20041776672304,11
2007,1.20041776672304,12
2008,0.946767861612176,1
2008,0.946767861612176,2
2008,0.946767861612176,3
2008,0.946767861612176,4
2008,0.946767861612176,5
2008,0.946767861612176,6
2008,0.946767861612176,7
2008,0.946767861612176,8
2008,0.946767861612176,9
2008,0.946767861612176,10
2008,0.946767861612176,11
2008,0.946767861612176,12
2009,0.702541963829387,1
2009,0.702541963829387,2
2009,0.702541963829387,3
2009,0.702541963829387,4
2009,0.702541963829387,5
2009,0.702541963829387,6
2009,0.702541963829387,7
2009,0.702541963829387,8
2009,0.702541963829387,9
2009,0.702541963829387,10
2009,0.702541963829387,11
2009,0.702541963829387,12
2010,0.938041169391206,1
2010,0.938041169391206,2
2010,0.938041169391206,3
2010,0.938041169391206,4
2010,0.938041169391206,5
2010,0.938041169391206,6
2010,0.938041169391206,7
2010,0.938041169391206,8
2010,0.938041169391206,9
2010,0.938041169391206,10
2010,0.938041169391206,11
2010,0.938041169391206,12
2011,1.05727791328448,1
2011,1.05727791328448,2
2011,1.05727791328448,3
2011,1.05727791328448,4
2011,1.05727791328448,5
2011,1.05727791328448,6
2011,1.05727791328448,7
2011,1.05727791328448,8
2011,1.05727791328448,9
2011,1.05727791328448,10
2011,1.05727791328448,11
2011,1.05727791328448,12
2012,0.748433471345359,1
2012,0.748433471345359,2
2012,0.748433471345359,3
2012,0.748433471345359,4
2012,0.748433471345359,5
2012,0.748433471345359,6
2012,0.748433471345359,7
2012,0.748433471345359,8
2012,0.748433471345359,9
2012,0.748433471345359,10
2012,0.748433471345359,11
2012,0.748433471345359,12
2013,0.910632334554679,1
2013,0.910632334554679,2
2013,0.910632334554679,3
2013,0.910632334554679,4
2013,0.910632334554679,5
2013,0.910632334554679,6
2013,0.910632334554679,7
2013,0.910632334554679,8
2013,0.910632334554679,9
2013,0.910632334554679,10
2013,0.910632334554679,11
2013,0.910632334554679,12
2014,1.005282302236,1
2014,1.005282302236,2
2014,1.005282302236,3
2014,1.005282302236,4
2014,1.005282302236,5
2014,1.005282302236,6
2014,1.005282302236,7
2014,1.005282302236,8
2014,1.005282302236,9
2014,1.005282302236,10
2014,1.005282302236,11
2014,1.005282302236,12
2015,1.26807836010898,1
2015,1.26807836010898,2
2015,1.26807836010898,3
2015,1.26807836010898,4
2015,1.26807836010898,5
2015,1.26807836010898,6
2015,1.26807836010898,7
2015,1.26807836010898,8
2015,1.26807836010898,9
2015,1.26807836010898,10
2015,1.26807836010898,11
2015,1.26807836010898,12
2016,1.50533019494551,1
2016,1.50533019494551,2
2016,1.50533019494551,3
2016,1.50533019494551,4
2016,1.50533019494551,5
2016,1.50533019494551,6
2016,1.50533019494551,7
2016,1.50533019494551,8
2016,1.50533019494551,9
2016,1.50533019494551,10
2016,1.50533019494551,11
2016,1.50533019494551,12
2017,1.33796633117249,1
2017,1.33796633117249,2
2017,1.33796633117249,3
2017,1.33796633117249,4
2017,1.33796633117249,5
2017,1.33796633117249,6
2017,1.33796633117249,7
2017,1.33796633117249,8
2017,1.33796633117249,9
2017,1.33796633117249,10
2017,1.33796633117249,11
2017,1.33796633117249,12
2018,1.19830771166855,1
2018,1.19830771166855,2
2018,1.19830771166855,3
2018,1.19830771166855,4
2018,1.19830771166855,5
2018,1.19830771166855,6
2018,1.19830771166855,7
2018,1.19830771166855,8
2018,1.19830771166855,9
2018,1.19830771166855,10
2018,1.19830771166855,11
2018,1.19830771166855,12
2019,1.26347589407178,1
2019,1.26347589407178,2
2019,1.26347589407178,3
2019,1.26347589407178,4
2019,1.26347589407178,5
2019,1.26347589407178,6
2019,1.26347589407178,7
2019,1.26347589407178,8
2019,1.26347589407178,9
2019,1.26347589407178,10
2019,1.26347589407178,11
2019,1.26347589407178,12
