Date,xvelocMean4m
1979-01-15,-1.5746209098164408
1979-02-15,-1.1380087789305668
1979-03-15,-1.3046488427773344
1979-04-15,-1.4718276137270552
1979-05-15,-1.9966679968076615
1979-06-15,-1.9807661612130882
1979-07-15,-1.9474261771747805
1979-08-15,-1.185335195530726
1979-09-15,-1.356803671189146
1979-10-15,-1.5991620111731844
1979-11-15,-0.7725259377494013
1979-12-15,-1.274780526735834
1980-01-15,-1.4608140462889068
1980-02-15,-1.0585195530726257
1980-03-15,-1.312150837988827
1980-04-15,-1.5233040702314447
1980-05-15,-1.9577414205905828
1980-06-15,-1.7344972067039104
1980-07-15,-1.533080606544294
1980-08-15,-1.4092577813248206
1980-09-15,-1.3665403032721468
1980-10-15,-1.6060654429369512
1980-11-15,-1.0328212290502796
1980-12-15,-1.4657222665602552
1981-01-15,-1.5199122106943337
1981-02-15,-1.061053471667997
1981-03-15,-1.1991420590582602
1981-04-15,-1.1439944134078213
1981-05-15,-1.7683559457302473
1981-06-15,-1.683100558659218
1981-07-15,-1.8474261771747806
1981-08-15,-1.5387869114126096
1981-09-15,-1.1619114126097367
1981-10-15,-1.3650837988826816
1981-11-15,-1.363268156424581
1981-12-15,-1.305606544293695
1982-01-15,-1.0062849162011174
1982-02-15,-0.8229050279329608
1982-03-15,-0.9332402234636871
1982-04-15,-1.258559457302474
1982-05-15,-2.1894253790901836
1982-06-15,-2.4839385474860336
1982-07-15,-1.8927573822825219
1982-08-15,-1.8496408619313647
1982-09-15,-1.774341580207502
1982-10-15,-1.3092378292098963
1982-11-15,-1.4900438946528332
1982-12-15,-1.5300079808459697
1983-01-15,-0.8167398244213886
1983-02-15,-0.9963487629688749
1983-03-15,-1.1792897047086992
1983-04-15,-1.789445331205108
1983-05-15,-1.8109936153232244
1983-06-15,-1.9464884277733439
1983-07-15,-1.8448922585794094
1983-08-15,-1.5494213886671986
1983-09-15,-1.4726256983240222
1983-10-15,-1.338288108539505
1983-11-15,-1.230367118914605
1983-12-15,-1.5228451715881883
1984-01-15,-1.2066440542697527
1984-02-15,-0.8163008778930568
1984-03-15,-1.257781324820431
1984-04-15,-1.0115921787709499
1984-05-15,-1.8095969672785317
1984-06-15,-1.8250399042298484
1984-07-15,-2.0335395051875502
1984-08-15,-1.4647246608140465
1984-09-15,-1.5603950518754988
1984-10-15,-1.443994413407821
1984-11-15,-1.3432162809257784
1984-12-15,-1.527952913008779
1985-01-15,-1.1602952913008777
1985-02-15,-0.487609736632083
1985-03-15,-1.027314445331205
1985-04-15,-1.3135075818036712
1985-05-15,-2.0411612130885874
1985-06-15,-2.2829608938547485
1985-07-15,-1.800778132482043
1985-08-15,-1.4044094173982442
1985-09-15,-1.5842777334397447
1985-10-15,-0.9809457302474061
1985-11-15,-1.9140263367917
1985-12-15,-1.1709098164405427
1986-01-15,-0.888487629688747
1986-02-15,-1.2372505985634477
1986-03-15,-1.0652833200319234
1986-04-15,-1.442438148443735
1986-05-15,-1.8735035913806863
1986-06-15,-2.080067837190742
1986-07-15,-1.9096967278531523
1986-08-15,-1.5268754988028732
1986-09-15,-1.303212290502793
1986-10-15,-1.1539106145251397
1986-11-15,-1.3846967278531523
1986-12-15,-1.3000199521149243
1987-01-15,-0.784437350359138
1987-02-15,-1.0274341580207502
1987-03-15,-1.1251596169193936
1987-04-15,-1.2353950518754988
1987-05-15,-2.0742617717478056
1987-06-15,-2.4167996807661614
1987-07-15,-1.575099760574621
1987-08-15,-1.4362529928172387
1987-09-15,-1.2799680766161212
1987-10-15,-1.379249800478851
1987-11-15,-1.0297685554668794
1987-12-15,-1.1374700718276138
1988-01-15,-1.1215482841181166
1988-02-15,-1.2367118914604947
1988-03-15,-0.9579608938547485
1988-04-15,-1.1378890662410217
1988-05-15,-1.974002394253791
1988-06-15,-2.1366919393455706
1988-07-15,-1.6194533120510775
1988-08-15,-1.3941739824421389
1988-09-15,-1.4936552274541104
1988-10-15,-1.3194732641660016
1988-11-15,-1.0214086193136473
1988-12-15,-1.1021348762968874
1989-01-15,-0.6743216280925778
1989-02-15,-1.4203511572226657
1989-03-15,-0.5900438946528332
1989-04-15,-1.8004988028731046
1989-05-15,-1.9793096568236233
1989-06-15,-1.8502394253790904
1989-07-15,-1.8428970470869912
1989-08-15,-1.2880087789305665
1989-09-15,-1.6783320031923386
1989-10-15,-1.0907621707901036
1989-11-15,-1.1650239425379092
1989-12-15,-1.0114724660814047
1990-01-15,-1.2663008778930565
1990-02-15,-1.3410814046288906
1990-03-15,-1.2334996009577015
1990-04-15,-1.5011173184357542
1990-05-15,-1.9365522745411015
1990-06-15,-2.2704509177972865
1990-07-15,-2.1150837988826816
1990-08-15,-1.0922585794094173
1990-09-15,-1.7306464485235435
1990-10-15,-1.054708699122107
1990-11-15,-1.1467877094972068
1990-12-15,-1.2901636073423781
1991-01-15,-1.2483439744612927
1991-02-15,-1.3175778132482046
1991-03-15,-1.3481245011971268
1991-04-15,-1.5433958499600957
1991-05-15,-2.136292897047087
1991-06-15,-2.087709497206704
1991-07-15,-2.0705706304868317
1991-08-15,-1.5428371907422185
1991-09-15,-1.8111133280127691
1991-10-15,-1.5465283320031922
1991-11-15,-1.2920391061452512
1991-12-15,-0.9401037509976056
1992-01-15,-0.795051875498803
1992-02-15,-1.2502593774940145
1992-03-15,-1.854509177972865
1992-04-15,-1.4820031923383878
1992-05-15,-2.3278132482043095
1992-06-15,-1.7050279329608935
1992-07-15,-1.9638268156424583
1992-08-15,-1.336931364724661
1992-09-15,-1.435075818036712
1992-10-15,-1.5653032721468478
1992-11-15,-1.6011173184357541
1992-12-15,-1.6953511572226656
1993-01-15,-1.4585794094173983
1993-02-15,-1.4322825219473263
1993-03-15,-1.3401835594573024
1993-04-15,-0.8893655227454111
1993-05-15,-2.07938946528332
1993-06-15,-1.8201316839584996
1993-07-15,-1.5626496408619315
1993-08-15,-1.7615722266560256
1993-09-15,-1.4031324820430966
1993-10-15,-1.1897845171588188
1993-11-15,-1.0009177972865124
1993-12-15,-1.2430167597765363
1994-01-15,-1.072585794094174
1994-02-15,-0.8071827613727056
1994-03-15,-1.5943335993615324
1994-04-15,-1.5331803671189144
1994-05-15,-2.1985434956105347
1994-06-15,-1.8990223463687155
1994-07-15,-1.9066241021548285
1994-08-15,-1.4673782920989624
1994-09-15,-1.0723264166001598
1994-10-15,-1.1241620111731845
1994-11-15,-1.257561851556265
1994-12-15,-0.961292897047087
1995-01-15,-0.9281923383878692
1995-02-15,-1.7346169193934555
1995-03-15,-1.1455307262569832
1995-04-15,-1.3832801276935356
1995-05-15,-2.407861133280128
1995-06-15,-2.2048084596967277
1995-07-15,-1.657761372705507
1995-08-15,-1.37414205905826
1995-09-15,-1.096189146049481
1995-10-15,-1.468854748603352
1995-11-15,-0.9720271348762968
1995-12-15,-1.3684756584197926
1996-01-15,-1.2964684756584197
1996-02-15,-1.4851356743814845
1996-03-15,-1.1557462090981645
1996-04-15,-1.0603551476456505
1996-05-15,-1.53158419792498
1996-06-15,-2.047126895450918
1996-07-15,-2.407561851556265
1996-08-15,-1.4064245810055866
1996-09-15,-1.712709497206704
1996-10-15,-1.638826815642458
1996-11-15,-1.31378691141261
1996-12-15,-1.306005586592179
1997-01-15,-1.0322027134876297
1997-02-15,-1.3805267358339983
1997-03-15,-0.5460893854748603
1997-04-15,-1.5080806065442938
1997-05-15,-2.4046488427773345
1997-06-15,-2.5541300877893054
1997-07-15,-2.013347964884278
1997-08-15,-1.921807661612131
1997-09-15,-1.4223064644852355
1997-10-15,-1.9551077414205906
1997-11-15,-1.6163607342378294
1997-12-15,-1.1848363926576215
1998-01-15,-1.1297486033519553
1998-02-15,-0.7689146049481246
1998-03-15,-1.1701516360734237
1998-04-15,-1.7757382282521947
1998-05-15,-1.9761771747805268
1998-06-15,-1.9498204309656824
1998-07-15,-1.4044293695131687
1998-08-15,-1.640802075019952
1998-09-15,-1.2731843575418993
1998-10-15,-0.818335993615323
1998-11-15,-1.0426576217079013
1998-12-15,-1.0373503591380688
1999-01-15,-0.8212689545091781
1999-02-15,-0.520191540303272
1999-03-15,-0.8497206703910615
1999-04-15,-1.8193735035913807
1999-05-15,-1.9279728651237031
1999-06-15,-2.2883080606544293
1999-07-15,-2.334577015163607
1999-08-15,-1.7282521947326417
1999-09-15,-1.8389265762170792
1999-10-15,-1.404708699122107
1999-11-15,-1.2696528332003192
1999-12-15,-1.1706304868316042
2000-01-15,-1.1677972865123702
2000-02-15,-1.1935953711093374
2000-03-15,-1.0513168395849959
2000-04-15,-0.9775538707102953
2000-05-15,-1.8152434158020754
2000-06-15,-2.2002992817238627
2000-07-15,-2.1590582601755783
2000-08-15,-1.425119712689545
2000-09-15,-1.330506783719074
2000-10-15,-1.6027733439744614
2000-11-15,-1.4830806065442936
2000-12-15,-1.3843575418994412
2001-01-15,-0.9359138068635275
2001-02-15,-1.6365123703112532
2001-03-15,-1.0709696727853153
2001-04-15,-0.9518355945730246
2001-05-15,-1.8935155626496407
2001-06-15,-2.1046089385474858
2001-07-15,-1.695271348762969
2001-08-15,-1.6776735833998404
2001-09-15,-1.4077015163607343
2001-10-15,-1.040223463687151
2001-11-15,-1.110075818036712
2001-12-15,-1.282661612130886
2002-01-15,-0.6764365522745411
2002-02-15,-1.3083998403830805
2002-03-15,-0.9566041500399042
2002-04-15,-1.2797086991221072
2002-05-15,-1.9517956903431763
2002-06-15,-2.3742817238627296
2002-07-15,-2.0511372705506785
2002-08-15,-1.620830007980846
2002-09-15,-1.4465083798882683
2002-10-15,-1.3994014365522747
2002-11-15,-1.1657023144453311
2002-12-15,-0.9782721468475659
2003-01-15,-0.8547885075818038
2003-02-15,-1.318994413407821
2003-03-15,-0.6153631284916201
2003-04-15,-1.0797286512370312
2003-05-15,-1.8585993615323222
2003-06-15,-2.074860335195531
2003-07-15,-1.5984237829209897
2003-08-15,-1.4545291300877894
2003-09-15,-1.3997605746209099
2003-10-15,-1.2900837988826814
2003-11-15,-1.6900039904229847
2003-12-15,-0.7737829209896249
2004-01-15,-0.9536911412609735
2004-02-15,-1.2873304070231444
2004-03-15,-1.0366919393455705
2004-04-15,-1.6665203511572226
2004-05-15,-1.5891460494812453
2004-06-15,-1.9200119712689545
2004-07-15,-1.5596967278531524
2004-08-15,-1.1928770949720673
2004-09-15,-1.6304469273743016
2004-10-15,-1.5369114126097367
2004-11-15,-1.4100758180367121
2004-12-15,-1.4650239425379088
2005-01-15,-1.2775538707102954
2005-02-15,-1.724880287310455
2005-03-15,-1.26512370311253
2005-04-15,-1.1267158818834797
2005-05-15,-2.0781723862729446
2005-06-15,-1.8778930566640064
2005-07-15,-1.7180766161213088
2005-08-15,-1.5024740622505985
2005-09-15,-1.3653232242617717
2005-10-15,-0.8993814844373506
2005-11-15,-1.3153431763766958
2005-12-15,-1.1113527533918595
2006-01-15,-0.5671588188347965
2006-02-15,-1.771169193934557
2006-03-15,-1.0664804469273743
2006-04-15,-1.456803671189146
2006-05-15,-2.0571827613727054
2006-06-15,-1.961652035115722
2006-07-15,-1.4636671987230647
2006-08-15,-1.5401835594573023
2006-09-15,-1.1426975259377496
2006-10-15,-1.1429369513168397
2006-11-15,-0.9308858739026336
2006-12-15,-1.0741021548284118
2007-01-15,-1.1317438148443735
2007-02-15,-0.7154828411811652
2007-03-15,-0.8744213886671987
2007-04-15,-1.3796887470071828
2007-05-15,-2.010155626496409
2007-06-15,-2.040682362330407
2007-07-15,-2.025758180367119
2007-08-15,-1.47061053471668
2007-09-15,-1.2054070231444534
2007-10-15,-1.51316839584996
2007-11-15,-1.4475857940941739
2007-12-15,-1.1913208300079807
2008-01-15,-0.5704908220271347
2008-02-15,-1.1684956105347166
2008-03-15,-0.8154628890662411
2008-04-15,-0.8993216280925778
2008-05-15,-2.001875498802873
2008-06-15,-2.400079808459697
2008-07-15,-1.6533918595371109
2008-08-15,-1.428152434158021
2008-09-15,-1.4843575418994412
2008-10-15,-1.2322027134876299
2008-11-15,-1.194632881085395
2008-12-15,-1.365243415802075
2009-01-15,-1.2898443735035914
2009-02-15,-1.4919992019154031
2009-03-15,-1.058200319233839
2009-04-15,-1.3709098164405427
2009-05-15,-1.9602553870710293
2009-06-15,-2.2823224261771746
2009-07-15,-1.6383280127693534
2009-08-15,-1.5647446129289704
2009-09-15,-1.2962290502793297
2009-10-15,-1.1652833200319233
2009-11-15,-0.7975658419792497
2009-12-15,-1.5053272146847563
2010-01-15,-1.0751396648044693
2010-02-15,-1.0060654429369513
2010-03-15,-0.8795889864325619
2010-04-15,-1.4078611332801274
2010-05-15,-1.7852354349561055
2010-06-15,-1.7958100558659216
2010-07-15,-1.7094373503591382
2010-08-15,-1.1665403032721469
2010-09-15,-1.4167797286512371
2010-10-15,-1.1055865921787709
2010-11-15,-1.3294493216280925
2010-12-15,-1.0522745411013568
2011-01-15,-1.1241819632881085
2011-02-15,-1.0064046288906625
2011-03-15,-0.5342378292098964
2011-04-15,-1.306145251396648
2011-05-15,-2.0717478052673584
2011-06-15,-2.2699321628092575
2011-07-15,-2.244852354349561
2011-08-15,-1.7511173184357542
2011-09-15,-1.510614525139665
2011-10-15,-1.3190343176376698
2011-11-15,-1.2397047086991222
2011-12-15,-0.9810853950518754
2012-01-15,-0.7317438148443735
2012-02-15,-1.0559856344772545
2012-03-15,-0.8206504389465284
2012-04-15,-1.432801276935355
2012-05-15,-2.2674181963288107
2012-06-15,-2.4172984836392657
2012-07-15,-2.169533120510774
2012-08-15,-1.647366320830008
2012-09-15,-1.5427174780526736
2012-10-15,-1.1876695929768557
2012-11-15,-1.2457501995211493
2012-12-15,-1.0682761372705507
2013-01-15,-1.186951316839585
2013-02-15,-0.7554070231444532
2013-03-15,-1.321149241819633
2013-04-15,-1.2965682362330406
2013-05-15,-2.3000598563447725
2013-06-15,-2.334996009577015
2013-07-15,-1.7594772545889865
2013-08-15,-1.545949720670391
2013-09-15,-0.9546288906624103
2013-10-15,-1.8915003990422987
2013-11-15,-1.222126895450918
2013-12-15,-0.8689744612928969
2014-01-15,-1.320291300877893
2014-02-15,-1.2463088587390263
2014-03-15,-0.8817238627294495
2014-04-15,-1.1071827613727057
2014-05-15,-1.9319832402234633
2014-06-15,-2.1219672785315247
2014-07-15,-1.832541899441341
2014-08-15,-1.194632881085395
2014-09-15,-1.552094972067039
2014-10-15,-1.1858739026336793
2014-11-15,-1.6606943335993614
2014-12-15,-1.3822226656025538
2015-01-15,-1.3180766161213089
2015-02-15,-1.208459696727853
2015-03-15,-1.3345770151636072
2015-04-15,-1.4721667996807661
2015-05-15,-2.0259377494014363
2015-06-15,-2.109976057462091
2015-07-15,-1.6415403032721472
2015-08-15,-1.1547286512370312
2015-09-15,-1.822924980047885
2015-10-15,-1.3055466879489226
2015-11-15,-1.765103750997606
2015-12-15,-1.272366320830008
2016-01-15,-1.0368715083798883
2016-02-15,-0.9059856344772547
2016-03-15,-1.1724461292897048
2016-04-15,-1.682561851556265
2016-05-15,-2.10195530726257
2016-06-15,-1.7319233838786912
2016-07-15,-1.7757781324820432
2016-08-15,-1.2948124501197127
2016-09-15,-1.7122106943335995
2016-10-15,-1.5661811652035116
2016-11-15,-0.8222067039106145
2016-12-15,-1.4175778132482042
2017-01-15,-1.555466879489226
2017-02-15,-1.4620909816440544
2017-03-15,-0.649461292897047
2017-04-15,-0.9978651237031124
2017-05-15,-1.7526536312849161
2017-06-15,-2.4117118914604947
2017-07-15,-1.826795690343176
2017-08-15,-1.2396448523543497
2017-09-15,-1.297266560255387
2017-10-15,-1.4659417398244217
2017-11-15,-0.7348363926576217
2017-12-15,-1.6419992019154033
2018-01-15,-0.7160215482841181
2018-02-15,-1.101975259377494
2018-03-15,-1.1644054269752593
2018-04-15,-1.1713687150837988
2018-05-15,-2.5374501197126897
2018-06-15,-1.9631484437350357
2018-07-15,-1.83024740622506
2018-08-15,-1.3926975259377492
2018-09-15,-1.3566241021548284
2018-10-15,-1.2642458100558658
2018-11-15,-1.527853152434158
2018-12-15,-1.2192537909018355
