Date,yvelocMean10m
1979-01-15,-1.217218675179569
1979-02-15,-0.9966280925778134
1979-03-15,-1.2738427773343974
1979-04-15,-1.2676775738228252
1979-05-15,-1.850219473264166
1979-06-15,-2.584297685554669
1979-07-15,-3.2315841979249798
1979-08-15,-3.5542298483639265
1979-09-15,-2.075
1979-10-15,-2.6933758978451716
1979-11-15,-0.12468076616121301
1979-12-15,-0.41845570630486845
1980-01-15,-0.8488826815642461
1980-02-15,-0.5885075818036712
1980-03-15,-1.2493415802075019
1980-04-15,-1.199341580207502
1980-05-15,-1.8332202713487633
1980-06-15,-2.4520351157222664
1980-07-15,-3.384098164405427
1980-08-15,-3.2140662410215484
1980-09-15,-2.3372306464485235
1980-10-15,-2.7129688747007186
1980-11-15,-0.03264166001596158
1980-12-15,-0.5789904229848365
1981-01-15,-1.3333798882681565
1981-02-15,-0.13615323224261763
1981-03-15,-1.4999401436552273
1981-04-15,-0.9400039904229849
1981-05-15,-1.7314046288906626
1981-06-15,-1.6580407023144454
1981-07-15,-3.3437350359138067
1981-08-15,-3.1062849162011177
1981-09-15,-1.7704509177972865
1981-10-15,-1.4835794094173982
1981-11-15,-0.049301675977653524
1981-12-15,-1.033000798084597
1982-01-15,-0.9410814046288908
1982-02-15,1.2406025538707106
1982-03-15,-1.8581604150039905
1982-04-15,-1.7344972067039108
1982-05-15,-3.110415003990423
1982-06-15,-2.46121308858739
1982-07-15,-2.750139664804469
1982-08-15,-3.3177972865123704
1982-09-15,-3.253790901835595
1982-10-15,-0.18545490822027136
1982-11-15,-1.4638667198723063
1982-12-15,0.3295091779728651
1983-01-15,0.1896249002394253
1983-02-15,0.9786911412609741
1983-03-15,-0.17643655227454133
1983-04-15,-2.079768555466879
1983-05-15,-1.6649241819632883
1983-06-15,-1.175977653631285
1983-07-15,-1.7394253790901835
1983-08-15,-3.0205307262569834
1983-09-15,-3.7035714285714283
1983-10-15,-1.7177573822825223
1983-11-15,1.2174381484437349
1983-12-15,-0.5895251396648046
1984-01-15,-1.1297885075818033
1984-02-15,0.6548483639265765
1984-03-15,-0.697386272944932
1984-04-15,-1.0110534716679966
1984-05-15,-0.9
1984-06-15,-2.1455506783719076
1984-07-15,-3.832362330407023
1984-08-15,-3.5458300079808462
1984-09-15,-3.2898643256185154
1984-10-15,-1.7325618515562646
1984-11-15,0.08625299281723849
1984-12-15,-2.4976456504389466
1985-01-15,-2.3870111731843577
1985-02-15,-1.0909417398244212
1985-03-15,-1.0060055865921786
1985-04-15,-1.8164405426975259
1985-05-15,-2.343635275339186
1985-06-15,-3.2136272944932163
1985-07-15,-3.5669193934557066
1985-08-15,-3.475818036711892
1985-09-15,-3.622885075818037
1985-10-15,-0.5021149241819634
1985-11-15,-2.5219074221867515
1985-12-15,-2.6260574620909813
1986-01-15,0.5753990422984837
1986-02-15,-0.7444333599361533
1986-03-15,0.4358140462889067
1986-04-15,-0.9357940941739824
1986-05-15,-1.4853750997605746
1986-06-15,-2.6093774940143653
1986-07-15,-2.4317637669592975
1986-08-15,-4.423563447725459
1986-09-15,-2.8652434158020754
1986-10-15,-2.8593774940143653
1986-11-15,-0.7474062250598563
1986-12-15,-0.31187150837988836
1987-01-15,0.3498802873104548
1987-02-15,-1.1897645650438948
1987-03-15,-0.6052075019952116
1987-04-15,-0.9727254588986431
1987-05-15,-0.961053471667997
1987-06-15,-2.785754189944134
1987-07-15,-2.5066041500399043
1987-08-15,-4.329429369513168
1987-09-15,-3.0696927374301675
1987-10-15,-3.784417398244214
1987-11-15,-0.5306664006384676
1987-12-15,-0.4432362330407023
1988-01-15,0.06843575418994413
1988-02-15,-1.301755786113328
1988-03-15,-0.31534317637669596
1988-04-15,-1.506165203511572
1988-05-15,-0.18244213886671998
1988-06-15,-2.0979648842777334
1988-07-15,-3.5905626496408622
1988-08-15,-3.4574820430965687
1988-09-15,-3.253391859537111
1988-10-15,-3.546588188347965
1988-11-15,0.6704708699122106
1988-12-15,-1.812509976057462
1989-01-15,-1.4576616121308856
1989-02-15,-2.290003990422985
1989-03-15,-0.40849960095770144
1989-04-15,-1.842059058260176
1989-05-15,-1.285614525139665
1989-06-15,-3.1361133280127693
1989-07-15,-1.85963687150838
1989-08-15,-3.270869912210694
1989-09-15,-4.537729449321628
1989-10-15,-1.224780526735834
1989-11-15,-2.1575418994413407
1989-12-15,-1.805367118914605
1990-01-15,-1.1629888268156423
1990-02-15,-1.116021548284118
1990-03-15,-1.8090582601755787
1990-04-15,-1.8323224261771744
1990-05-15,-1.5956304868316042
1990-06-15,-1.6113727055067837
1990-07-15,-3.904588986432562
1990-08-15,-2.8423583399840378
1990-09-15,-3.938886671987231
1990-10-15,-0.6335195530726259
1990-11-15,-1.3520550678371908
1990-12-15,-0.7900837988826815
1991-01-15,-1.83926576217079
1991-02-15,-0.5564245810055867
1991-03-15,-1.5337988826815643
1991-04-15,-1.1816440542697526
1991-05-15,-1.959197924980048
1991-06-15,-2.5567438148443733
1991-07-15,-3.9528332003192337
1991-08-15,-1.5538707102952913
1991-09-15,-4.493715083798882
1991-10-15,-3.6361332801276935
1991-11-15,-0.7366919393455709
1991-12-15,-0.37061053471668
1992-01-15,0.8487031125299279
1992-02-15,-0.3023144453312049
1992-03-15,-2.916819632881085
1992-04-15,-0.701316839584996
1992-05-15,-2.528152434158021
1992-06-15,-2.8120510774142056
1992-07-15,-2.783659217877095
1992-08-15,-2.9972067039106145
1992-09-15,-2.9521947326416598
1992-10-15,-1.9664006384676775
1992-11-15,-0.9326416600159616
1992-12-15,-1.6112529928172388
1993-01-15,-0.8109537110933761
1993-02-15,-1.6805067837190744
1993-03-15,-0.5250997605746208
1993-04-15,0.6454708699122109
1993-05-15,-1.1243016759776536
1993-06-15,-2.31231045490822
1993-07-15,-2.2922785315243415
1993-08-15,-3.9156025538707104
1993-09-15,-3.8181165203511576
1993-10-15,-3.078192338387869
1993-11-15,-2.5798084596967277
1993-12-15,-1.2638667198723064
1994-01-15,-0.9574221867517958
1994-02-15,0.3669393455706304
1994-03-15,-1.834956105347167
1994-04-15,-1.640103750997606
1994-05-15,-1.3839185953711093
1994-06-15,-1.8523743016759777
1994-07-15,-3.053651237031125
1994-08-15,-3.4629688747007186
1994-09-15,-3.5937350359138067
1994-10-15,-1.8772545889864327
1994-11-15,-0.4904030327214684
1994-12-15,-0.014624900239425597
1995-01-15,-0.37869114126097364
1995-02-15,-0.8771149241819631
1995-03-15,-0.19243814844373502
1995-04-15,-1.372486033519553
1995-05-15,-2.9084596967278533
1995-06-15,-2.610295291300878
1995-07-15,-2.9267757382282524
1995-08-15,-3.2704908220271345
1995-09-15,-3.1137270550678373
1995-10-15,-2.0938347964884274
1995-11-15,-1.2775937749401436
1995-12-15,-0.47318435754189936
1996-01-15,-0.6546288906624103
1996-02-15,-0.8391859537110934
1996-03-15,-1.9455307262569832
1996-04-15,0.1337390263367919
1996-05-15,-2.9000997605746206
1996-06-15,-2.4663208300079806
1996-07-15,-4.539126097366321
1996-08-15,-3.3676376695929773
1996-09-15,-3.2321229050279334
1996-10-15,-1.9217677573822824
1996-11-15,-2.0958499600957703
1996-12-15,-1.0445331205107742
1997-01-15,-0.657781324820431
1997-02-15,-1.3311851556264964
1997-03-15,0.42795291300877886
1997-04-15,-1.926197126895451
1997-05-15,-1.3462689545091777
1997-06-15,-1.6482841181165204
1997-07-15,-3.1785714285714284
1997-08-15,-2.8981444533120513
1997-09-15,-2.210714285714286
1997-10-15,-0.7994612928970471
1997-11-15,-0.3836592178770949
1997-12-15,-0.4173184357541902
1998-01-15,1.035454908220271
1998-02-15,0.559976057462091
1998-03-15,-1.8436352753391858
1998-04-15,-2.397246608140463
1998-05-15,-0.8272745411013566
1998-06-15,-2.3557861133280134
1998-07-15,-3.0593375897845174
1998-08-15,-3.7004588986432556
1998-09-15,-4.262829209896248
1998-10-15,-1.525758180367119
1998-11-15,1.1278132482043097
1998-12-15,-0.28733040702314433
1999-01-15,-0.6558858739026338
1999-02-15,1.8149441340782122
1999-03-15,0.13709098164405417
1999-04-15,-3.1843974461292897
1999-05-15,-3.250099760574621
1999-06-15,-1.8901237031125298
1999-07-15,-3.707601755786113
1999-08-15,-3.545590582601756
1999-09-15,-4.507202713487629
1999-10-15,-2.447905027932961
1999-11-15,-0.18675179569034317
1999-12-15,-1.4664405426975262
2000-01-15,-1.4871308858739027
2000-02-15,-0.6049880287310456
2000-03-15,-1.073144453312051
2000-04-15,-1.4031125299281726
2000-05-15,-1.3929569034317637
2000-06-15,-2.58096568236233
2000-07-15,-1.8705307262569832
2000-08-15,-3.9236233040702317
2000-09-15,-2.7955307262569837
2000-10-15,-2.2753192338387866
2000-11-15,-1.768395849960096
2000-12-15,-2.1950119712689546
2001-01-15,-1.0665403032721468
2001-02-15,-2.00500798084597
2001-03-15,-1.083100558659218
2001-04-15,-1.4928371907422187
2001-05-15,-2.5988028731045487
2001-06-15,-1.6932362330407023
2001-07-15,-3.3060654429369514
2001-08-15,-2.0459896249002396
2001-09-15,-3.014604948124501
2001-10-15,-2.8273942537909016
2001-11-15,-0.6084796488427773
2001-12-15,-0.7749401436552277
2002-01-15,-0.7314844373503592
2002-02-15,-0.8171588188347966
2002-03-15,-1.672725458898643
2002-04-15,-2.382581803671189
2002-05-15,-1.5421787709497206
2002-06-15,-2.051596169193935
2002-07-15,-3.9011572226656024
2002-08-15,-3.463188347964884
2002-09-15,-4.002873104549082
2002-10-15,-2.9589784517158817
2002-11-15,-1.0247206703910616
2002-12-15,0.6131883479648843
2003-01-15,-0.4654030327214684
2003-02-15,-1.8831803671189147
2003-03-15,0.15271348762968867
2003-04-15,-0.8732841181165203
2003-05-15,-1.51512370311253
2003-06-15,-2.758000798084597
2003-07-15,-3.1419992019154033
2003-08-15,-3.3208898643256193
2003-09-15,-3.398623304070231
2003-10-15,-1.288028731045491
2003-11-15,-1.6109138068635274
2003-12-15,-0.05624501197126888
2004-01-15,-1.4252793296089385
2004-02-15,-0.5926975259377495
2004-03-15,-1.19914205905826
2004-04-15,-2.6623304070231444
2004-05-15,-1.5775538707102954
2004-06-15,-2.3218475658419795
2004-07-15,-3.8633479648842775
2004-08-15,-1.826556264964086
2004-09-15,-3.2725658419792496
2004-10-15,-1.6474261771747805
2004-11-15,-1.863727055067837
2004-12-15,-1.1535315243415802
2005-01-15,-1.3324820430965683
2005-02-15,-2.3071029529130085
2005-03-15,-0.1872106943335994
2005-04-15,-0.6061252992817238
2005-05-15,-0.5161811652035116
2005-06-15,-1.6154429369513168
2005-07-15,-3.3864724660814054
2005-08-15,-3.2117118914604945
2005-09-15,-3.996907422186752
2005-10-15,-0.5993216280925778
2005-11-15,-1.4117318435754191
2005-12-15,0.03192338387869132
2006-01-15,0.663667198723065
2006-02-15,-2.036412609736632
2006-03-15,0.1029130087789306
2006-04-15,-1.6842178770949718
2006-05-15,-1.6377693535514768
2006-06-15,-3.629648842777335
2006-07-15,-2.731524341580208
2006-08-15,-4.201496408619314
2006-09-15,-3.4830207501995205
2006-10-15,-3.796209098164405
2006-11-15,0.09403431763766945
2006-12-15,0.04345570630486835
2007-01-15,-0.8405027932960895
2007-02-15,-0.4218874700718276
2007-03-15,-1.2598563447725457
2007-04-15,-0.70768156424581
2007-05-15,-2.9276935355147646
2007-06-15,-1.7923982442138866
2007-07-15,-3.0311252992817237
2007-08-15,-3.565083798882682
2007-09-15,-3.5859537110933757
2007-10-15,-1.368535514764565
2007-11-15,-1.5849561053471668
2007-12-15,-0.21105347166799665
2008-01-15,-0.21430566640063817
2008-02-15,-1.8001197126895452
2008-03-15,-0.8888866719872307
2008-04-15,-2.883758978451716
2008-05-15,-2.728850758180367
2008-06-15,-2.4349162011173187
2008-07-15,-2.4741021548284117
2008-08-15,-2.6767557861133278
2008-09-15,-4.235554668794892
2008-10-15,-2.900039904229848
2008-11-15,-0.9083000798084596
2008-12-15,-1.4456903431763766
2009-01-15,-2.238228252194733
2009-02-15,-2.4588188347964883
2009-03-15,-1.168096568236233
2009-04-15,-2.819173982442139
2009-05-15,-1.627494014365523
2009-06-15,-2.0438946528332003
2009-07-15,-2.7028332003192337
2009-08-15,-2.44146049481245
2009-09-15,-3.3377094972067045
2009-10-15,-2.113627294493216
2009-11-15,0.5096568236233043
2009-12-15,-2.0793096568236233
2010-01-15,0.7105347166799679
2010-02-15,-0.2210893854748604
2010-03-15,-0.37609736632083
2010-04-15,-1.345391061452514
2010-05-15,-1.0710095770151637
2010-06-15,-1.6328810853950522
2010-07-15,-4.608619313647247
2010-08-15,-3.550299281723863
2010-09-15,-1.811053471667997
2010-10-15,-1.283978451715882
2010-11-15,-0.6704908220271348
2010-12-15,0.5294293695131682
2011-01-15,-1.3777733439744613
2011-02-15,-0.9933359936153231
2011-03-15,0.38497605746209096
2011-04-15,-1.5166001596169194
2011-05-15,-1.708140462889066
2011-06-15,-3.0608938547486035
2011-07-15,-2.895111731843575
2011-08-15,-3.30061851556265
2011-09-15,-1.5818834796488426
2011-10-15,-2.6344373503591374
2011-11-15,-1.0819632881085393
2011-12-15,-2.4149840383080607
2012-01-15,-0.43922585794094166
2012-02-15,-1.2859138068635276
2012-03-15,0.07803272146847555
2012-04-15,-0.8928172386272946
2012-05-15,-1.9554269752593776
2012-06-15,-1.6720071827613727
2012-07-15,-2.5953910614525144
2012-08-15,-3.5942138866719873
2012-09-15,-4.394932162809258
2012-10-15,-2.269413407821229
2012-11-15,-0.19584996009577021
2012-12-15,-0.17932960893854752
2013-01-15,-1.5496209098164406
2013-02-15,-0.6574820430965683
2013-03-15,-2.5945730247406225
2013-04-15,-2.3418994413407823
2013-05-15,-1.110175578611333
2013-06-15,-2.597785315243416
2013-07-15,-4.047406225059856
2013-08-15,-1.8098762968874702
2013-09-15,-2.470171588188348
2013-10-15,-3.7374102154828406
2013-11-15,-3.130227454110136
2013-12-15,-1.922166799680766
2014-01-15,-2.290682362330407
2014-02-15,-0.7631284916201118
2014-03-15,-0.902414205905826
2014-04-15,-0.6939944134078211
2014-05-15,-0.8513766959297686
2014-06-15,-1.9429768555466882
2014-07-15,-3.4854549082202717
2014-08-15,-3.475638467677574
2014-09-15,-2.533419792498005
2014-10-15,-0.1352952913008776
2014-11-15,-1.6222865123703112
2014-12-15,-0.4222067039106146
2015-01-15,-1.1446528332003192
2015-02-15,-1.4959696727853151
2015-03-15,-0.05089784517158844
2015-04-15,-1.667118914604948
2015-05-15,-2.460215482841181
2015-06-15,-3.92414205905826
2015-07-15,-3.1594772545889866
2015-08-15,-3.4776336791699918
2015-09-15,-2.624680766161213
2015-10-15,-2.4694732641660018
2015-11-15,-1.97915003990423
2015-12-15,0.9862529928172387
2016-01-15,0.14363527533918588
2016-02-15,-0.3432162809257781
2016-03-15,0.4654628890662408
2016-04-15,-1.3986632083000796
2016-05-15,-2.1426177174780525
2016-06-15,-2.964325618515563
2016-07-15,-3.746987230646449
2016-08-15,-3.694094173982442
2016-09-15,-3.1557861133280127
2016-10-15,0.5518555466879489
2016-11-15,1.1519353551476457
2016-12-15,-0.921887470071828
2017-01-15,-0.9838387869114126
2017-02-15,-1.6566440542697523
2017-03-15,0.639106145251397
2017-04-15,-0.3770949720670393
2017-05-15,-2.038248204309657
2017-06-15,-2.458180367118914
2017-07-15,-3.1577813248204314
2017-08-15,-4.006264964086193
2017-09-15,-3.309497206703911
2017-10-15,-2.915901835594573
2017-11-15,0.6733040702314446
2017-12-15,-2.689126097366321
2018-01-15,0.8865323224261774
2018-02-15,-1.9596169193934558
2018-03-15,-1.3395251396648045
2018-04-15,-1.6642059058260175
2018-05-15,-2.167118914604948
2018-06-15,-1.9079608938547483
2018-07-15,-3.8830207501995213
2018-08-15,-3.6466480446927374
2018-09-15,-2.786492418196329
2018-10-15,-2.1369712689545093
2018-11-15,-0.9144652833200317
2018-12-15,0.08397845171588199
