YEAR,Timestep,CHIN_H_MT_KM2,COHO_H_MT_KM2,CHUM_H_MT_KM2,PINK_H_MT_KM2,SOCKEYE_H_MT_KM2,CHIN_H_N,COHO_H_N,CHUM_H_N,PINK_H_N,SOCKEYE_H_N
Title,1,1,1,1,1,1,1,1,1,1,1
Weight,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Type,interval,Interval,Interval,Interval,Interval,Interval,Interval,Interval,Interval,Interval,Interval
1950,1,0,0,0,0,0,0,0,0,0,0
1950,2,0,0,0,0,0,0,0,0,0,0
1950,3,0,0,0,0,0,0,0,0,0,0
1950,4,0,0,0,0,0,0,0,0,0,0
1950,5,0,0,0,0,0,0,0,0,0,0
1950,6,0,0,0,0,0,0,0,0,0,0
1950,7,0,0,0,0,0,0,0,0,0,0
1950,8,0,0,0,0,0,0,0,0,0,0
1950,9,0,0,0,0,0,0,0,0,0,0
1950,10,0,0,0,0,0,0,0,0,0,0
1950,11,0,0,0,0,0,0,0,0,0,0
1950,12,0,0,0,0,0,0,0,0,0,0
1951,13,0,0,0,0,0,0,0,0,0,0
1951,14,0,0,0,0,0,0,0,0,0,0
1951,15,0,0,0,0,0,0,0,0,0,0
1951,16,0,0,0,0,0,0,0,0,0,0
1951,17,0,0,0,0,0,0,0,0,0,0
1951,18,0,0,0,0,0,0,0,0,0,0
1951,19,0,0,0,0,0,0,0,0,0,0
1951,20,0,0,0,0,0,0,0,0,0,0
1951,21,0,0,0,0,0,0,0,0,0,0
1951,22,0,0,0,0,0,0,0,0,0,0
1951,23,0,0,0,0,0,0,0,0,0,0
1951,24,0,0,0,0,0,0,0,0,0,0
1952,25,0,0,0,0,0,0,0,0,0,0
1952,26,0,0,0,0,0,0,0,0,0,0
1952,27,0,0,0,0,0,0,0,0,0,0
1952,28,0,0,0,0,0,0,0,0,0,0
1952,29,0,0,0,0,0,0,0,0,0,0
1952,30,0,0,0,0,0,0,0,0,0,0
1952,31,0,0,0,0,0,0,0,0,0,0
1952,32,0,0,0,0,0,0,0,0,0,0
1952,33,0,0,0,0,0,0,0,0,0,0
1952,34,0,0,0,0,0,0,0,0,0,0
1952,35,0,0,0,0,0,0,0,0,0,0
1952,36,0,0,0,0,0,0,0,0,0,0
1953,37,0,0,0,0,0,0,0,0,0,0
1953,38,0,0,0,0,0,0,0,0,0,0
1953,39,0,0,0,0,0,0,0,0,0,0
1953,40,0,0,0,0,0,0,0,0,0,0
1953,41,0,0,0,0,0,0,0,0,0,0
1953,42,0,0,0,0,0,0,0,0,0,0
1953,43,0,0,0,0,0,0,0,0,0,0
1953,44,0,0,0,0,0,0,0,0,0,0
1953,45,0,0,0,0,0,0,0,0,0,0
1953,46,0,0,0,0,0,0,0,0,0,0
1953,47,0,0,0,0,0,0,0,0,0,0
1953,48,0,0,0,0,0,0,0,0,0,0
1954,49,0,0,0,0,0,0,0,0,0,0
1954,50,0,0,0,0,0,0,0,0,0,0
1954,51,0,0,0,0,0,0,0,0,0,0
1954,52,0,0,0,0,0,0,0,0,0,0
1954,53,0,0,0,0,0,0,0,0,0,0
1954,54,0,0,0,0,0,0,0,0,0,0
1954,55,0,0,0,0,0,0,0,0,0,0
1954,56,0,0,0,0,0,0,0,0,0,0
1954,57,0,0,0,0,0,0,0,0,0,0
1954,58,0,0,0,0,0,0,0,0,0,0
1954,59,0,0,0,0,0,0,0,0,0,0
1954,60,0,0,0,0,0,0,0,0,0,0
1955,61,0,0,0,0,0,0,0,0,0,0
1955,62,0,0,0,0,0,0,0,0,0,0
1955,63,0,0,0,0,0,0,0,0,0,0
1955,64,0,0,0,0,0,0,0,0,0,0
1955,65,0,0,0,0,0,0,0,0,0,0
1955,66,0,0,0,0,0,0,0,0,0,0
1955,67,0,0,0,0,0,0,0,0,0,0
1955,68,0,0,0,0,0,0,0,0,0,0
1955,69,0,0,0,0,0,0,0,0,0,0
1955,70,0,0,0,0,0,0,0,0,0,0
1955,71,0,0,0,0,0,0,0,0,0,0
1955,72,0,0,0,0,0,0,0,0,0,0
1956,73,0,0,0,0,0,0,0,0,0,0
1956,74,0,0,0,0,0,0,0,0,0,0
1956,75,0,0,0,0,0,0,0,0,0,0
1956,76,0,0,0,0,0,0,0,0,0,0
1956,77,0,0,0,0,0,0,0,0,0,0
1956,78,0,0,0,0,0,0,0,0,0,0
1956,79,0,0,0,0,0,0,0,0,0,0
1956,80,0,0,0,0,0,0,0,0,0,0
1956,81,0,0,0,0,0,0,0,0,0,0
1956,82,0,0,0,0,0,0,0,0,0,0
1956,83,0,0,0,0,0,0,0,0,0,0
1956,84,0,0,0,0,0,0,0,0,0,0
1957,85,0,0,0,0,0,0,0,0,0,0
1957,86,0,0,0,0,0,0,0,0,0,0
1957,87,0,0,0,0,0,0,0,0,0,0
1957,88,0,0,0,0,0,0,0,0,0,0
1957,89,0,0,0,0,0,0,0,0,0,0
1957,90,0,0,0,0,0,0,0,0,0,0
1957,91,0,0,0,0,0,0,0,0,0,0
1957,92,0,0,0,0,0,0,0,0,0,0
1957,93,0,0,0,0,0,0,0,0,0,0
1957,94,0,0,0,0,0,0,0,0,0,0
1957,95,0,0,0,0,0,0,0,0,0,0
1957,96,0,0,0,0,0,0,0,0,0,0
1958,97,0,0,0,0,0,0,0,0,0,0
1958,98,0,0,0,0,0,0,0,0,0,0
1958,99,0,0,0,0,0,0,0,0,0,0
1958,100,0,0,0,0,0,0,0,0,0,0
1958,101,0,0,0,0,0,0,0,0,0,0
1958,102,0,0,0,0,0,0,0,0,0,0
1958,103,0,0,0,0,0,0,0,0,0,0
1958,104,0,0,0,0,0,0,0,0,0,0
1958,105,0,0,0,0,0,0,0,0,0,0
1958,106,0,0,0,0,0,0,0,0,0,0
1958,107,0,0,0,0,0,0,0,0,0,0
1958,108,0,0,0,0,0,0,0,0,0,0
1959,109,0,0,0,0,0,0,0,0,0,0
1959,110,0,0,0,0,0,0,0,0,0,0
1959,111,0,0,0,0,0,0,0,0,0,0
1959,112,0,0,0,0,0,0,0,0,0,0
1959,113,0,0,0,0,0,0,0,0,0,0
1959,114,0,0,0,0,0,0,0,0,0,0
1959,115,0,0,0,0,0,0,0,0,0,0
1959,116,0,0,0,0,0,0,0,0,0,0
1959,117,0,0,0,0,0,0,0,0,0,0
1959,118,0,0,0,0,0,0,0,0,0,0
1959,119,0,0,0,0,0,0,0,0,0,0
1959,120,0,0,0,0,0,0,0,0,0,0
1960,121,0,0,0,0,0,0,0,0,0,0
1960,122,0,0,0,0,0,0,0,0,0,0
1960,123,0,0,0,0,0,0,0,0,0,0
1960,124,0,0,0,0,0,0,0,0,0,0
1960,125,0,0,0,0,0,0,0,0,0,0
1960,126,0,0,0,0,0,0,0,0,0,0
1960,127,0,0,0,0,0,0,0,0,0,0
1960,128,0,0,0,0,0,0,0,0,0,0
1960,129,0,0,0,0,0,0,0,0,0,0
1960,130,0,0,0,0,0,0,0,0,0,0
1960,131,0,0,0,0,0,0,0,0,0,0
1960,132,0,0,0,0,0,0,0,0,0,0
1961,133,0,0,0.00017,0,0,0,0,4550000,0,2109000
1961,134,0,0,0,0,0,0,0,0,0,0
1961,135,0,0,0,0,0,0,0,0,0,0
1961,136,0,0,0,0,0,0,0,0,0,0
1961,137,0,0,0,0,0,0,0,0,0,0
1961,138,0,0,0,0,0,0,0,0,0,0
1961,139,0,0,0,0,0,0,0,0,0,0
1961,140,0,0,0,0,0,0,0,0,0,0
1961,141,0,0,0,0,0,0,0,0,0,0
1961,142,0,0,0,0,0,0,0,0,0,0
1961,143,0,0,0,0,0,0,0,0,0,0
1961,144,0,0,0,0,0,0,0,0,0,0
1962,145,0,0,0.00017,0.0001,0,0,0,4510000,3592000,4006000
1962,146,0,0,0,0,0,0,0,0,0,0
1962,147,0,0,0,0,0,0,0,0,0,0
1962,148,0,0,0.00001,0.00003,0,0,0,28600,1055200,0
1962,149,0,0,0,0,0,0,0,0,0,0
1962,150,0,0,0,0,0,0,0,0,0,0
1962,151,0,0,0,0,0,0,0,0,0,0
1962,152,0,0,0,0,0,0,0,0,0,0
1962,153,0,0,0,0,0,0,0,0,0,0
1962,154,0,0,0,0,0,0,0,0,0,0
1962,155,0,0,0,0,0,0,0,0,0,0
1962,156,0,0,0,0,0,0,0,0,0,0
1963,157,0,0,0.00025,0,0,0,0,6840000,0,2297000
1963,158,0,0,0,0,0,0,0,0,0,0
1963,159,0,0,0,0,0,0,0,0,0,0
1963,160,0,0,0,0,0,0,0,0,0,0
1963,161,0,0,0,0,0,0,0,0,0,0
1963,162,0,0,0,0,0,0,0,0,0,0
1963,163,0,0,0,0,0,0,0,0,0,0
1963,164,0,0,0,0,0,0,0,0,0,0
1963,165,0,0,0,0,0,0,0,0,0,0
1963,166,0,0,0,0,0,0,0,0,0,0
1963,167,0,0,0,0,0,0,0,0,0,0
1963,168,0,0,0,0,0,0,0,0,0,0
1964,169,0,0,0.00076,0.0001,0.00003,0,0,20930000,3480325,3026000
1964,170,0,0,0,0,0,0,0,0,0,0
1964,171,0,0,0,0,0,0,0,0,0,0
1964,172,0,0,0.00001,0.00003,0,0,0,99700,1055400,0
1964,173,0,0,0,0,0,0,0,0,0,0
1964,174,0,0,0,0,0,0,0,0,0,0
1964,175,0,0,0,0,0,0,0,0,0,0
1964,176,0,0,0,0,0,0,0,0,0,0
1964,177,0,0,0,0,0,0,0,0,0,0
1964,178,0,0,0,0,0,0,0,0,0,0
1964,179,0,0,0,0,0,0,0,0,0,0
1964,180,0,0,0,0,0,0,0,0,0,0
1965,181,0,0,0.00056,0,0.00004,0,0,15360000,0,4188000
1965,182,0,0,0,0,0,0,0,0,0,0
1965,183,0,0,0,0,0,0,0,0,0,0
1965,184,0,0,0,0,0,0,0,0,0,0
1965,185,0,0,0,0,0,0,0,0,0,0
1965,186,0,0,0,0,0,0,0,0,0,0
1965,187,0,0,0,0,0,0,0,0,0,0
1965,188,0,0,0,0,0,0,0,0,0,0
1965,189,0,0,0,0,0,0,0,0,0,0
1965,190,0,0,0,0,0,0,0,0,0,0
1965,191,0,0,0,0,0,0,0,0,0,0
1965,192,0,0,0,0,0,0,0,0,0,0
1966,193,0,0,0.00004,0.00009,0.00014,0,0,982000,2724000,12454000
1966,194,0,0,0,0,0,0,0,0,0,0
1966,195,0,0,0,0,0,0,0,0,0,0
1966,196,0,0,0.00001,0.00004,0,0,0,43900,1267800,0
1966,197,0,0,0.00033,0,0,0,0,10274000,0,0
1966,198,0,0,0,0,0,0,0,0,0,0
1966,199,0,0,0,0,0,0,0,0,0,0
1966,200,0,0,0,0,0,0,0,0,0,0
1966,201,0,0,0,0,0,0,0,0,0,0
1966,202,0,0,0,0,0,0,0,0,0,0
1966,203,0,0,0,0,0,0,0,0,0,0
1966,204,0,0,0,0,0,0,0,0,0,0
1967,205,0,0,0.00001,0,0.0002,0,0,227000,0,21758000
1967,206,0,0,0,0,0,0,0,0,0,0
1967,207,0,0,0,0,0,0,0,0,0,0
1967,208,0,0,0,0,0,0,0,0,0,0
1967,209,0,0,0.00069,0,0,0,0,21840000,0,0
1967,210,0,0,0,0,0,0,0,0,0,0
1967,211,0,0,0,0,0,0,0,0,0,0
1967,212,0,0,0,0,0,0,0,0,0,0
1967,213,0,0,0,0,0,0,0,0,0,0
1967,214,0,0,0,0,0,0,0,0,0,0
1967,215,0,0,0,0,0,0,0,0,0,0
1967,216,0,0,0,0,0,0,0,0,0,0
1968,217,0,0,0.00002,0.00034,0.00011,0,0,471000,12192424,11860000
1968,218,0,0,0,0,0,0,0,0,0,0
1968,219,0,0,0,0,0,0,0,0,0,0
1968,220,0,0,0.00108,0.00001,0,0,0,33769900,281000,0
1968,221,0,0,0,0,0,0,0,0,0,0
1968,222,0.00013,0.00002,0.00002,0,0,173806,6995,176000,0,0
1968,223,0.00007,0,0,0,0,103824,0,0,0,0
1968,224,0,0,0,0,0,0,0,0,0,0
1968,225,0,0,0,0,0,0,0,0,0,0
1968,226,0,0,0,0,0,0,0,0,0,0
1968,227,0,0,0,0,0,0,0,0,0,0
1968,228,0,0,0,0,0,0,0,0,0,0
1969,229,0,0,0.0001,0,0.00008,0,0,2703000,0,13584000
1969,230,0,0,0,0,0,0,0,0,0,0
1969,231,0,0,0,0,0,0,0,0,0,0
1969,232,0,0,0,0,0.00009,0,0,0,0,7645000
1969,233,0,0,0.00168,0,0,0,0,49674200,0,0
1969,234,0,0,0,0,0,0,0,0,0,0
1969,235,0.00011,0,0.00034,0,0,192999,0,2013800,0,0
1969,236,0.00025,0,0,0,0,408503,0,0,0,0
1969,237,0,0,0,0,0,0,0,0,0,0
1969,238,0,0,0,0,0,0,0,0,0,0
1969,239,0,0,0,0,0,0,0,0,0,0
1969,240,0,0,0,0,0,0,0,0,0,0
1970,241,0,0,0.00012,0.00037,0.00046,0,0,3230000,13439500,46013000
1970,242,0,0,0,0,0,0,0,0,0,0
1970,243,0.00001,0,0,0,0,1646,0,0,0,0
1970,244,0.00001,0.00058,0.00193,0.00001,0.00001,816,315972,61419400,145700,374000
1970,245,0,0.00013,0,0,0,0,69118,0,0,0
1970,246,0,0,0.00042,0,0,0,0,1601100,0,0
1970,247,0.00005,0,0,0,0,67326,0,0,0,0
1970,248,0,0,0,0,0,0,0,0,0,0
1970,249,0,0,0,0,0,0,0,0,0,0
1970,250,0,0,0,0,0,0,0,0,0,0
1970,251,0,0,0,0,0,0,0,0,0,0
1970,252,0,0,0,0,0,0,0,0,0,0
1971,253,0,0,0.00005,0,0.00013,0,0,1240000,0,14182000
1971,254,0,0,0,0,0,0,0,0,0,0
1971,255,0,0,0,0,0,0,0,0,0,0
1971,256,0.00003,0.0002,0.00002,0,0.00001,52072,93694,323026,0,25000
1971,257,0.00015,0.001,0.0015,0,0,264925,550979,48070000,0,0
1971,258,0,0,0,0,0,0,0,0,0,0
1971,259,0.00009,0,0,0,0,147260,0,0,0,0
1971,260,0.00007,0.00001,0,0,0,111209,4574,0,0,0
1971,261,0,0,0,0,0,0,0,0,0,0
1971,262,0,0,0,0,0,0,0,0,0,0
1971,263,0,0,0,0,0,0,0,0,0,0
1971,264,0,0,0,0,0,0,0,0,0,0
1972,265,0,0,0.00007,0.00051,0.00009,0,0,1758000,18727686,16530000
1972,266,0,0,0,0,0,0,0,0,0,0
1972,267,0,0,0,0,0,0,0,0,0,0
1972,268,0,0.00091,0.00004,0,0.00001,0,494510,884132,0,239000
1972,269,0.0001,0.00089,0.00114,0.00002,0,169019,487634,36700000,420800,0
1972,270,0.00008,0,0,0,0,129152,0,0,0,0
1972,271,0.00041,0,0,0,0,690068,0,0,0,0
1972,272,0,0,0,0,0,0,0,0,0,0
1972,273,0,0,0,0,0,0,0,0,0,0
1972,274,0,0,0,0,0,0,0,0,0,0
1972,275,0,0,0,0,0,0,0,0,0,0
1972,276,0,0,0,0,0,0,0,0,0,0
1973,277,0,0,0.00046,0,0.00023,0,0,12507000,0,26509000
1973,278,0,0,0,0,0,0,0,0,0,0
1973,279,0,0,0,0,0,0,0,0,0,0
1973,280,0,0.00003,0.00139,0,0.00008,0,13088,44313361,0,6831000
1973,281,0.00001,0.00037,0.00001,0,0,5070,197236,258924,0,0
1973,282,0.0005,0.00065,0,0,0,835111,358857,0,0,0
1973,283,0.00005,0,0,0,0,84948,0,0,0,0
1973,284,0,0,0,0,0,0,0,0,0,0
1973,285,0,0,0,0,0,0,0,0,0,0
1973,286,0,0,0,0,0,0,0,0,0,0
1973,287,0,0,0,0,0,0,0,0,0,0
1973,288,0,0,0,0,0,0,0,0,0,0
1974,289,0,0,0.00016,0.0006,0.00059,0,0,4294000,22240119,54692000
1974,290,0,0,0,0,0,0,0,0,0,0
1974,291,0,0,0,0,0,0,0,0,0,0
1974,292,0,0,0.00004,0.00002,0.00002,0,0,850316,593700,932000
1974,293,0,0.00025,0.00174,0,0,0,128220,55522228,0,0
1974,294,0.00041,0.00057,0,0,0,690618,309516,0,0,0
1974,295,0.00009,0,0,0,0,116544,0,0,0,0
1974,296,0,0.00002,0,0,0,0,8500,0,0,0
1974,297,0,0,0,0,0,0,0,0,0,0
1974,298,0,0,0,0,0,0,0,0,0,0
1974,299,0,0,0,0,0,0,0,0,0,0
1974,300,0,0,0,0,0,0,0,0,0,0
1975,301,0,0,0.00023,0,0.00051,0,0,6182000,0,58935000
1975,302,0,0,0,0,0,0,0,0,0,0
1975,303,0,0,0,0,0,0,0,0,0,0
1975,304,0,0.00025,0.00003,0,0.00001,0,136835,940369,0,84000
1975,305,0.00001,0.00068,0.00203,0,0,13600,377765,65220784,0,0
1975,306,0.00016,0.00069,0,0,0,270419,384807,0,0,0
1975,307,0,0,0,0,0,0,0,0,0,0
1975,308,0,0,0,0,0,0,0,0,0,0
1975,309,0,0,0,0,0,0,0,0,0,0
1975,310,0,0,0,0,0,0,0,0,0,0
1975,311,0,0,0,0,0,0,0,0,0,0
1975,312,0,0,0,0,0,0,0,0,0,0
1976,313,0,0,0.00023,0.00066,0.00053,0,0,6239000,24345767,47726000
1976,314,0,0,0,0,0,0,0,0,0,0
1976,315,0,0,0,0,0,0,0,0,0,0
1976,316,0,0,0.00179,0,0.00003,0,0,57198500,0,2261000
1976,317,0,0.0012,0.00002,0.00004,0,0,672372,154483,1151200,0
1976,318,0.00095,0,0,0,0,1666042,0,0,0,0
1976,319,0,0,0,0,0,0,0,0,0,0
1976,320,0,0,0,0,0,0,0,0,0,0
1976,321,0,0,0,0,0,0,0,0,0,0
1976,322,0,0,0,0,0,0,0,0,0,0
1976,323,0,0,0,0,0,0,0,0,0,0
1976,324,0,0,0,0,0,0,0,0,0,0
1977,325,0,0,0.00022,0,0.00073,0,0,5862000,0,78468000
1977,326,0,0,0,0,0,0,0,0,0,0
1977,327,0,0.00064,0.00001,0,0,0,358316,30000,0,0
1977,328,0.00008,0.00006,0.00008,0,0.00022,42085,30000,1692240,0,18529000
1977,329,0,0.00208,0.00167,0,0,0,1165095,53680000,0,0
1977,330,0.00116,0.00079,0,0,0,2071873,429980,0,0,0
1977,331,0,0.0001,0,0,0,0,54200,0,0,0
1977,332,0,0,0,0,0,0,0,0,0,0
1977,333,0,0,0,0,0,0,0,0,0,0
1977,334,0,0,0,0,0,0,0,0,0,0
1977,335,0,0,0,0,0,0,0,0,0,0
1977,336,0,0,0,0,0,0,0,0,0,0
1978,337,0,0,0.00006,0.0008,0.00047,0,0,1649000,30085320,45022000
1978,338,0,0,0,0,0,0,0,0,0,0
1978,339,0,0,0.00001,0,0,0,0,30380,0,0
1978,340,0,0.00059,0.0016,0.00003,0.00003,0,324891,50753116,943900,2140000
1978,341,0.00001,0.0019,0.00003,0,0,17821,1033143,388029,0,0
1978,342,0.0026,0.00124,0,0,0,4553202,681622,0,0,0
1978,343,0.00001,0.0007,0,0,0,16319,385890,0,0,0
1978,344,0,0,0,0,0,0,0,0,0,0
1978,345,0,0,0,0,0,0,0,0,0,0
1978,346,0,0.00011,0,0,0,0,61833,0,0,0
1978,347,0,0,0,0,0,0,0,0,0,0
1978,348,0,0,0,0,0,0,0,0,0,0
1979,349,0,0.00001,0.00009,0,0.00059,0,4000,2390000,0,64906000
1979,350,0,0,0,0,0,0,0,0,0,0
1979,351,0.00001,0,0.00011,0,0,726,0,1441383,0,0
1979,352,0,0.00058,0.00001,0,0.00001,0,324619,235980,0,225000
1979,353,0.00023,0.00124,0.00158,0,0,389904,679256,47120661,0,0
1979,354,0.00194,0.00113,0,0,0,3440660,600310,0,0,0
1979,355,0.00001,0.00006,0,0,0,12963,30000,0,0,0
1979,356,0,0,0,0,0,0,0,0,0,0
1979,357,0,0.00002,0,0,0,0,6000,0,0,0
1979,358,0,0,0,0,0,0,0,0,0,0
1979,359,0,0.00022,0,0,0,0,119448,0,0,0
1979,360,0,0.00001,0,0,0,0,2900,0,0,0
1980,361,0,0,0.00034,0.00062,0.00062,0,0,9120526,23227085,58074000
1980,362,0,0,0,0,0,0,0,0,0,0
1980,363,0.00018,0,0.00026,0.00002,0,310160,0,3968820,497715,0
1980,364,0.00002,0.0006,0.00004,0.00001,0.00004,34111,325040,1010000,51547,3000000
1980,365,0.00006,0.00633,0.00231,0.00003,0,87658,3511844,63474545,924800,0
1980,366,0.00364,0.00115,0,0.00001,0,6496976,593399,0,25717,0
1980,367,0.00001,0.0001,0,0,0,1645,50504,0,0,0
1980,368,0,0.00007,0,0,0,0,35000,0,0,0
1980,369,0,0.00011,0,0,0,0,45561,0,0,0
1980,370,0,0,0,0,0,0,0,0,0,0
