YEAR,Timestep,CHIN_H_MT_KM2,COHO_H_MT_KM2,CHUM_H_MT_KM2,PINK_H_MT_KM2,SOCKEYE_H_MT_KM2,CHIN_H_N,COHO_H_N,CHUM_H_N,PINK_H_N,SOCKEYE_H_N
1980,371,0,0,0,0,0,0,0,0,0,0
1980,372,0,0,0,0,0,0,0,0,0,0
1981,373,0,0,0.00007,0,0.00072,0,0,1872000,0,59924000
1981,374,0,0,0,0.00001,0,0,0,0,125822,0
1981,375,0,0.0005,0.00032,0.00004,0,0,274333,5940192,1250629,0
1981,376,0.00016,0.00284,0.00298,0.00002,0.00014,279685,1552691,74368196,139496,12171000
1981,377,0.00188,0.00273,0.00058,0,0,3310192,1453988,6027376,0,0
1981,378,0.00281,0.00149,0.00003,0,0,5029234,772637,22571,0,0
1981,379,0.00008,0.00027,0,0,0,96776,122511,0,0,0
1981,380,0.00002,0.00007,0,0,0,28966,36132,0,0,0
1981,381,0,0.00001,0,0,0,0,2500,0,0,0
1981,382,0,0.00002,0,0,0,0,9750,0,0,0
1981,383,0.00001,0.00037,0,0,0,4662,203154,0,0,0
1981,384,0,0,0,0,0,0,0,0,0,0
1982,385,0,0.00001,0.00011,0.00064,0.00053,0,4000,2810000,23779957,50248000
1982,386,0,0,0,0,0,0,0,0,0,0
1982,387,0,0.00002,0.00072,0.0001,0,0,1250,12099932,2617981,0
1982,388,0.0002,0.00078,0.00073,0.00004,0.00005,284663,385748,9276391,136292,4112000
1982,389,0.00056,0.006,0.00199,0.00006,0,921011,3258406,53056365,1628738,0
1982,390,0.0033,0.00646,0.00007,0,0,5890847,3563858,586186,0,0
1982,391,0.00012,0.00093,0,0,0,165839,478504,0,0,0
1982,392,0.00001,0.00001,0,0,0,9806,2000,0,0,0
1982,393,0,0.00057,0,0,0,0,310161,0,0,0
1982,394,0.00001,0.00011,0,0,0,2563,56837,0,0,0
1982,395,0,0,0,0,0,0,0,0,0,0
1982,396,0,0.00002,0,0,0,0,10000,0,0,0
1983,397,0,0.00004,0.00014,0,0.00074,0,17500,3670000,0,63286000
1983,398,0,0,0,0.00001,0,0,0,0,52067,0
1983,399,0.00004,0.00128,0.00091,0,0,52206,693369,13610911,0,0
1983,400,0.00098,0.00183,0.00382,0,0.00004,1546490,938748,90193437,0,1186800
1983,401,0.00131,0.00584,0.00224,0,0,2185219,3163529,21909519,0,0
1983,402,0.00385,0.00697,0.00008,0,0,6799323,3871883,496382,0,0
1983,403,0.00014,0.00036,0.00001,0,0,221535,193858,13,0,0
1983,404,0,0.00017,0,0,0,0,81539,0,0,0
1983,405,0,0.00013,0,0,0,0,52620,0,0,0
1983,406,0,0,0,0,0,0,0,0,0,0
1983,407,0,0.00034,0,0,0,0,183953,0,0,0
1983,408,0,0,0,0,0,0,0,0,0,0
1984,409,0,0,0.00017,0.00054,0.00063,0,0,4430000,19380917,57474000
1984,410,0,0.00004,0,0.00001,0,0,20000,0,7307,0
1984,411,0,0.00056,0.00097,0.00003,0,0,280929,14662841,711564,0
1984,412,0.0011,0.00055,0.00145,0.00007,0.00007,1873784,246485,23706245,1235522,5712000
1984,413,0.00134,0.00861,0.00398,0,0,2235724,4685084,82089703,0,0
1984,414,0.00465,0.00707,0.00008,0,0,8170181,3900956,619139,0,0
1984,415,0.00015,0.00045,0,0,0,251000,246706,0,0,0
1984,416,0,0.00064,0,0,0,0,345019,0,0,0
1984,417,0.00002,0.00029,0,0,0,10325,138796,0,0,0
1984,418,0.00001,0.00026,0,0,0,6959,122388,0,0,0
1984,419,0,0,0,0,0,0,0,0,0,0
1984,420,0,0.00027,0,0,0,0,151692,0,0,0
1985,421,0,0,0.00007,0,0.00067,0,0,1684893,0,56880000
1985,422,0,0.0004,0,0,0,0,224581,0,0,0
1985,423,0.00004,0.00011,0.00103,0,0,56378,50127,16257998,0,0
1985,424,0.00158,0.0026,0.00081,0,0.00018,2484363,1378058,10788386,0,15057000
1985,425,0.002,0.01707,0.00345,0,0,3257714,9377072,65554027,0,0
1985,426,0.00454,0.00397,0.00044,0,0,7889250,2153902,4157465,0,0
1985,427,0.00025,0.00655,0,0,0,416139,3655806,0,0,0
1985,428,0,0.00076,0,0,0,0,400981,0,0,0
1985,429,0,0.00222,0,0,0,0,1207222,0,0,0
1985,430,0.00018,0.00027,0,0,0,266590,125484,0,0,0
1985,431,0,0.00009,0,0,0,0,33096,0,0,0
1985,432,0,0,0,0,0,0,0,0,0,0
1986,433,0,0.00011,0,0,0.00002,0,56724,0,0,2815000
1986,434,0,0,0,0,0,0,0,0,0,0
1986,435,0.00012,0.00023,0.00074,0.00012,0,172816,113125,14469555,2991449,0
1986,436,0.00104,0.00097,0.00209,0.00011,0.00013,1548717,455648,26542999,3221255,9718625
1986,437,0.00192,0.01591,0.00242,0.00049,0,2905626,8686240,42009653,15503526,0
1986,438,0.00844,0.00307,0.00094,0,0.00023,14761378,1610127,9282910,0,18884000
1986,439,0.00026,0.00373,0,0,0,430137,2034170,0,0,0
1986,440,0.00001,0.00106,0,0,0,7550,545711,0,0,0
1986,441,0.00008,0.00052,0,0,0,117210,264204,0,0,0
1986,442,0.00009,0.00067,0,0,0,132812,339152,0,0,0
1986,443,0,0.00044,0,0,0,0,230361,0,0,0
1986,444,0,0.00009,0,0,0,0,45188,0,0,0
1987,445,0,0,0,0,0,0,0,0,0,2627000
1987,446,0,0,0,0,0,0,0,0,0,0
1987,447,0.0001,0.0002,0.00244,0.00003,0.00001,102769,84660,60329073,1310389,14100
1987,448,0.00287,0.00086,0.00148,0.0002,0.00038,4735826,418448,14756734,3437534,26246763
1987,449,0.00835,0.01587,0.00364,0,0.00005,14676089,8527762,64685509,0,3877000
1987,450,0.00375,0.00492,0.00002,0,0.00003,6558985,2634471,94500,0,231504
1987,451,0.00023,0.00081,0,0,0.00002,378979,403495,0,0,51044
1987,452,0.00003,0.00018,0.00003,0,0,39674,86972,40000,0,0
1987,453,0.00012,0.00036,0,0,0,180539,179544,0,0,0
1987,454,0.00013,0.00037,0,0,0.00002,159584,183849,0,0,27850
1987,455,0,0.00024,0,0,0,0,119605,0,0,0
1987,456,0,0.00031,0,0,0,0,155842,0,0,0
1988,457,0,0.00005,0,0.00003,0,0,18208,0,628031,1567000
1988,458,0.00001,0.00004,0,0,0,18080,11076,0,0,0
1988,459,0.00016,0.00025,0.00094,0.00016,0.00001,177762,128202,19410774,4599691,14100
1988,460,0.00357,0.001,0.00567,0.00102,0.00053,6027522,498751,119423690,34795550,37006150
1988,461,0.0086,0.0128,0.00081,0.00001,0.00021,14901594,6854997,7744773,100000,17607000
1988,462,0.0065,0.0053,0.00002,0,0.00003,11410655,2779139,75000,0,325423
1988,463,0.00033,0.00097,0.00001,0,0.00001,523642,480074,24000,0,73900
1988,464,0.00003,0.00014,0,0,0.00001,45950,60719,0,0,1073
1988,465,0.00007,0.00014,0,0,0,109834,56876,0,0,0
1988,466,0.00004,0.00047,0,0,0,55842,218065,0,0,0
1988,467,0,0,0,0,0,0,0,0,0,0
1988,468,0,0.00002,0,0,0,0,9472,0,0,0
1989,469,0.00002,0.00002,0,0,0,28149,8000,0,0,1764000
1989,470,0.00003,0,0,0,0,37965,0,0,0,0
1989,471,0.00025,0.00019,0.00107,0.00007,0.00026,398137,86228,22888672,3286590,20451100
1989,472,0.00209,0.00071,0.00295,0.00005,0.0003,3472490,338283,54703381,1400000,20147999
1989,473,0.00926,0.01512,0.00409,0.00001,0.00015,15979802,7985292,83614142,75000,9810000
1989,474,0.00633,0.00304,0.00004,0,0.00002,11118981,1553939,230864,0,240791
1989,475,0.00041,0.00093,0,0,0,646144,496623,0,0,0
1989,476,0.00026,0.00003,0,0,0,427800,9951,0,0,0
1989,477,0,0.00007,0,0,0,0,35000,0,0,0
1989,478,0.00006,0.00063,0,0,0,71127,311066,0,0,0
1989,479,0,0.00066,0,0,0,0,364300,0,0,0
1989,480,0,0.00011,0,0,0,0,50096,0,0,0
1990,481,0,0.00015,0,0.00003,0.00032,0,69150,0,141687,25889912
1990,482,0.00003,0.00007,0,0.00005,0,39483,32112,0,390723,0
1990,483,0.00037,0.00026,0.00105,0.00038,0.00001,574371,114297,22943170,12650365,14100
1990,484,0.00272,0.00121,0.00502,0.00089,0.00068,4598157,561428,99858042,29348197,36056060
1990,485,0.00982,0.01727,0.00127,0.00009,0.00002,16694934,9230563,11147531,403609,1764000
1990,486,0.00417,0.00335,0.00001,0,0.00007,7293588,1781202,17200,0,381681
1990,487,0.00044,0.00053,0,0,0,704193,267005,0,0,0
1990,488,0,0.00059,0,0,0,0,313990,0,0,0
1990,489,0.00005,0.00004,0,0,0,84992,17500,0,0,0
1990,490,0.00005,0.00049,0,0,0.0001,75898,242659,0,0,80641
1990,491,0,0.00025,0,0,0,0,127860,0,0,0
1990,492,0,0.00036,0,0,0,0,201013,0,0,0
1991,493,0,0,0,0,0.00022,0,0,0,0,17600000
1991,494,0.00006,0.00002,0.00003,0,0,77868,7900,57000,0,0
1991,495,0.00028,0.0002,0.00104,0.00016,0.00006,470407,71544,23623732,4820670,1614100
1991,496,0.00255,0.00151,0.00467,0.00002,0.00043,4237472,774578,111861807,800000,21617591
1991,497,0.00861,0.01528,0.00188,0,0.00011,14621191,8118887,21170741,0,4353166
1991,498,0.00667,0.00534,0.00005,0.00008,0,11756497,2804416,500000,800000,0
1991,499,0.00107,0.00086,0,0,0,1756155,438712,0,0,0
1991,500,0,0,0,0,0,0,0,0,0,0
1991,501,0,0.00022,0,0,0,0,112716,0,0,0
1991,502,0.00012,0.00081,0,0,0.00005,205096,418984,0,0,48334
1991,503,0.00005,0.0003,0,0,0,80000,144205,0,0,0
1991,504,0,0.00004,0,0,0,0,15626,0,0,0
1992,505,0.00008,0.00003,0,0.00001,0,143264,10961,0,473091,0
1992,506,0.00003,0.00007,0,0.0002,0,42328,26756,0,5405949,0
1992,507,0.00038,0.00112,0.00219,0.00027,0.00068,624670,561193,57299240,7539485,42990056
1992,508,0.00282,0.00141,0.00317,0.00074,0.00039,4825352,599696,34906522,31746554,29787768
1992,509,0.00938,0.0171,0.0019,0.00004,0.00019,16297967,9148314,41260768,95000,16589314
1992,510,0.00274,0.00314,0.00003,0,0.00023,4623876,1650131,157500,0,1525784
1992,511,0.00027,0.0023,0,0,0.00006,434084,1246674,0,0,225682
1992,512,0,0.00003,0,0,0,0,8400,0,0,0
1992,513,0.00019,0.00004,0,0,0,312080,19843,0,0,0
1992,514,0,0.00023,0,0,0.00006,0,110314,0,0,70494
1992,515,0.00008,0.00024,0,0.00001,0,126360,114859,0,985424,0
1992,516,0.00003,0,0,0,0,53313,0,0,0,0
1993,517,0.00004,0.00002,0.00004,0,0,51741,3000,860000,0,0
1993,518,0.00008,0,0,0,0,126889,0,0,0,0
1993,519,0.00007,0.00018,0.00129,0.00013,0.00005,105000,92000,28955190,3818080,1551000
1993,520,0.00337,0.00126,0.00386,0.00002,0.00102,5822101,633408,70405210,475000,68485092
1993,521,0.00596,0.01427,0.00348,0.00006,0.00014,10117354,7368983,78100937,700000,4627812
1993,522,0.00546,0.00366,0.00005,0,0.00016,9583878,1943862,305816,0,1464186
1993,523,0.0001,0.003,0,0,0.00006,149201,1635853,0,0,326248
1993,524,0.00001,0.00039,0,0,0.00001,1987,160942,0,0,26145
1993,525,0.00002,0.00006,0,0,0,25483,21786,0,0,0
1993,526,0.00001,0.00017,0,0,0.00005,4882,87274,0,0,1022636
1993,527,0.00005,0.00001,0,0.00002,0,66880,750,0,1530002,0
1993,528,0,0.00014,0,0,0,0,64137,0,0,0
1994,529,0,0.00009,0.00007,0,0,0,45960,613000,0,0
1994,530,0,0.00004,0.00005,0.00001,0,0,20014,1097314,429530,0
1994,531,0.00018,0.00001,0.0004,0.0003,0.00061,283908,2751,9388878,8112757,40334200
1994,532,0.00211,0.00161,0.00506,0.00054,0.00023,3665993,777973,85130244,25493635,13165558
1994,533,0.00883,0.01504,0.00289,0,0.00017,15393340,7820931,67807651,0,7567098
1994,534,0.00174,0.00413,0.00002,0,0.00029,2980840,2184153,44000,0,1457970
1994,535,0.00012,0.00262,0,0,0,176950,1434914,0,0,0
1994,536,0,0.00056,0,0,0,0,310219,0,0,0
1994,537,0.00004,0.00058,0,0,0,49311,299806,0,0,0
1994,538,0.00008,0.00004,0,0,0.00005,129535,11771,0,0,50588
1994,539,0.00006,0.00003,0,0.00002,0,102900,13700,0,1750000,0
1994,540,0,0.00009,0,0,0,0,47449,0,0,0
1995,541,0,0,0.00001,0,0.00004,0,0,132650,0,2045000
1995,542,0,0,0,0,0,0,0,0,0,0
1995,543,0.00036,0.00001,0.00108,0.00006,0.00006,614178,5114,25310476,1685732,1584300
1995,544,0.00177,0.00115,0.00403,0,0.00073,3120186,584632,69374506,0,45879003
1995,545,0.00611,0.01691,0.00286,0.00011,0.00019,10407732,8694020,58306825,1981042,3089917
1995,546,0.00573,0.00353,0,0,0.00011,10159237,1870399,0,0,861963
1995,547,0.00019,0.00232,0,0,0,290703,1247266,0,0,0
1995,548,0,0.00053,0,0,0,0,287328,0,0,0
1995,549,0,0.00024,0,0,0,0,102228,0,0,0
1995,550,0,0.00008,0,0,0,0,35136,0,0,0
1995,551,0.00005,0.00001,0,0.00001,0,74410,4000,0,1470000,0
1995,552,0,0,0,0,0,0,0,0,0,0
1996,553,0,0.00008,0.00001,0.00001,0.00012,0,37600,2700,192114,9202000
1996,554,0,0.00078,0.00001,0.00012,0,0,436120,110406,1453575,0
1996,555,0.00013,0,0.00028,0.00017,0.00008,203405,0,6554193,3598017,2174100
1996,556,0.00086,0.00222,0.00703,0.0006,0.00034,1392503,1127066,104280018,22493176,21962365
1996,557,0.00484,0.0164,0.0013,0.00012,0.00002,8141480,8540126,10418085,1762467,446359
1996,558,0.00589,0.00322,0.00004,0,0.00012,10396455,1645909,93150,0,1202666
1996,559,0.00004,0.00144,0,0,0.00012,64276,752867,0,0,741289
1996,560,0,0.00002,0,0,0,0,11000,0,0,0
1996,561,0,0.00053,0,0,0,0,292096,0,0,0
1996,562,0.00001,0.00019,0,0,0,4700,94713,0,0,0
1996,563,0.00009,0,0,0,0,151870,0,0,0,0
1996,564,0,0,0,0,0,0,0,0,0,0
1997,565,0,0,0,0,0,0,0,0,0,0
1997,566,0,0.00003,0,0.00001,0,0,14632,0,135511,0
1997,567,0.00014,0.00005,0.00025,0.00013,0.00004,215800,24000,6450000,3183059,518800
1997,568,0.00204,0.00275,0.00386,0.00017,0.00108,3490756,1529736,77147908,1819990,60652519
1997,569,0.00658,0.01607,0.0021,0.00001,0.00045,11202678,8239357,19075906,15000,20377979
1997,570,0.00578,0.00231,0.00003,0,0.00013,10208775,1073039,88392,0,1508024
1997,571,0.00019,0.00109,0.00001,0,0.00012,296497,566953,41,0,964980
1997,572,0,0.00003,0,0,0,0,12000,0,0,0
1997,573,0,0.00009,0,0,0,0,41056,0,0,0
1997,574,0,0.0002,0,0,0,0,89689,0,0,0
1997,575,0.00001,0.00061,0,0.00001,0,11050,327811,0,369380,0
1997,576,0,0,0,0,0,0,0,0,0,0
1998,577,0,0.00004,0.00001,0.00002,0,0,16802,206965,559732,0
1998,578,0,0.00002,0,0.00005,0,0,6585,0,1335634,0
1998,579,0.00018,0,0.0005,0.00029,0.00032,296149,0,11732638,6534665,16523385
1998,580,0.00223,0.00168,0.0063,0.00082,0.00018,3824978,806427,111051645,22546153,7457933
1998,581,0.00766,0.01775,0.00122,0.00001,0.00011,13018443,9237453,9204070,3000,1951632
1998,582,0.00227,0.00227,0.00002,0,0.0001,3994840,1108279,27200,0,737588
1998,583,0.00002,0.00063,0,0,0,24824,297932,0,0,0
1998,584,0,0.00001,0,0,0,0,1489,0,0,0
1998,585,0,0.00021,0,0,0,0,100269,0,0,0
1998,586,0,0.00006,0,0,0,0,22210,0,0,0
1998,587,0.00003,0.00007,0,0,0,40460,23301,0,0,0
1998,588,0,0.00002,0,0.00001,0,0,5500,0,48811,0
1999,589,0.00001,0.00018,0,0,0.00091,800,96201,0,0,73629000
1999,590,0,0,0.00002,0.00009,0,0,0,242853,2740105,0
1999,591,0.00138,0.00002,0.0009,0.00011,0.00003,2426655,4958,26307837,4407905,504800
1999,592,0.00229,0.00269,0.00603,0,0.00019,3910290,1223877,133510325,0,6334480
1999,593,0.00891,0.0152,0.00034,0,0.00006,15367765,7926595,1380229,0,1220311
1999,594,0.00228,0.00373,0.00009,0,0,3969158,1935362,495038,0,0
1999,595,0.00012,0.00127,0,0,0.00011,187257,643630,0,0,754055
