YEAR,Timestep,CHIN_H_MT_KM2,COHO_H_MT_KM2,CHUM_H_MT_KM2,PINK_H_MT_KM2,SOCKEYE_H_MT_KM2,CHIN_H_N,COHO_H_N,CHUM_H_N,PINK_H_N,SOCKEYE_H_N
1999,596,0,0.00034,0,0,0,0,167579,0,0,0
1999,597,0.00001,0,0,0,0,4200,0,0,0,0
1999,598,0,0.00054,0,0,0,0,270586,0,0,0
1999,599,0,0.00002,0,0,0,0,2550,0,0,0
1999,600,0,0,0,0,0,0,0,0,0,0
2000,601,0,0,0,0,0,0,0,0,0,0
2000,602,0.00073,0,0.00002,0.00003,0,1306845,0,56703,1142097,0
2000,603,0.00165,0.00016,0.00014,0.00061,0.00026,2884896,67083,1765025,17602999,9018800
2000,604,0.00238,0.0022,0.00572,0.00011,0.001,4061193,1017646,136391286,1610932,37244000
2000,605,0.00753,0.01904,0.00086,0.00003,0.00063,12930950,9966233,6238163,145265,21155550
2000,606,0.00364,0.00437,0.00007,0,0.00001,6385260,2246801,315770,0,402
2000,607,0.00006,0.00052,0,0,0,70126,258481,0,0,0
2000,608,0,0.00115,0,0,0,0,633007,0,0,0
2000,609,0,0,0,0,0,0,0,0,0,0
2000,610,0.00001,0.0002,0,0,0,200,86642,0,0,0
2000,611,0.00005,0.0001,0,0,0,81370,55149,0,0,0
2000,612,0,0,0,0,0,0,0,0,0,0
2001,613,0,0.00005,0.00005,0,0,0,22884,622000,0,0
2001,614,0,0.00003,0,0.00001,0,0,7250,0,71344,0
2001,615,0.00156,0.00016,0.00002,0.00016,0.00025,2737707,83827,254800,6540693,9004800
2001,616,0.00198,0.00405,0.0053,0.00001,0.00061,3443328,2161755,116466241,500000,24136813
2001,617,0.00775,0.01631,0.00102,0,0.00063,13369652,8480559,7700304,0,17538967
2001,618,0.00246,0.00684,0.00002,0,0.00001,4309478,3620486,43578,0,14981
2001,619,0.00003,0.00102,0,0,0,41466,551225,0,0,0
2001,620,0.00004,0.00004,0,0,0,53263,20175,0,0,0
2001,621,0,0.00017,0,0,0,0,86516,0,0,0
2001,622,0,0.00006,0,0,0,0,32900,0,0,0
2001,623,0.00003,0,0,0.00002,0,45400,0,0,570698,0
2001,624,0,0,0,0,0,0,0,0,0,0
2002,625,0,0.00001,0.00001,0.00002,0,0,2000,91327,23867,0
2002,626,0,0.00002,0,0.00003,0,0,6090,0,1050000,0
2002,627,0.00105,0.00019,0.00011,0.00072,0.00028,1819493,88243,1551849,20443092,11000000
2002,628,0.00311,0.00149,0.00726,0.00011,0.00069,5477704,772030,169908089,3526162,35245672
2002,629,0.00739,0.0218,0.00059,0.00004,0.00052,12704822,11416371,2635725,245001,15141058
2002,630,0.00502,0.00283,0.00004,0,0.00001,8867030,1447110,98150,0,31922
2002,631,0.00018,0.00023,0,0,0,288625,111084,0,0,0
2002,632,0.00004,0.00005,0,0,0,52591,25604,0,0,0
2002,633,0,0.00013,0,0,0.00001,0,69841,0,0,461
2002,634,0,0.00013,0,0,0.00001,0,66337,0,0,3254
2002,635,0.00005,0.00021,0,0,0,73160,104363,0,0,0
2002,636,0.00012,0,0,0,0,200447,0,0,0,0
2003,637,0,0,0.00002,0,0,0,0,434405,0,0
2003,638,0,0.00004,0,0,0,0,19825,0,0,0
2003,639,0.00091,0.00025,0.00016,0.00024,0.00103,1586000,117774,2419866,8310323,56604874
2003,640,0.00198,0.00637,0.00697,0.00001,0.00029,3464261,3506682,158447197,94611,10750957
2003,641,0.00972,0.01354,0.0006,0,0.00112,16909034,6845683,2446747,0,31113166
2003,642,0.0019,0.00423,0.00002,0,0,3253069,2217968,63000,0,0
2003,643,0.00011,0.00039,0,0,0,164650,210034,0,0,0
2003,644,0,0.00032,0,0,0.00001,0,169482,0,0,2784
2003,645,0,0,0,0,0.00008,0,0,0,0,227029
2003,646,0,0.00001,0,0.00001,0,0,2570,0,225255,0
2003,647,0.00004,0,0,0,0,59920,0,0,0,0
2003,648,0,0,0,0,0,0,0,0,0,0
2004,649,0,0.00002,0,0,0.00033,0,4000,0,0,27000000
2004,650,0.00025,0,0,0.00002,0,451625,0,0,610579,0
2004,651,0.00081,0.00003,0.00008,0.00055,0.0001,1398667,12683,731248,16960139,3512055
2004,652,0.00193,0.004,0.00449,0.0001,0.00118,3297925,2207841,96143545,3191676,61640512
2004,653,0.01081,0.01404,0.00112,0.00001,0.00009,18938952,7119500,8153515,32064,1390132
2004,654,0.00072,0.00118,0,0,0.00009,1126337,524685,0,0,983847
2004,655,0,0.00041,0,0,0.00002,0,219335,0,0,148448
2004,656,0,0.00001,0,0,0,0,5000,0,0,0
2004,657,0.00002,0.00006,0,0,0,23032,31265,0,0,0
2004,658,0,0.00004,0,0,0.00008,0,20000,0,0,163721
2004,659,0.00004,0.00024,0,0,0.00001,56090,124307,0,0,1342
2004,660,0,0.00001,0,0,0.00001,0,1300,0,0,50
2005,661,0,0,0.00004,0,0,0,0,1193835,0,0
2005,662,0.00038,0.00003,0.00039,0.00001,0,659484,4500,10877698,120000,0
2005,663,0.00112,0.00022,0.0002,0.00014,0.00014,1912750,113226,2501142,4388496,3474469
2005,664,0.00254,0.00296,0.0056,0,0.0013,4380139,1502333,112884333,0,45185579
2005,665,0.00827,0.01547,0.00048,0.00002,0.00031,14296370,7940977,2010179,388000,10792112
2005,666,0.00092,0.00298,0,0,0.00008,1463172,1555763,0,0,583234
2005,667,0.00016,0.00003,0,0,0.00005,275400,12991,0,0,297085
2005,668,0,0.00002,0,0,0,0,4545,0,0,0
2005,669,0,0.00016,0,0,0,0,89504,0,0,0
2005,670,0,0.00014,0,0,0.00008,0,75638,0,0,131743
2005,671,0.00004,0.00001,0,0,0,50350,2000,0,0,0
2005,672,0.00012,0,0,0,0,202807,0,0,0,0
2006,673,0,0.00003,0,0,0,0,7000,0,0,0
2006,674,0.00002,0,0,0.00002,0.00002,22173,0,0,396356,2495
2006,675,0.001,0.00004,0.00006,0.00061,0,1704211,11935,699532,19739065,0
2006,676,0.00139,0.00113,0.00436,0.00031,0.00154,2391690,514370,93307395,7138021,48762266
2006,677,0.00572,0.01326,0.00086,0,0.00033,9786969,6606500,5274519,0,10554887
2006,678,0.00433,0.00186,0,0,0.0001,7465568,985396,0,0,666351
2006,679,0,0.00005,0,0,0.00003,0,13786,0,0,133615
2006,680,0,0,0,0,0,0,0,0,0,0
2006,681,0,0.0002,0,0,0,0,105984,0,0,0
2006,682,0,0.00002,0,0,0.00007,0,5900,0,0,155795
2006,683,0,0,0,0,0,0,0,0,0,0
2006,684,0.00005,0,0,0,0,82074,0,0,0,0
2007,685,0,0,0,0,0.00002,0,0,0,0,4985
2007,686,0.00012,0.00001,0,0,0,198854,5200,0,0,0
2007,687,0.00089,0.00001,0.00061,0.00006,0,1514914,5202,10218021,1552000,0
2007,688,0.00118,0.00167,0.00393,0.00014,0.00098,1990029,771190,83861498,2727340,54325658
2007,689,0.00657,0.01128,0.00177,0,0.00023,11202147,5769717,36673145,0,6857486
2007,690,0.00379,0.00066,0.00002,0,0.00009,6604763,335629,198000,0,731761
2007,691,0.00004,0.0003,0,0,0.00008,55890,158845,0,0,643074
2007,692,0,0.00011,0,0,0,0,61070,0,0,0
2007,693,0,0.00019,0,0,0,0,104770,0,0,0
2007,694,0,0,0,0,0.00006,0,0,0,0,138155
2007,695,0,0,0,0.00001,0.00002,0,0,0,3136,500
2007,696,0,0.00004,0,0,0,0,12896,0,0,0
2008,697,0,0,0,0.00001,0,0,0,0,63250,0
2008,698,0,0,0.00002,0.00003,0,0,0,106855,221970,0
2008,699,0.00097,0.00005,0.00034,0.00125,0,1673480,22585,6446770,9499414,0
2008,700,0.00094,0.00129,0.00341,0.00022,0.00062,1535092,588705,69465601,7088629,33960535
2008,701,0.0065,0.00953,0.00061,0.00012,0.00015,10987659,4769175,3855199,968159,2630539
2008,702,0.00255,0.00346,0.00005,0,0.00009,4415541,1907987,153418,0,864233
2008,703,0.00008,0.00072,0,0,0.00002,105307,384551,0,0,122001
2008,704,0.00001,0.00016,0,0,0.00006,5500,77489,0,0,656630
2008,705,0,0.00002,0,0,0,0,10198,0,0,0
2008,706,0,0,0,0,0.00007,0,0,0,0,150573
2008,707,0.00004,0,0,0,0,68650,0,0,0,0
2008,708,0,0.00001,0,0,0,0,4369,0,0,0
2009,709,0,0.00001,0,0,0,0,3368,0,0,0
2009,710,0,0,0.00003,0,0,0,0,168124,0,0
2009,711,0,0.00001,0.00057,0.00012,0.00001,0,500,15262950,2845302,75600
2009,712,0.00023,0.0014,0.00152,0.00013,0.00017,353536,734835,26941664,4104250,8327521
2009,713,0.00916,0.01297,0.00068,0.00012,0.00015,15969104,7003976,3938759,965337,777771
2009,714,0.00084,0.00108,0.00023,0,0.00011,1398838,555628,48797,0,1620609
2009,715,0,0.0002,0,0,0,0,103578,0,0,0
2009,716,0.00009,0.00008,0,0,0.00011,160000,30411,0,0,677868
2009,717,0.00001,0.00005,0,0,0,200,26821,0,0,0
2009,718,0,0,0,0,0.00008,0,0,0,0,142228
2009,719,0,0,0,0,0,0,0,0,0,0
2009,720,0,0,0,0.00001,0,0,0,0,16461,0
2010,721,0.00016,0.00105,0,0,0,274590,578944,0,0,0
2010,722,0.0001,0.00011,0.00002,0.00005,0,179186,60439,59846,832223,0
2010,723,0,0.00036,0.00022,0.00028,0.00042,0,190794,4791944,9326578,34284658
2010,724,0.00098,0.00283,0.00203,0.00038,0.00014,1660196,1446647,33817618,7089040,8329660
2010,725,0.00665,0.01069,0.0004,0,0.00027,11426726,5725403,3782550,0,5027417
2010,726,0.00228,0.00402,0,0,0.00007,4047052,2212161,0,0,593988
2010,727,0.00003,0.00029,0,0,0.00002,45000,142312,0,0,103149
2010,728,0,0.00027,0,0,0.00003,0,133655,0,0,132957
2010,729,0.00007,0,0,0,0,100211,0,0,0,0
2010,730,0.00005,0,0,0,0.00006,47101,0,0,0,148532
2010,731,0.00019,0.00005,0,0,0,324889,25907,0,0,0
2010,732,0,0,0,0,0,0,0,0,0,0
2011,733,0,0.00001,0.00001,0,0,0,2000,16224,0,0
2011,734,0.00004,0,0.00002,0.00001,0,62945,0,46173,230000,0
2011,735,0.00007,0.00057,0.00007,0.00005,0.00003,73612,310303,410992,1483000,42794
2011,736,0.00139,0.0014,0.00201,0.00015,0.00068,2307017,538657,27619419,4904768,42030000
2011,737,0.00629,0.01492,0.00048,0.00016,0.00068,10858849,8024777,4322967,1429828,36727270
2011,738,0.00145,0.00287,0.00001,0,0.00007,2368914,1432885,77370,0,586356
2011,739,0.00009,0.0007,0,0,0.00002,139700,349600,0,0,154799
2011,740,0.00007,0.00002,0,0,0.00016,105227,6000,0,0,902713
2011,741,0,0.00002,0,0,0,0,9542,0,0,0
2011,742,0,0.00005,0,0,0.00006,0,24848,0,0,143199
2011,743,0.00002,0,0,0,0,25620,0,0,0,0
2011,744,0,0,0.00002,0,0,0,0,938166,0,0
2012,745,0,0.00004,0,0.00001,0,0,17750,0,17500,0
2012,746,0.00001,0.00001,0.00001,0.00002,0,13481,5000,80000,144800,0
2012,747,0,0.00018,0.00004,0.00007,0,0,84494,863438,2670347,0
2012,748,0.00144,0.00188,0.00299,0.00044,0.00058,2407872,834217,67635921,11395326,37742174
2012,749,0.00671,0.01043,0.00108,0.00011,0.00031,11556145,5606407,11049368,1099099,9473307
2012,750,0.002,0.00297,0.00002,0.00001,0.00014,3403474,1510581,20300,5003,1301067
2012,751,0.00003,0.00075,0,0,0.00002,44333,390570,0,0,203367
2012,752,0.00008,0.00002,0,0,0.00006,102988,4198,0,0,583565
2012,753,0,0.00003,0,0,0.00003,0,15554,0,0,202000
2012,754,0.00002,0.00004,0,0,0.00006,18283,16431,0,0,149828
2012,755,0,0,0,0,0,0,0,0,0,0
2012,756,0.00012,0,0.00001,0,0,197133,0,500000,0,0
2013,757,0,0.00001,0,0,0,0,5000,0,0,0
2013,758,0,0,0,0.00005,0,0,0,0,2246577,0
2013,759,0.00034,0.0001,0.00139,0.00019,0.00001,589030,40284,35366552,4415550,434000
2013,760,0.00067,0.00104,0.00281,0.00009,0.00019,1070170,381185,43995980,848216,11145770
2013,761,0.00627,0.01173,0.00069,0,0.0001,10753044,6258154,4124298,0,49438
2013,762,0.00098,0.00119,0.00003,0,0.00014,1619556,580236,25991,0,1069138
2013,763,0.0001,0.00011,0,0,0.00006,137166,54066,0,0,355714
2013,764,0,0,0,0,0.0001,0,0,0,0,699930
2013,765,0,0,0,0,0.00009,0,0,0,0,398767
2013,766,0,0.00003,0,0,0.00006,0,13430,0,0,151154
2013,767,0.00008,0.00001,0,0,0,134056,5000,0,0,0
2013,768,0.00004,0,0.00001,0,0,59657,0,153365,0,0
2014,769,0,0,0,0,0,0,0,0,0,0
2014,770,0,0.00001,0,0.00002,0,0,3450,0,108547,0
2014,771,0.00001,0.00054,0.00123,0.00015,0,14188,288280,32183834,3166242,0
2014,772,0.0004,0.00153,0.00283,0.00042,0.00066,575427,659324,28079041,12650197,44830000
2014,773,0.00586,0.00953,0.00038,0,0.00018,10027385,5139206,2154385,0,3187329
2014,774,0.00042,0.00255,0.00004,0,0.00009,637394,1211664,173547,0,729702
2014,775,0.00001,0.00015,0,0,0,18000,77340,0,0,0
2014,776,0,0,0,0,0.00003,0,0,0,0,172083
2014,777,0,0,0,0,0.00006,0,0,0,0,231372
2014,778,0,0.00001,0,0,0.00003,0,5000,0,0,54699
2014,779,0.00002,0,0,0,0,26945,0,0,0,0
2014,780,0.00009,0,0,0,0,127359,0,0,0,0
2015,781,0,0,0.00005,0,0,0,0,561359,0,0
2015,782,0.00007,0,0,0,0,114512,0,0,0,0
2015,783,0.00013,0.00055,0.00067,0.00011,0.0003,200791,270714,12171178,4774776,19780759
2015,784,0.00128,0.00132,0.00233,0.00006,0,2135928,619663,16324973,609456,0
2015,785,0.0061,0.00848,0.00008,0,0.00033,10374397,4370040,157346,0,24543668
2015,786,0.00066,0.00133,0.00001,0,0.00009,983910,612843,110,0,569579
2015,787,0,0,0,0,0.00006,0,0,0,0,273179
2015,788,0,0,0,0,0.00018,0,0,0,0,414759
2015,789,0,0,0,0,0.00008,0,0,0,0,265708
2015,790,0,0,0,0,0.00002,0,0,0,0,52237
2015,791,0.00002,0,0,0,0,26056,0,0,0,0
2015,792,0,0,0,0,0,0,0,0,0,0
2016,793,0.00001,0,0,0,0,3911,0,0,0,0
2016,794,0.00005,0,0,0.00006,0,71511,0,0,2453220,0
2016,795,0,0,0.00011,0.00005,0.00008,0,0,2320000,980000,1730000
2016,796,0.00042,0,0.00129,0,0.00005,736798,0,24862746,0,26918
2016,797,0.00362,0.00231,0,0,0.00006,6286849,1236718,0,0,1320911
2016,798,0.00012,0.0006,0,0,0.00006,111359,320279,0,0,511439
2016,799,0,0,0,0,0,0,0,0,0,0
2016,800,0,0,0,0,0,0,0,0,0,0
2016,801,0,0,0,0,0,0,0,0,0,0
2016,802,0,0,0,0,0,0,0,0,0,0
2016,803,0,0,0,0,0,0,0,0,0,0
2016,804,0,0,0,0,0,0,0,0,0,0
2017,805,0,0,0,0,0,0,0,0,0,0
2017,806,0,0,0,0,0,0,0,0,0,0
2017,807,0,0,0,0,0,0,0,0,0,0
2017,808,0,0,0,0,0,0,0,0,0,0
2017,809,0,0,0,0,0,0,0,0,0,0
2017,810,0,0,0,0,0,0,0,0,0,0
2017,811,0,0,0,0,0,0,0,0,0,0
2017,812,0,0,0,0,0,0,0,0,0,0
2017,813,0,0,0,0,0,0,0,0,0,0
2017,814,0,0,0,0,0,0,0,0,0,0
2017,815,0,0,0,0,0,0,0,0,0,0
2017,816,0,0,0,0,0,0,0,0,0,0
2018,817,0,0,0,0,0,0,0,0,0,0
2018,818,0,0,0,0,0,0,0,0,0,0
2018,819,0,0,0,0,0,0,0,0,0,0
2018,820,0,0,0,0,0,0,0,0,0,0
2018,821,0,0,0,0,0,0,0,0,0,0
2018,822,0,0,0,0,0,0,0,0,0,0
2018,823,0,0,0,0,0,0,0,0,0,0
2018,824,0,0,0,0,0,0,0,0,0,0
2018,825,0,0,0,0,0,0,0,0,0,0
2018,826,0,0,0,0,0,0,0,0,0,0
2018,827,0,0,0,0,0,0,0,0,0,0
2018,828,0,0,0,0,0,0,0,0,0,0
2019,829,0,0,0,0,0,0,0,0,0,0
2019,830,0,0,0,0,0,0,0,0,0,0
2019,831,0,0,0,0,0,0,0,0,0,0
2019,832,0,0,0,0,0,0,0,0,0,0
2019,833,0,0,0,0,0,0,0,0,0,0
2019,834,0,0,0,0,0,0,0,0,0,0
2019,835,0,0,0,0,0,0,0,0,0,0
2019,836,0,0,0,0,0,0,0,0,0,0
2019,837,0,0,0,0,0,0,0,0,0,0
2019,838,0,0,0,0,0,0,0,0,0,0
2019,839,0,0,0,0,0,0,0,0,0,0
2019,840,0,0,0,0,0,0,0,0,0,0
2020,841,0,0,0,0,0,0,0,0,0,0
2020,842,0,0,0,0,0,0,0,0,0,0
2020,843,0,0,0,0,0,0,0,0,0,0
2020,844,0,0,0,0,0,0,0,0,0,0
2020,845,0,0,0,0,0,0,0,0,0,0
2020,846,0,0,0,0,0,0,0,0,0,0
2020,847,0,0,0,0,0,0,0,0,0,0
2020,848,0,0,0,0,0,0,0,0,0,0
2020,849,0,0,0,0,0,0,0,0,0,0
2020,850,0,0,0,0,0,0,0,0,0,0
2020,851,0,0,0,0,0,0,0,0,0,0
2020,852,0,0,0,0,0,0,0,0,0,0
