,Title,YEAR_,CHIN_H_MT_,COHO_H_MT_,CHUM_H_MT_,SOCKEYE_H_MT_,PINK_H_MT_,CHIN_H_N_,COHO_H_N_,CHUM_H_N_,SOCKEYE_H_N_,PINK_H_N_,COHO_H_N_adj,COHO_H_MT_KM2_adj,CHIN_H_N_adj,CHIN_H_MT_KM2_adj,PINK_H_N_adj,PINK_H_MT_KM2_adj,SOCKEYE_H_N_adj,SOCKEYE_H_MT_KM2_adj,CHUM_H_N_adj,CHUM_H_MT_KM2_adj
0,0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
1,1,1951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
2,2,1952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
3,3,1953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
4,4,1954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
5,5,1955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
6,6,1956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
7,7,1957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
8,8,1958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
9,9,1959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
10,10,1960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
11,11,1961.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0,0.0,0.0,4550000.0,2109000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
12,12,1962.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05,0.0,0.0,4538600.0,4006000.0,4647200.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
13,13,1963.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0,0.0,0.0,6840000.0,2297000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
14,14,1964.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05,0.0,0.0,21029700.0,3026000.0,4535725.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,21029700.0,0.0008206712195121952
15,15,1965.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0,0.0,0.0,15360000.0,4188000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
16,16,1966.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05,0.0,0.0,11299900.0,12454000.0,3991800.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
17,17,1967.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0,0.0,0.0,22067000.0,21758000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,21758000.0,0.021758000000000003,22067000.0,0.0008611512195121952
18,18,1968.0,1.3333333333333337e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333332e-05,277630.0,6995.0,34416900.0,11860000.0,12473424.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,34416900.0,0.001343098536585366
19,19,1969.0,2.8333333333333332e-05,0.0,0.0001758333333333,1.3333333333333332e-05,0.0,601502.0,0.0,54391000.0,21229000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,21229000.0,0.021229,54391000.0,0.002122575609756098
20,20,1970.0,5e-06,5.833333333333333e-05,0.0002041666666666,3.833333333333333e-05,3.0833333333333335e-05,69788.0,385090.0,66250500.0,46387000.0,13585200.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,46387000.0,0.046387000000000005,66250500.0,0.002585385365853659
21,21,1971.0,2.833333333333333e-05,9.666666666666668e-05,0.0001308333333333,1.1666666666666666e-05,0.0,575466.0,649247.0,49633026.0,14207000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,14207000.0,0.014207000000000001,49633026.0,0.0019368985756097563
22,22,1972.0,4.666666666666667e-05,0.0001458333333333,0.0001033333333333,8.333333333333334e-06,4.333333333333334e-05,988239.0,982144.0,39342132.0,16769000.0,19148486.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,16769000.0,0.016769000000000003,39342132.0,0.001535302712195122
23,23,1973.0,4.333333333333334e-05,8.5e-05,0.0001541666666666,2.583333333333333e-05,0.0,925129.0,569181.0,57079285.0,33340000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,33340000.0,0.03334,57079285.0,0.002227484292682927
24,24,1974.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05,807162.0,446236.0,60666544.0,55624000.0,22833819.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,55624000.0,0.05562400000000001,60666544.0,0.0023674748878048783
25,25,1975.0,1.3333333333333332e-05,0.000135,0.0001908333333333,4.25e-05,0.0,284019.0,899407.0,72343153.0,59019000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,59019000.0,0.059019,72343153.0,0.0028231474341463415
26,26,1976.0,7.666666666666667e-05,0.0001,0.0001683333333333,4.5e-05,5.75e-05,1666042.0,672372.0,63591983.0,49987000.0,25496967.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,49987000.0,0.049987000000000004,63591983.0,0.00248163836097561
27,27,1977.0,9.75e-05,0.0003033333333333,0.0001633333333333,7.75e-05,0.0,2113958.0,2037591.0,61264240.0,96997000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,96997000.0,0.096997,61264240.0,0.002390799609756098
28,28,1978.0,0.0002108333333333,0.0003691666666666,0.00014,4.083333333333333e-05,6.916666666666666e-05,4587342.0,2487379.0,52820525.0,47162000.0,31029220.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,47162000.0,0.047162,52820525.0,0.002061288780487805
29,29,1979.0,0.0001646153846153,0.0002446153846153,0.0001323076923076,4.538461538461539e-05,0.0,3844253.0,1766533.0,51188024.0,65131000.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,65131000.0,0.06513100000000001,51188024.0,0.001997581424390244
30,30,1980.0,0.0002953846153846,0.0006246153846153,0.0002138461538461,4.9230769230769225e-05,5.307692307692308e-05,6930550.0,4561348.0,77573891.0,61074000.0,24726864.0,4561348.0,0.016185428387096773,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,61074000.0,0.061074,77573891.0,0.0030272737951219514
31,31,1981.0,0.0004041666666666,0.0006583333333333,0.0003158333333333,7.166666666666667e-05,5e-06,8749515.0,4427696.0,88230335.0,72095000.0,1515947.0,4427696.0,0.01571117935483871,8749515.0,1.5674131157142858e-05,45400000.0,0.0006799999999999999,72095000.0,0.072095,88230335.0,0.003443135024390244
32,32,1982.0,0.00031,0.0011061538461538,0.000256923076923,4.307692307692309e-05,5.923076923076924e-05,7274729.0,8070764.0,77828874.0,54360000.0,28162968.0,8070764.0,0.028638194838709677,7274729.0,1.3032157380000001e-05,45400000.0,0.0006799999999999999,54360000.0,0.054360000000000006,77828874.0,0.0030372243512195125
33,33,1983.0,0.0004592307692307,0.0012592307692307,0.00052,5.769230769230769e-05,7.692307692307693e-07,10804773.0,9196999.0,129880262.0,64472800.0,52067.0,9196999.0,0.03263451258064516,10804773.0,1.935597906e-05,45400000.0,0.0006799999999999999,64472800.0,0.06447280000000001,129880262.0,0.005068498029268293
34,34,1984.0,0.0005330769230769,0.001386923076923,0.0004838461538461,5.384615384615385e-05,4.538461538461539e-05,12547973.0,10138055.0,125507928.0,63186000.0,21335310.0,10138055.0,0.035973743548387095,12547973.0,2.2478797345714286e-05,45400000.0,0.0006799999999999999,63186000.0,0.063186,125507928.0,0.00489787036097561
35,35,1985.0,0.0006608333333333,0.002755,0.0004516666666666,6.916666666666666e-05,0.0,14370434.0,18606329.0,98442769.0,71937000.0,0.0,18606329.0,0.06602245774193549,14370434.0,2.5743606051428573e-05,45400000.0,0.0006799999999999999,71937000.0,0.071937,98442769.0,0.003841669034146342
36,36,1986.0,0.0008523076923076,0.0019661538461538,0.0004346153846153,2.846153846153846e-05,5.0769230769230766e-05,20076246.0,14380650.0,92305117.0,31417625.0,21716230.0,14380650.0,0.05102811290322581,20076246.0,3.596516069142857e-05,45400000.0,0.0006799999999999999,31417625.0,0.031417625000000005,92305117.0,0.0036021509073170736
37,37,1987.0,0.0011376923076923,0.00175,0.0005461538461538,3.76923076923077e-05,1.6923076923076924e-05,26832445.0,12794648.0,139905816.0,33075261.0,4747923.0,12794648.0,0.04540036387096774,26832445.0,4.806840861428572e-05,45400000.0,0.0006799999999999999,33075261.0,0.033075261,139905816.0,0.00545973916097561
38,38,1988.0,0.0014107692307692,0.0015215384615384,0.00053,6e-05,8.846153846153847e-05,33270881.0,11115579.0,146678237.0,56594646.0,40123272.0,11115579.0,0.039442377096774194,33270881.0,5.9602406820000006e-05,45400000.0,0.0006799999999999999,56594646.0,0.056594646000000005,146678237.0,0.005724028760975611
39,39,1989.0,0.0013638461538461,0.0015384615384615,0.0005761538461538,5.153846153846154e-05,9.23076923076923e-06,32180595.0,11238778.0,161437059.0,52413890.0,4761590.0,11238778.0,0.03987953483870968,32180595.0,5.764923732857143e-05,45400000.0,0.0006799999999999999,52413890.0,0.052413890000000005,161437059.0,0.006299982790243903
40,40,1990.0,0.0012753846153846,0.0017730769230769,0.0005161538461538,8.461538461538461e-05,0.0001,30065616.0,12958779.0,133965943.0,64186394.0,42934581.0,12958779.0,0.04598276419354839,30065616.0,5.386040352e-05,45400000.0,0.0006799999999999999,64186394.0,0.06418639400000001,133965943.0,0.005227939239024391
41,41,1991.0,0.0014084615384615,0.0017646153846153,0.0005392307692307,6.461538461538462e-05,1.7692307692307694e-05,33204686.0,12907568.0,157213280.0,45233191.0,6420670.0,12907568.0,0.04580104774193548,33204686.0,5.948382320571429e-05,45400000.0,0.0006799999999999999,45233191.0,0.045233191000000006,157213280.0,0.006135152390243903
42,42,1992.0,0.0011661538461538,0.0018453846153846,0.0005115384615384,0.0001184615384615,8.615384615384617e-05,27483294.0,13497141.0,133624030.0,91189098.0,46245503.0,13497141.0,0.04789308096774194,27483294.0,4.923435810857143e-05,46245503.0,0.000692663921585903,91189098.0,0.09118909800000001,133624030.0,0.0052145962926829275
43,43,1993.0,0.001106923076923,0.0016438461538461,0.0006153846153846,0.0001099999999999,1.3846153846153848e-05,26055396.0,12011995.0,178627153.0,77503119.0,6523082.0,12011995.0,0.04262320806451613,26055396.0,4.6676380834285716e-05,45400000.0,0.0006799999999999999,77503119.0,0.07750311900000001,178627153.0,0.006970815726829269
44,44,1994.0,0.0009661538461538,0.0017761538461538,0.0005946153846153,9.923076923076922e-05,5.692307692307692e-05,22782777.0,12969641.0,164081087.0,62575414.0,35785922.0,12969641.0,0.04602130677419355,22782777.0,4.081371765428572e-05,45400000.0,0.0006799999999999999,62575414.0,0.06257541400000001,164081087.0,0.006403164370731708
45,45,1995.0,0.0011325,0.0019,0.0006041666666666,9.083333333333334e-05,1.4166666666666668e-05,24666446.0,12830123.0,153124457.0,53460183.0,5136774.0,12830123.0,0.04552624290322581,24666446.0,4.4188176120000004e-05,45400000.0,0.0006799999999999999,53460183.0,0.053460183,153124457.0,0.005975588565853659
46,46,1996.0,0.0009358333333333,0.001915,0.0006508333333333,6.333333333333333e-05,7.5e-05,20354689.0,12937497.0,121458552.0,35728779.0,29499349.0,12937497.0,0.04590724741935484,20354689.0,3.646397143714286e-05,45400000.0,0.0006799999999999999,35728779.0,0.035728779,121458552.0,0.0047398459317073175
47,47,1997.0,0.0010776923076923,0.0016307692307692,0.0004138461538461,0.0001346153846153,2.1538461538461532e-05,25425556.0,11918273.0,102762247.0,84022302.0,5522940.0,11918273.0,0.04229064612903226,25425556.0,4.5548067462857144e-05,45400000.0,0.0006799999999999999,84022302.0,0.08402230200000001,102762247.0,0.004010234029268293
48,48,1998.0,0.0008992307692307,0.0015899999999999,0.0005461538461538,4.769230769230769e-05,8.153846153846153e-05,21199694.0,11626247.0,132222518.0,26670538.0,31027995.0,11626247.0,0.041254424838709676,21199694.0,3.797773753714286e-05,45400000.0,0.0006799999999999999,26670538.0,0.026670538,132222518.0,0.005159903141463415
49,49,1999.0,0.0010984615384615,0.0016792307692307,0.0004884615384615,9.538461538461538e-05,1.153846153846154e-05,25866125.0,12271338.0,161936282.0,82442646.0,7148010.0,12271338.0,0.043543457419354836,25866125.0,4.633731535714286e-05,45400000.0,0.0006799999999999999,82442646.0,0.08244264600000001,161936282.0,0.006319464663414634
50,50,2000.0,0.0012741666666666,0.0021216666666666,0.000485,0.0001516666666666,5.75e-05,27720840.0,14331042.0,144766947.0,67418752.0,20501293.0,14331042.0,0.050852084516129034,27720840.0,4.9659904800000006e-05,45400000.0,0.0006799999999999999,67418752.0,0.067418752,144766947.0,0.005649441834146342
51,51,2001.0,0.0011025,0.0022316666666666,0.0004541666666666,0.0001199999999999,1.4166666666666666e-05,24000294.0,15067577.0,125086923.0,50695561.0,7682735.0,15067577.0,0.05346559580645161,24000294.0,4.2994812394285715e-05,45400000.0,0.0006799999999999999,50695561.0,0.050695561,125086923.0,0.004881440897560976
52,52,2002.0,0.0012507692307692,0.0019292307692307,0.0005430769230769,0.0001115384615384,5.846153846153847e-05,29483872.0,14109073.0,174285140.0,61422367.0,25288122.0,14109073.0,0.05006445258064516,29483872.0,5.281825069714286e-05,45400000.0,0.0006799999999999999,61422367.0,0.061422367000000005,174285140.0,0.006801371317073171
53,53,2003.0,0.0011683333333333,0.0019391666666666,0.0005625,0.0002083333333333,1.7500000000000002e-05,25436934.0,13090018.0,163811215.0,98698810.0,8630189.0,13090018.0,0.04644845096774194,25436934.0,4.556845033714286e-05,45400000.0,0.0006799999999999999,98698810.0,0.09869881000000001,163811215.0,0.006392632780487805
54,54,2004.0,0.0010723076923076,0.0014053846153846,0.0003676923076923,0.0001430769230769,4.230769230769231e-05,25292628.0,10269916.0,105028308.0,94840107.0,20794458.0,10269916.0,0.03644163741935484,25292628.0,4.530993644571429e-05,45400000.0,0.0006799999999999999,94840107.0,0.094840107,105028308.0,0.004098665678048781
55,55,2005.0,0.000986923076923,0.0015453846153846,0.0004376923076923,0.0001461538461538,1.153846153846154e-05,23240472.0,11301477.0,129467187.0,60464222.0,4896496.0,11301477.0,0.040102015161290326,23240472.0,4.163364555428571e-05,45400000.0,0.0006799999999999999,60464222.0,0.060464222000000005,129467187.0,0.005052378029268293
56,56,2006.0,0.00091,0.0011292307692307,0.0003176923076923,0.0001530769230769,5.846153846153847e-05,21452685.0,8250871.0,99281446.0,60275409.0,27273442.0,8250871.0,0.029277284193548386,21452685.0,3.843095284285714e-05,45400000.0,0.0006799999999999999,60275409.0,0.060275409,99281446.0,0.003874397892682927
57,57,2007.0,0.0009153846153846,0.0009884615384615,0.0004107692307692,0.0001076923076923,1.3846153846153848e-05,21566597.0,7224519.0,130950664.0,62701619.0,4282476.0,7224519.0,0.02563539,21566597.0,3.863501805428572e-05,45400000.0,0.0006799999999999999,62701619.0,0.062701619,130950664.0,0.005110269814634146
58,58,2008.0,0.0007976923076923,0.0010630769230769,0.0002607692307692,7.538461538461539e-05,0.0001130769230769,18791229.0,7765059.0,80027843.0,38384511.0,17841422.0,7765059.0,0.027553435161290322,18791229.0,3.366314452285714e-05,45400000.0,0.0006799999999999999,38384511.0,0.038384511,80027843.0,0.0031230377756097565
59,59,2009.0,0.0007584615384615,0.0011576923076923,0.0001830769230769,4.538461538461539e-05,2.4615384615384616e-05,17881678.0,8459117.0,46360294.0,11621597.0,7931350.0,8459117.0,0.030016221612903227,17881678.0,3.203374887428571e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,46360294.0,0.0018091822048780489
60,60,2010.0,0.0008333333333333,0.0015575,0.0001766666666666,8e-05,4.916666666666667e-05,18104951.0,10516262.0,42451958.0,48620361.0,17247841.0,10516262.0,0.03731576838709678,18104951.0,3.2433726505714284e-05,45400000.0,0.0006799999999999999,48620361.0,0.048620361,42451958.0,0.0016566617756097561
61,61,2011.0,0.0006776923076923,0.0014646153846153,0.0001407692307692,0.0001238461538461,2.307692307692308e-05,15941884.0,10698612.0,33431311.0,80587131.0,8047596.0,10698612.0,0.037962816774193546,15941884.0,2.8558746480000002e-05,45400000.0,0.0006799999999999999,80587131.0,0.080587131,33431311.0,0.0013046365268292684
62,62,2012.0,0.0007538461538461,0.00116,0.0002646153846153,8.923076923076924e-05,3.538461538461539e-05,17743709.0,8485202.0,80149027.0,49655308.0,15332075.0,8485202.0,0.03010878129032258,17743709.0,3.1786587265714286e-05,45400000.0,0.0006799999999999999,49655308.0,0.049655308,80149027.0,0.0031277669073170736
63,63,2013.0,0.0006107692307692,0.0010038461538461,0.0003215384615384,5.0769230769230766e-05,2e-05,14362679.0,7337355.0,83666186.0,14303911.0,7510343.0,7337355.0,0.026035775806451614,14362679.0,2.5729713522857146e-05,45400000.0,0.0006799999999999999,14303911.0,0.014303911,83666186.0,0.003265021892682927
64,64,2014.0,0.0004861538461538,0.0010092307692307,0.0002815384615384,7.692307692307693e-05,3.538461538461539e-05,11426698.0,7384264.0,62590807.0,49205185.0,15924986.0,7384264.0,0.026202227096774194,11426698.0,2.0470113274285716e-05,45400000.0,0.0006799999999999999,49205185.0,0.049205185000000005,62590807.0,0.0024425680780487805
65,65,2015.0,0.0006374999999999,0.00087,0.0001899999999999,8.25e-05,1.1666666666666668e-05,13835594.0,5873260.0,29214966.0,45899889.0,5384232.0,5873260.0,0.0208406,13835594.0,2.4785478394285717e-05,45400000.0,0.0006799999999999999,45899889.0,0.045899889000000006,29214966.0,0.0011400962341463416
66,66,2016.0,0.0003324999999999,0.0002308333333333,0.0001125,2.0833333333333333e-05,8.333333333333334e-06,7210428.0,1556997.0,27182746.0,3589268.0,3433220.0,3100000.0,0.011,7210428.0,1.2916966731428571e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,27182746.0,0.0010607900878048782
67,67,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
68,68,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
69,69,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,0.011,7000000.0,1.254e-05,45400000.0,0.0006799999999999999,13200000.0,0.013200000000000002,16400000.0,0.00064
