time,biomass,climatology,anomaly,interannual_multiplier,seasonal_shape,final_forcing_multiplier
1992-12-01,0.10136785456889971,0.08848420651126372,0.01288364805763599,1.0563916936004492,0.22231852149755169,0.23485543944354648
1993-01-01,0.04573607698680688,0.06786037458178666,-0.022124297594979782,0.9031620077232858,0.170500688655352,0.1539897442841706
1993-02-01,0.11268957223452576,0.11201303995450763,0.0006765322800181273,1.0029611800070077,0.28143523474963084,0.282268615140039
1993-03-01,0.22252296304902047,0.2166760407400114,0.005846922309009073,1.0255919635401598,0.544403333889089,0.55833568416112
1993-04-01,0.3221203274141691,0.39948471887840664,-0.07736439146423751,0.6613762624126657,1.003714171868704,0.6638327275211473
1993-05-01,0.5141663547224067,0.5552915915770583,-0.04112523685465164,0.819994946650308,1.3951823778147232,1.1440424994636338
1993-06-01,0.5832941372162666,0.6045549204646248,-0.021260783248358228,0.9069416077431275,1.5189575787703562,1.377605828583595
1993-07-01,0.7111515281218416,0.7200443831172009,-0.0088928549953593,0.9610759971175785,1.8091274022653439,1.7387089220449
1993-08-01,0.7482710125628697,0.7801687955981748,-0.031897783035305105,0.860383487703669,1.9601913154279433,1.6865162405343366
1993-09-01,0.7766907292628602,0.6533651434186079,0.12332558584425235,1.539795764283014,1.6415943410688805,2.5277200130488278
1993-10-01,0.4936879880613107,0.4045212331890169,0.08916675487229381,1.390282651125709,1.0163685252181187,1.413039527760973
1993-11-01,0.2371598339559399,0.173613005987754,0.06354682796818589,1.2781442985737643,0.43620650877430595,0.5575348621906459
1993-12-01,0.0888684903044301,0.08848420651126372,0.00038428379316637895,1.001682009150119,0.22231852149755169,0.22269246328495151
1994-01-01,0.09248617218869618,0.06786037458178666,0.024625797606909514,1.1077870512375925,0.170500688655352,0.18887845511949122
1994-02-01,0.15641117359737072,0.11201303995450763,0.04439813364286309,1.1943305139677602,0.28143523474963084,0.3361266885671639
1994-03-01,0.2390709429771735,0.2166760407400114,0.02239490223716209,1.0980224280825153,0.544403333889089,0.5977670705331138
1994-04-01,0.4298976442371821,0.39948471887840664,0.030412925358775433,1.1331172941586927,1.003714171868704,1.1373258865365987
1994-05-01,0.5355614760333886,0.5552915915770583,-0.01973011554366977,0.9136413362533096,1.3951823778147232,1.2746962919837135
1994-06-01,0.4737486756469945,0.6045549204646248,-0.13080624481763026,0.4274614111017051,1.5189575787703562,0.6492957500248059
1994-07-01,0.7770952104896299,0.7200443831172009,0.05705082737242906,1.249711321082801,1.8091274022653439,2.2608869958921187
1994-08-01,0.7015721091443886,0.7801687955981748,-0.07859668645378615,0.6559825104904522,1.9601913154279433,1.2858512201360042
1994-09-01,0.6608990345742807,0.6533651434186079,0.007533891155672823,1.0329758217369212,1.6415943410688805,1.6957272634243064
1994-10-01,0.4355482141486357,0.4045212331890169,0.03102698095961881,1.1358050139055758,1.0163685252181187,1.154396466918555
1994-11-01,0.16524037442603193,0.173613005987754,-0.008372631561722077,0.9633530137158437,0.43620650877430595,0.4202208548301942
1994-12-01,0.07952577422507091,0.08848420651126372,-0.008958432286192808,0.9607889654883934,0.22231852149755169,0.21360118227854183
1995-01-01,0.06566044713126112,0.06786037458178666,-0.002199927450525538,0.9903709233457578,0.170500688655352,0.16885892445468853
1995-02-01,0.12119175566996335,0.11201303995450763,0.009178715715455713,1.0401752145010534,0.28143523474963084,0.2927419556738516
1995-03-01,0.23969454731879022,0.2166760407400114,0.023018506578778825,1.100751942642603,0.544403333889089,0.5992530273595243
1995-04-01,0.4554546277166137,0.39948471887840664,0.05596990883820707,1.2449801435066823,1.003714171868704,1.2496042137327898
1995-05-01,0.6814786465968767,0.5552915915770583,0.12618705501981842,1.5523204073246264,1.3951823778147232,2.165770077021492
1995-06-01,0.7106688085539604,0.6045549204646248,0.10611388808933564,1.46446020856178,1.5189575787703562,2.224452932602532
1995-07-01,0.810180233379551,0.7200443831172009,0.09013585026235016,1.3945243790944635,1.8091274022653439,2.5228722673468584
1995-08-01,0.6599958613499803,0.7801687955981748,-0.12017293424819442,0.4740033834458387,1.9601913154279433,0.9291373157139944
1995-09-01,0.7150803231269031,0.6533651434186079,0.06171517970829521,1.270127178966532,1.6415943410688805,2.08503358942924
1995-10-01,0.32430970046929675,0.4045212331890169,-0.08021153271972015,0.6489143326395052,1.0163685252181187,0.6595361032577136
1995-11-01,0.166719669314609,0.173613005987754,-0.006893336673145012,0.9698278835452712,0.43620650877430595,0.4230452351932569
1995-12-01,0.07843205367794656,0.08848420651126372,-0.01005215283331716,0.9560017535355337,0.22231852149755169,0.21253689639508666
1996-01-01,0.06172258038217204,0.06786037458178666,-0.0061377941996146185,0.9731348909610937,0.170500688655352,0.16592016906341736
1996-02-01,0.09062717795728685,0.11201303995450763,-0.021385861997220784,0.9063941383889329,0.28143523474963084,0.2550912471131787
1996-03-01,0.20752684741744276,0.2166760407400114,-0.009149193322568638,0.959954004934823,0.544403333889089,0.5226021606667006
1996-04-01,0.28693672363035827,0.39948471887840664,-0.11254799524804837,0.5073777213581124,1.003714171868704,0.5092622094175878
1996-05-01,0.5006578382486532,0.5552915915770583,-0.054633753328405144,0.760868205639012,1.3951823778147232,1.0615499123470586
1996-06-01,0.6613119185544558,0.6045549204646248,0.056756998089831034,1.2484252310870962,1.5189575787703562,1.8963049662878781
1996-07-01,0.7396602731979364,0.7200443831172009,0.0196158900807355,1.085858699196406,1.8091274022653439,1.9644567277044196
1996-08-01,0.7822096381415712,0.7801687955981748,0.002040842543396426,1.0089327624349194,1.9601913154279433,1.9777012387756532
1996-09-01,0.6078226879073011,0.6533651434186079,-0.045542455511306756,0.8006607922292978,1.6415943410688805,1.3143602256393419
1996-10-01,0.3800955580843739,0.4045212331890169,-0.024425675104642997,0.8930888844275144,1.0163685252181187,0.9077074323542877
1996-11-01,0.14724117113766094,0.173613005987754,-0.026371834850093062,0.8845705483497214,0.43620650877430595,0.38585543066020533
1996-12-01,0.06477464921737096,0.08848420651126372,-0.023709557293892763,0.8962233301982305,0.22231852149755169,0.19924704570128268
1997-01-01,0.04590925911470697,0.06786037458178666,-0.021951115467079695,0.9039200254407774,0.170500688655352,0.15411898682701586
1997-02-01,0.09537546153726639,0.11201303995450763,-0.01663757841724124,0.9271773631069934,0.28143523474963084,0.26094037884056037
1997-03-01,0.16388964511174803,0.2166760407400114,-0.05278639562826337,0.7689540854248296,0.544403333889089,0.4186211677129126
1997-04-01,0.3914679476608199,0.39948471887840664,-0.00801677121758676,0.9649106135044483,1.003714171868704,0.9684944573609403
1997-05-01,0.5559648735499672,0.5552915915770583,0.0006732819729088346,1.0029469534213549,1.3951823778147232,1.3992939152964383
1997-06-01,0.46825352723596064,0.6045549204646248,-0.13630139322866414,0.40340916098607454,1.5189575787703562,0.6127614024251886
1997-07-01,0.544389157232861,0.7200443831172009,-0.1756552258843399,0.2311575391477309,1.8091274022653439,0.4181934383123839
1997-08-01,0.6609973049061156,0.7801687955981748,-0.11917149069205912,0.47838669925228494,1.9601913154279433,0.9377294532905683
1997-09-01,0.5332321822250747,0.6533651434186079,-0.12013296119353312,0.47417834540076403,1.6415943410688805,0.7784084884672993
1997-10-01,0.30586154790936754,0.4045212331890169,-0.09865968527964936,0.5681668174947333,1.0163685252181187,0.5774668703749941
1997-11-01,0.19686183927254233,0.173613005987754,0.02324883328478833,1.101760082027906,0.43620650877430595,0.48059491888828587
1997-12-01,0.09789040257883148,0.08848420651126372,0.009406196067567762,1.0411708954028476,0.22231852149755169,0.23147157409224312
1998-01-01,0.07505492445991092,0.06786037458178666,0.007194549878124262,1.03149052585924,0.170500688655352,0.1758698450004716
1998-02-01,0.1353519929763545,0.11201303995450763,0.023338953021846867,1.10215453587955,0.28143523474963084,0.3101851205356316
1998-03-01,0.24646089208720906,0.2166760407400114,0.02978485134719766,1.130368215864963,0.544403333889089,0.6153762252391474
1998-04-01,0.4715627759604469,0.39948471887840664,0.07207805708204024,1.315485465925706,1.003714171868704,1.3203714050369362
1998-05-01,0.6029014029703362,0.5552915915770583,0.04760981139327791,1.2083880190187017,1.3951823778147232,1.6859216696973354
1998-06-01,0.684661725960604,0.6045549204646248,0.08010680549597926,1.3506272765781324,1.5189575787703562,2.0515455378523204
1998-07-01,0.7716526437351429,0.7200443831172009,0.05160826061794199,1.2258892207393257,1.8091274022653439,2.217789781381223
1998-08-01,0.8730344209325592,0.7801687955981748,0.09286562533438447,1.4064725973919252,1.9601913154279433,2.756955370795034
1998-09-01,0.7439554240233751,0.6533651434186079,0.09059028060476726,1.39651341950582,1.6415943410688805,2.2925085266875054
1998-10-01,0.39644933024528906,0.4045212331890169,-0.008071902943727838,0.9646693020843983,1.0163685252181187,0.9804595158827117
1998-11-01,0.18388265387854313,0.173613005987754,0.01026964789078913,1.0449502217579316,0.43620650877430595,0.45581408807596413
1998-12-01,0.0899580341953456,0.08848420651126372,0.0014738276840818715,1.0064509398897579,0.22231852149755169,0.22375268491611222
1999-01-01,0.06811206984110063,0.06786037458178666,0.0002516952593139693,1.0011016694868116,0.170500688655352,0.17068852406152396
1999-02-01,0.10325544152669268,0.11201303995450763,-0.008757598427814955,0.9616680147573252,0.28143523474963084,0.2706472634844393
1999-03-01,0.1832383659537108,0.2166760407400114,-0.03343767478630061,0.8536433855671061,0.544403333889089,0.4647263050551016
1999-04-01,0.3925773055946573,0.39948471887840664,-0.006907413283749331,0.9697662702577473,1.003714171868704,0.9733681488579565
1999-05-01,0.48730854696717785,0.5552915915770583,-0.06798304460988047,0.7024383928747665,1.3951823778147232,0.9800296672393695
1999-06-01,0.5940492996721403,0.6045549204646248,-0.010505620792484516,0.9540169254731256,1.5189575787703562,1.4491112392225982
1999-07-01,0.5703616883748801,0.7200443831172009,-0.14968269474232077,0.34483923951991696,1.8091274022653439,0.6238581175918241
1999-08-01,0.6026765172725511,0.7801687955981748,-0.17749227832562364,0.22311676545278114,1.9601913154279433,0.43735154596691495
1999-09-01,0.6668786362009811,0.6533651434186079,0.013513492782373238,1.0591485223010122,1.6415943410688805,1.7386922205608086
1999-10-01,0.4233281311293141,0.4045212331890169,0.018806897940297218,1.0823177427293649,1.0163685252181187,1.1000336879952477
1999-11-01,0.1509900917147174,0.173613005987754,-0.022622914273036615,0.9009795638372632,0.43620650877430595,0.3930131500184495
1999-12-01,0.08205224982270226,0.08848420651126372,-0.00643195668856146,0.9718473425220783,0.22231852149755169,0.21605966431083312
2000-01-01,0.07981803713624933,0.06786037458178666,0.011957662554462664,1.0523386574929892,0.170500688655352,0.17942446580120325
2000-02-01,0.12036749988345177,0.11201303995450763,0.008354459928944138,1.0365674490953687,0.28143523474963084,0.2917266033699811
2000-03-01,0.2030573463895884,0.2166760407400114,-0.01361869435042301,0.9403910107128353,0.544403333889089,0.5119520013913975
2000-04-01,0.4874541602145575,0.39948471887840664,0.08796944133615087,1.3850420129328775,1.003714171868704,1.390186297014286
2000-05-01,0.4610936801657225,0.5552915915770583,-0.09419791141133582,0.5876959899597716,1.3951823778147232,0.8199430887042518
2000-06-01,0.6358031993729969,0.6045549204646248,0.031248278908372118,1.136773634444159,1.5189575787703562,1.7267109273852779
2000-07-01,0.7054865607072759,0.7200443831172009,-0.014557822409924981,0.9362804496709546,1.8091274022653439,1.693850617705042
2000-08-01,0.6807993956400872,0.7801687955981748,-0.09936939995808758,0.5650603982172749,1.9601913154279433,1.1076264852777578
2000-09-01,0.5485758781251937,0.6533651434186079,-0.10478926529341415,0.5413376619256478,1.6415943410688805,0.8886568424246022
2000-10-01,0.38742817321803735,0.4045212331890169,-0.01709305997097954,0.9251837215464538,1.0163685252181187,0.9403276146239798
2000-11-01,0.18019627121247903,0.173613005987754,0.006583265224725021,1.0288149345420186,0.43620650877430595,0.44877577077144004
2000-12-01,0.09760876059090566,0.08848420651126372,0.009124554079641939,1.03993814916381,0.22231852149755169,0.2311975117709986
2001-01-01,0.07205638341613212,0.06786037458178666,0.004196008834345455,1.0183659196116386,0.170500688655352,0.17363209059692522
2001-02-01,0.12545486386023696,0.11201303995450763,0.01344182390572933,1.058834827816786,0.28143523474963084,0.29799342832770215
2001-03-01,0.2522755698637759,0.2166760407400114,0.03559952912376452,1.1558190451715862,0.544403333889089,0.629231741563915
2001-04-01,0.4295225217923326,0.39948471887840664,0.030037802913925937,1.1314753842060168,1.003714171868704,1.1356778782481658
2001-05-01,0.5801371728365423,0.5552915915770583,0.024845581259483995,1.1087490437057912,1.3951823778147232,1.5469071271972463
2001-06-01,0.6808410015179877,0.6045549204646248,0.07628608105336288,1.3339039757602347,1.5189575787703562,2.026143553332918
2001-07-01,0.7790085191559569,0.7200443831172009,0.058964136038756054,1.2580858680738334,1.8091274022653439,2.2760376183351543
2001-08-01,0.7051295787035634,0.7801687955981748,-0.07503921689461135,0.6715535453771907,1.9601913154279433,1.3163734274932144
2001-09-01,0.6361541735606594,0.6533651434186079,-0.017210969857948455,0.924667630281878,1.6415943410688805,1.5179291492403029
2001-10-01,0.3770477804580841,0.4045212331890169,-0.027473452730932768,0.8797487697879988,1.0163685252181187,0.8941489597118826
2001-11-01,0.1620612055753955,0.173613005987754,-0.01155180041235851,0.9494378000335726,0.43620650877430595,0.41415094805100233
2001-12-01,0.07619952717671204,0.08848420651126372,-0.012284679334551685,0.9462299909222355,0.22231852149755169,0.21036445257847314
2002-01-01,0.07977100435885946,0.06786037458178666,0.011910629777072801,1.0521327951502828,0.170500688655352,0.1793893661300036
2002-02-01,0.09528026513400531,0.11201303995450763,-0.016732774820502325,0.9267606887007577,0.28143523474963084,0.26082311198122726
2002-03-01,0.19130559010467024,0.2166760407400114,-0.025370450635341157,0.8889536044190889,0.544403333889089,0.4839493059184744
2002-04-01,0.39649957031796645,0.39948471887840664,-0.0029851485604401873,0.9869340126166832,1.003714171868704,0.9905996551626112
2002-05-01,0.5013434909261469,0.5552915915770583,-0.05394810065091138,0.7638693056017388,1.3951823778147232,1.0657369941291155
2002-06-01,0.6087006646569859,0.6045549204646248,0.004145744192361134,1.0181459114061182,1.5189575787703562,1.5465204484243749
2002-07-01,0.624550133254566,0.7200443831172009,-0.09549424986263488,0.582021919974228,1.8091274022653439,1.052951804144463
2002-08-01,0.8146934566104062,0.7801687955981748,0.034524661012231395,1.151114350279634,1.9601913154279433,2.256404352482618
2002-09-01,0.6631505723993587,0.6533651434186079,0.009785428980750854,1.0428307968645887,1.6415943410688805,1.71190513482526
2002-10-01,0.4787115967623972,0.4045212331890169,0.07419036357338032,1.3247310258724707,1.0163685252181187,1.3464149190766885
2002-11-01,0.2000565399960242,0.173613005987754,0.02644353400827021,1.1157432786766959,0.43620650877430595,0.48669448027995904
2002-12-01,0.13781870432180432,0.08848420651126372,0.0493344978105406,1.2159369669225908,0.22231852149755169,0.2703253087204478
2003-01-01,0.10017702497217311,0.06786037458178666,0.03231665039038645,1.1414498936058257,0.170500688655352,0.19461799292537157
2003-02-01,0.17939778186697908,0.11201303995450763,0.06738474191247144,1.2949428377951744,0.28143523474963084,0.36444254154223804
2003-03-01,0.24951064657068905,0.2166760407400114,0.032834605830677654,1.1437169832031915,0.544403333889089,0.6226433386813887
2003-04-01,0.33286689826812904,0.39948471887840664,-0.0666178206102776,0.7084139747237255,1.003714171868704,0.7110451459800411
2003-05-01,0.5595032611305107,0.5552915915770583,0.004211669553452424,1.0184344665379046,1.3951823778147232,1.4209018206728228
2003-06-01,0.7250550813950304,0.6045549204646248,0.12050016093040561,1.5274288868799724,1.5189575787703562,2.320099683759103
2003-07-01,0.7593866930961433,0.7200443831172009,0.03934230997894239,1.1722011871126434,1.8091274022653439,2.120661288573449
2003-08-01,0.8601977443320653,0.7801687955981748,0.08002894873389055,1.350286497735619,1.9601913154279433,2.646819866200974
2003-09-01,0.7260691624583927,0.6533651434186079,0.07270401903978485,1.3182252997653732,1.6415943410688805,2.163991192348665
2003-10-01,0.45229069698515156,0.4045212331890169,0.04776946379613467,1.209086817165329,1.0163685252181187,1.2288777852229946
2003-11-01,0.19166545805341084,0.173613005987754,0.018052452065656838,1.0790155351239945,0.43620650877430595,0.47067359948967713
2003-12-01,0.08089801341842104,0.08848420651126372,-0.007586193092842683,0.9667952528218994,0.22231852149755169,0.21493649119821634
2004-01-01,0.052988000289256765,0.06786037458178666,-0.014872374292529897,0.9349036569096226,0.170500688655352,0.1594017173294976
2004-02-01,0.1155609583797305,0.11201303995450763,0.003547918425222868,1.0155292295985978,0.28143523474963084,0.2858057071271931
2004-03-01,0.2642296835146052,0.2166760407400114,0.047553642774593785,1.2081421691227232,0.544403333889089,0.6577166246824061
2004-04-01,0.5130943718471064,0.39948471887840664,0.11360965296869974,1.497269151687759,1.003714171868704,1.5028302666508357
2004-05-01,0.6161188596221879,0.5552915915770583,0.06082726804512961,1.2662407919564629,1.3951823778147232,1.7666368390078162
2004-06-01,0.6702131641702207,0.6045549204646248,0.06565824370559592,1.287385959692924,1.5189575787703562,1.9554846602781153
2004-07-01,0.76568755127014,0.7200443831172009,0.04564316815293912,1.1997800267377539,1.8091274022653439,2.170554923061917
2004-08-01,0.8461391951930318,0.7801687955981748,0.06597039959485707,1.2887522651977035,1.9601913154279433,2.526200997978628
2004-09-01,0.5038487667385809,0.6533651434186079,-0.14951637668002693,0.34556721324033657,1.6415943410688805,0.5672811817142797
2004-10-01,0.4356955562568868,0.4045212331890169,0.03117432306786988,1.136449929925151,1.0163685252181187,1.15505193926226
2004-11-01,0.16262270574738188,0.173613005987754,-0.01099030024037212,0.9518954848068297,0.43620650877430595,0.4152230061456126
2004-12-01,0.07636087770071806,0.08848420651126372,-0.012123328810545661,0.9469362217406585,0.22231852149755169,0.21052146076986095
2005-01-01,0.06621244397588082,0.06786037458178666,-0.0016479306059058452,0.9927870120801718,0.170500688655352,0.16927086924775858
2005-02-01,0.13710940796447862,0.11201303995450763,0.02509636800997099,1.1098467366518612,0.28143523474963084,0.31234997686572824
2005-03-01,0.2548962252178695,0.2166760407400114,0.03822018447785808,1.1672896467511467,0.544403333889089,0.6354763753055412
2005-04-01,0.39492741104558854,0.39948471887840664,-0.004557307832818103,0.9800526756240528,1.003714171868704,0.9836927597017038
2005-05-01,0.5358954375381406,0.5552915915770583,-0.0193961540389177,0.915103084879636,1.3951823778147232,1.276735697907959
2005-06-01,0.5354771869794938,0.6045549204646248,-0.06907773348513102,0.69764694255225,1.5189575787703562,1.0596961106957075
2005-07-01,0.6647055621957256,0.7200443831172009,-0.05533882092147524,0.7577821266419651,1.8091274022653439,1.370924410254886
2005-08-01,0.8808203963402436,0.7801687955981748,0.1006516007420688,1.4405517912356705,1.9601913154279433,2.823757110604329
2005-09-01,0.6830889460314612,0.6533651434186079,0.029723802612853345,1.1301010057155987,1.6415943410688805,1.8551674158189773
2005-10-01,0.30472753835198485,0.4045212331890169,-0.09979369483703204,0.5632032606501326,1.0163685252181187,0.572422067425011
2005-11-01,0.16799058561886093,0.173613005987754,-0.005622420368893072,0.9753906808601756,0.43620650877430595,0.4254717635890104
