,EWE_GROUP_CODE,BIOMASS_MT,TotalRelease,release_avg_date,FINAL_LAT,FINAL_LON,ROW_EWE,COL_EWE
5971,Chinook-H-LFR-2,3.66459782,612809,2002-06-04,49.3214,-123.1394,115.0,41.0
5972,Chinook-H-LFR-2,3.92212576,483616,2003-05-26,49.3214,-123.1394,115.0,41.0
5973,Chinook-H-LFR-2,3.37579398,418833,2004-05-24,49.3214,-123.1394,115.0,41.0
5974,Chinook-H-LFR-2,4.3317304000000005,485620,2005-05-26,49.3214,-123.1394,115.0,41.0
5975,Chinook-H-LFR-2,2.55185851,320183,2006-05-23,49.3214,-123.1394,115.0,41.0
5976,Chinook-H-LFR-2,1.2666997,189910,2006-05-23,49.3214,-123.1394,115.0,41.0
5977,Chinook-H-LFR-2,0.46018896,49804,2006-05-23,49.3394,-123.2289,115.0,41.0
5978,Chinook-H-LFR-2,2.3014299,343497,2007-05-21,49.3214,-123.1394,115.0,41.0
5979,Chinook-H-LFR-2,0.6083661,88169,2007-06-04,49.3214,-123.1394,115.0,41.0
5980,Chinook-H-LFR-2,0.48352849999999997,53135,2007-05-22,49.3394,-123.2289,115.0,41.0
5981,Chinook-H-LFR-2,4.10914,587020,2008-05-20,49.3214,-123.1394,115.0,41.0
5982,Chinook-H-LFR-2,0.747555,99674,2008-05-21,49.3394,-123.2289,115.0,41.0
5983,Chinook-H-LFR-2,2.1075642,334534,2009-05-20,49.3214,-123.1394,115.0,41.0
5984,Chinook-H-LFR-2,1.473739,171365,2009-05-20,49.3394,-123.2289,115.0,41.0
5985,Chinook-H-LFR-2,3.448832,431104,2010-05-18,49.3214,-123.1394,115.0,41.0
5986,Chinook-H-LFR-2,1.0707802,101017,2010-05-20,49.3394,-123.2289,115.0,41.0
5987,Chinook-H-LFR-2,3.06915162,478061,2011-05-19,49.3214,-123.1394,115.0,41.0
5988,Chinook-H-LFR-2,0.6411589799999999,99869,2011-05-19,49.3394,-123.2289,115.0,41.0
5989,Chinook-H-LFR-2,3.63888038,467122,2012-05-17,49.3214,-123.1394,115.0,41.0
5990,Chinook-H-LFR-2,0.6479287200000001,99989,2012-05-03,49.3394,-123.2289,115.0,41.0
5991,Chinook-H-LFR-2,0.97951,99950,2013-06-05,49.31800000000001,-123.1394,115.0,41.0
5992,Chinook-H-LFR-2,0.0090101,90101,2012-12-12,49.3214,-123.1394,115.0,41.0
5993,Chinook-H-LFR-2,2.83621761,450909,2013-05-29,49.3214,-123.1394,115.0,41.0
5994,Chinook-H-LFR-2,2.358207,353025,2014-05-22,49.3214,-123.1394,115.0,41.0
5995,Chinook-H-LFR-2,0.75160861,95503,2014-05-22,49.3394,-123.2289,115.0,41.0
5996,Chinook-H-LFR-2,1.98246804,237706,2015-05-22,49.3214,-123.1394,115.0,41.0
5997,Chinook-H-LFR-2,1.4375936000000002,206848,2015-05-22,49.3214,-123.1394,115.0,41.0
5998,Chinook-H-LFR-2,0.5331699000000001,53910,2015-05-19,49.3394,-123.2289,115.0,41.0
5999,Chinook-H-LFR-2,0.43572373,44057,2015-05-19,49.3394,-123.2289,115.0,41.0
6000,Chinook-H-LFR-2,0.2533815,56307,2016-05-13,49.3394,-123.2289,115.0,41.0
6001,Chinook-H-LFR-2,0.234657,52146,2016-05-13,49.3394,-123.2289,115.0,41.0
6005,Chinook-H-LFR-2,0.6438403999999999,60172,1991-05-21,49.3289,-122.947,115.0,41.0
6006,Chinook-H-LFR-2,0.6415903199999999,60074,1991-05-21,49.3289,-122.947,115.0,41.0
6606,Chinook-H-LFR-2,0.9646415999999999,200967,1983-06-09,49.2697,-121.9358,136.0,48.0
6607,Chinook-H-LFR-2,1.3863706999999998,206921,1983-06-09,49.2697,-121.9358,136.0,48.0
6608,Chinook-H-LFR-2,0.49040600000000006,140116,1983-05-17,49.2697,-121.9358,136.0,48.0
6609,Chinook-H-LFR-2,0.5696292000000001,135626,1983-05-17,49.2697,-121.9358,136.0,48.0
6610,Chinook-H-LFR-2,0.2905423,100187,1984-06-08,49.2697,-121.9358,136.0,48.0
6611,Chinook-H-LFR-2,0.0490534,22297,1984-06-09,49.2697,-121.9358,136.0,48.0
6612,Chinook-H-LFR-2,0.071325,23775,1984-06-09,49.2697,-121.9358,136.0,48.0
6613,Chinook-H-LFR-2,0.205384,102692,1984-05-15,49.2697,-121.9358,136.0,48.0
6614,Chinook-H-LFR-2,3.4923819000000003,943887,1984-06-09,49.2697,-121.9358,136.0,48.0
6615,Chinook-H-LFR-2,1.6456479,421961,1984-06-19,49.2697,-121.9358,136.0,48.0
6616,Chinook-H-LFR-2,0.0880836,26692,1984-06-19,49.2697,-121.9358,136.0,48.0
6617,Chinook-H-LFR-2,0.2917228,78844,1985-06-20,49.2697,-121.9358,136.0,48.0
6618,Chinook-H-LFR-2,0.28544020000000003,77146,1985-06-20,49.2697,-121.9358,136.0,48.0
6619,Chinook-H-LFR-2,0.343612,85903,1985-06-18,49.2697,-121.9358,136.0,48.0
6620,Chinook-H-LFR-2,0.35556,88890,1985-06-18,49.2697,-121.9358,136.0,48.0
6621,Chinook-H-LFR-2,0.340636,85159,1985-06-18,49.2697,-121.9358,136.0,48.0
6622,Chinook-H-LFR-2,0.231477,8835,1986-04-22,49.2697,-121.9358,136.0,48.0
6623,Chinook-H-LFR-2,0.2558304,10152,1986-04-22,49.2697,-121.9358,136.0,48.0
6624,Chinook-H-LFR-2,0.007509599999999998,298,1986-04-22,49.2697,-121.9358,136.0,48.0
6625,Chinook-H-LFR-2,0.07617719999999999,26268,1986-06-08,49.2697,-121.9358,136.0,48.0
6626,Chinook-H-LFR-2,0.0700785,24165,1986-06-08,49.2697,-121.9358,136.0,48.0
6627,Chinook-H-LFR-2,0.4333634,114043,1986-06-12,49.2697,-121.9358,136.0,48.0
6628,Chinook-H-LFR-2,0.3937484,103618,1986-06-12,49.2697,-121.9358,136.0,48.0
6629,Chinook-H-LFR-2,0.1216642,25886,1986-06-17,49.2697,-121.9358,136.0,48.0
6630,Chinook-H-LFR-2,0.11940819999999999,25406,1986-06-17,49.2697,-121.9358,136.0,48.0
6631,Chinook-H-LFR-2,0.8424879999999999,19870,1987-03-22,49.2697,-121.9358,136.0,48.0
6632,Chinook-H-LFR-2,0.8697936,20514,1987-03-22,49.2697,-121.9358,136.0,48.0
6633,Chinook-H-LFR-2,0.1376082,25483,1986-06-20,49.2697,-121.9358,136.0,48.0
6634,Chinook-H-LFR-2,0.13614479999999998,25212,1986-06-20,49.2697,-121.9358,136.0,48.0
6635,Chinook-H-LFR-2,0.0309252,25771,1987-04-15,49.2697,-121.9358,136.0,48.0
6636,Chinook-H-LFR-2,0.031892399999999994,26577,1987-04-15,49.2697,-121.9358,136.0,48.0
6637,Chinook-H-LFR-2,0.08805489999999999,51797,1987-04-22,49.2697,-121.9358,136.0,48.0
6638,Chinook-H-LFR-2,0.0863192,50776,1987-04-22,49.2697,-121.9358,136.0,48.0
6639,Chinook-H-LFR-2,0.39328779999999997,106294,1987-05-22,49.2697,-121.9358,136.0,48.0
6640,Chinook-H-LFR-2,0.38948790000000005,105267,1987-05-22,49.2697,-121.9358,136.0,48.0
6641,Chinook-H-LFR-2,0.180698,90349,1987-05-15,49.2697,-121.9358,136.0,48.0
6642,Chinook-H-LFR-2,0.173048,86524,1987-05-15,49.2697,-121.9358,136.0,48.0
6643,Chinook-H-LFR-2,0.12682000000000002,74600,1988-04-15,49.2697,-121.9358,136.0,48.0
6644,Chinook-H-LFR-2,0.1861425,74457,1988-05-08,49.2697,-121.9358,136.0,48.0
6645,Chinook-H-LFR-2,0.22259099999999998,74197,1988-05-15,49.2697,-121.9358,136.0,48.0
6646,Chinook-H-LFR-2,4.302452,977830,1988-05-23,49.2697,-121.9358,136.0,48.0
6647,Chinook-H-LFR-2,0.8452879999999999,26920,1988-10-12,49.2697,-121.9358,136.0,48.0
6648,Chinook-H-LFR-2,0.28910420000000003,131411,1989-05-15,49.2697,-121.9358,136.0,48.0
6649,Chinook-H-LFR-2,0.29442820000000003,133831,1989-05-15,49.2697,-121.9358,136.0,48.0
6650,Chinook-H-LFR-2,0.16019840000000002,25031,1989-08-21,49.2697,-121.9358,136.0,48.0
6651,Chinook-H-LFR-2,0.08668300000000001,25495,1989-05-24,49.3289,-122.947,115.0,41.0
6652,Chinook-H-LFR-2,0.08668300000000001,25495,1989-05-24,49.3289,-122.947,115.0,41.0
6653,Chinook-H-LFR-2,0.29512266,213857,1990-04-22,49.2697,-121.9358,136.0,48.0
6654,Chinook-H-LFR-2,1.2633253400000002,799573,1990-04-22,49.2697,-121.9358,136.0,48.0
6655,Chinook-H-LFR-2,0.71987377,594937,1990-04-22,49.2697,-121.9358,136.0,48.0
6656,Chinook-H-LFR-2,1.5400639999999999,40528,1991-02-11,49.2697,-121.9358,136.0,48.0
6657,Chinook-H-LFR-2,0.4742388,18819,1992-04-11,49.2697,-121.9358,136.0,48.0
6658,Chinook-H-LFR-2,2.0349255,1197015,1991-04-26,49.2697,-121.9358,136.0,48.0
6659,Chinook-H-LFR-2,1.6256925,1083795,1991-05-08,49.2697,-121.9358,136.0,48.0
6660,Chinook-H-LFR-2,2.4097031,1047697,1992-04-18,49.2697,-121.9358,136.0,48.0
6661,Chinook-H-LFR-2,3.14416,1257664,1992-04-27,49.2697,-121.9358,136.0,48.0
6662,Chinook-H-LFR-2,0.5532,23050,1993-01-17,49.2697,-121.9358,136.0,48.0
6663,Chinook-H-LFR-2,4.316211900000001,2055339,1993-04-21,49.2697,-121.9358,136.0,48.0
6664,Chinook-H-LFR-2,1.1065318000000002,502969,1993-04-19,49.2697,-121.9358,136.0,48.0
6665,Chinook-H-LFR-2,1.06306023,600599,1993-04-22,49.2697,-121.9358,136.0,48.0
6666,Chinook-H-LFR-2,0.4204695,25483,1993-09-15,49.2697,-121.9358,136.0,48.0
6667,Chinook-H-LFR-2,1.819838,909919,1994-04-17,49.2697,-121.9358,136.0,48.0
6668,Chinook-H-LFR-2,0.9584668,563804,1994-04-16,49.2697,-121.9358,136.0,48.0
6669,Chinook-H-LFR-2,0.8936495999999999,558531,1994-04-16,49.2697,-121.9358,136.0,48.0
6670,Chinook-H-LFR-2,2.2930929,1206891,1995-04-18,49.2697,-121.9358,136.0,48.0
6671,Chinook-H-LFR-2,1.706392,1066495,1995-04-27,49.2697,-121.9358,136.0,48.0
6672,Chinook-H-LFR-2,0.29370880000000005,133504,1995-05-15,49.2697,-121.9358,136.0,48.0
6673,Chinook-H-LFR-2,0.22295879999999998,123866,1996-04-18,49.2697,-121.9358,136.0,48.0
6674,Chinook-H-LFR-2,0.4801588000000001,109127,1996-06-08,49.2697,-121.9358,136.0,48.0
6675,Chinook-H-LFR-2,0.3851848000000001,104104,1996-06-08,49.2697,-121.9358,136.0,48.0
6676,Chinook-H-LFR-2,2.2393548,1244086,1997-05-21,49.2697,-121.9358,136.0,48.0
6677,Chinook-H-LFR-2,1.551984,739040,1997-05-17,49.2697,-121.9358,136.0,48.0
6678,Chinook-H-LFR-2,1.173732,335352,1997-06-06,49.2697,-121.9358,136.0,48.0
6679,Chinook-H-LFR-2,0.9800032,612502,1997-05-14,49.2697,-121.9358,136.0,48.0
6680,Chinook-H-LFR-2,1.3029737,265913,1998-06-04,49.2697,-121.9358,136.0,48.0
6681,Chinook-H-LFR-2,1.6500279999999998,825014,1998-04-20,49.2697,-121.9358,136.0,48.0
6682,Chinook-H-LFR-2,2.8424833,1672049,1998-04-22,49.2697,-121.9358,136.0,48.0
6683,Chinook-H-LFR-2,0.4763051999999999,29043,1999-05-02,49.2697,-121.9358,136.0,48.0
6684,Chinook-H-LFR-2,0.47068770000000004,224137,1999-04-30,49.2697,-121.9358,136.0,48.0
6685,Chinook-H-LFR-2,0.9144471,435451,1999-04-30,49.2697,-121.9358,136.0,48.0
6686,Chinook-H-LFR-2,0.6631212000000001,315772,1999-05-04,49.2697,-121.9358,136.0,48.0
6687,Chinook-H-LFR-2,2.288006,1144003,1999-04-30,49.2697,-121.9358,136.0,48.0
6688,Chinook-H-LFR-2,3.3609419999999997,746876,1999-06-04,49.2697,-121.9358,136.0,48.0
6689,Chinook-H-LFR-2,1.7705819999999999,91740,2000-04-28,49.2697,-121.9358,136.0,48.0
6690,Chinook-H-LFR-2,1.56739616,890566,2000-04-28,49.2697,-121.9358,136.0,48.0
6691,Chinook-H-LFR-2,1.32084645,852159,2000-05-02,49.2697,-121.9358,136.0,48.0
6692,Chinook-H-LFR-2,1.56996581,380137,2000-06-05,49.2697,-121.9358,136.0,48.0
6693,Chinook-H-LFR-2,0.0992026,24020,2000-06-05,49.2697,-121.9358,136.0,48.0
6694,Chinook-H-LFR-2,1.13968,67040,2001-04-17,49.2697,-121.9358,136.0,48.0
6695,Chinook-H-LFR-2,2.31160242,1453838,2001-04-28,49.2697,-121.9358,136.0,48.0
6696,Chinook-H-LFR-2,1.88184942,397854,2001-06-02,49.2697,-121.9358,136.0,48.0
6697,Chinook-H-LFR-2,0.41970318,26463,2002-04-17,49.2697,-121.9358,136.0,48.0
6698,Chinook-H-LFR-2,3.5983058400000005,1955601,2002-04-22,49.2697,-121.9358,136.0,48.0
6699,Chinook-H-LFR-2,1.79798448,365444,2002-06-05,49.2697,-121.9358,136.0,48.0
6700,Chinook-H-LFR-2,2.75724504,1612424,2003-04-26,49.2697,-121.9358,136.0,48.0
6701,Chinook-H-LFR-2,1.74413548,374278,2003-06-03,49.2697,-121.9358,136.0,48.0
6702,Chinook-H-LFR-2,2.51765136,1015182,2004-05-10,49.2697,-121.9358,136.0,48.0
6703,Chinook-H-LFR-2,1.6334438999999998,322815,2004-06-04,49.2697,-121.9358,136.0,48.0
6704,Chinook-H-LFR-2,4.8289017,2267090,2005-04-17,49.2697,-121.9358,136.0,48.0
6705,Chinook-H-LFR-2,1.2872559600000002,224652,2005-06-03,49.2697,-121.9358,136.0,48.0
6706,Chinook-H-LFR-2,0.6368543000000001,116854,2006-06-14,49.2697,-121.9358,136.0,48.0
6707,Chinook-H-LFR-2,0.2916113,55021,2006-06-04,49.2189,-121.9451,136.0,48.0
6708,Chinook-H-LFR-2,0.27842325,53033,2006-06-06,49.2189,-121.9451,136.0,48.0
6709,Chinook-H-LFR-2,0.23832929999999997,72221,2007-05-10,49.2697,-121.9358,136.0,48.0
6710,Chinook-H-LFR-2,0.28545,51900,2007-06-05,49.2189,-121.9451,136.0,48.0
6711,Chinook-H-LFR-2,0.16349760000000002,25952,2007-05-31,49.2189,-121.9451,136.0,48.0
6712,Chinook-H-LFR-2,0.142769,25958,2007-06-01,49.2189,-121.9451,136.0,48.0
6713,Chinook-H-LFR-2,0.1507188,25986,2007-06-04,49.2189,-121.9451,136.0,48.0
6714,Chinook-H-LFR-2,0.15709679999999998,24936,2007-05-23,49.2189,-121.9451,136.0,48.0
6715,Chinook-H-LFR-2,0.156276,26046,2007-05-24,49.2189,-121.9451,136.0,48.0
6716,Chinook-H-LFR-2,0.171237,25945,2007-05-30,49.2189,-121.9451,136.0,48.0
6717,Chinook-H-LFR-2,0.1461369,69589,2008-05-01,49.2697,-121.9358,136.0,48.0
6718,Chinook-H-LFR-2,0.13439510000000002,25945,2008-06-10,49.2189,-121.9451,136.0,48.0
6719,Chinook-H-LFR-2,0.13497065,27829,2008-06-18,49.2189,-121.9451,136.0,48.0
6720,Chinook-H-LFR-2,0.13352941000000002,26131,2008-06-16,49.2189,-121.9451,136.0,48.0
6721,Chinook-H-LFR-2,0.14512198999999998,25961,2008-06-02,49.2189,-121.9451,136.0,48.0
6722,Chinook-H-LFR-2,0.14060022,25941,2008-06-03,49.2189,-121.9451,136.0,48.0
6723,Chinook-H-LFR-2,0.1411223,25894,2008-06-03,49.2189,-121.9451,136.0,48.0
6724,Chinook-H-LFR-2,0.13721136,25987,2008-06-04,49.2189,-121.9451,136.0,48.0
6725,Chinook-H-LFR-2,0.13698960000000002,25945,2008-06-06,49.2189,-121.9451,136.0,48.0
6726,Chinook-H-LFR-2,0.49352399999999996,82254,2009-06-08,49.2189,-121.9451,136.0,48.0
6727,Chinook-H-LFR-2,0.485454,80909,2009-06-08,49.2189,-121.9451,136.0,48.0
6728,Chinook-H-LFR-2,0.47590200000000005,79317,2009-06-08,49.2189,-121.9451,136.0,48.0
6729,Chinook-H-LFR-2,0.292038,48673,2009-06-08,49.2189,-121.9451,136.0,48.0
6730,Chinook-H-LFR-2,0.40163552,70216,2010-06-17,49.2189,-121.9451,136.0,48.0
6731,Chinook-H-LFR-2,0.40107496,70118,2010-06-17,49.2189,-121.9451,136.0,48.0
6732,Chinook-H-LFR-2,0.44282524,77417,2010-06-17,49.2189,-121.9451,136.0,48.0
6733,Chinook-H-LFR-2,0.29323008,51264,2010-06-17,49.2189,-121.9451,136.0,48.0
6734,Chinook-H-LFR-2,0.40576875,64923,2011-06-17,49.2189,-121.9451,136.0,48.0
6735,Chinook-H-LFR-2,0.2636375,42182,2011-06-17,49.2189,-121.9451,136.0,48.0
6736,Chinook-H-LFR-2,0.1983625,31738,2011-06-17,49.2189,-121.9451,136.0,48.0
6737,Chinook-H-LFR-2,0.35305625,56489,2011-06-17,49.2189,-121.9451,136.0,48.0
6738,Chinook-H-LFR-2,0.032317900000000004,5515,2012-06-19,49.2189,-121.9451,136.0,48.0
6739,Chinook-H-LFR-2,0.36459748,62218,2012-06-19,49.2189,-121.9451,136.0,48.0
6740,Chinook-H-LFR-2,0.3667422400000001,62584,2012-06-19,49.2189,-121.9451,136.0,48.0
6741,Chinook-H-LFR-2,0.36636134,62519,2012-06-19,49.2189,-121.9451,136.0,48.0
6742,Chinook-H-LFR-2,0.36882254,62939,2012-06-19,49.2189,-121.9451,136.0,48.0
6743,Chinook-H-LFR-2,0.36547687,62689,2012-06-19,49.2189,-121.9451,136.0,48.0
6744,Chinook-H-LFR-2,0.035090769999999986,6019,2012-06-19,49.2189,-121.9451,136.0,48.0
6745,Chinook-H-LFR-2,0.041877,6345,2013-06-18,49.2189,-121.9451,136.0,48.0
6746,Chinook-H-LFR-2,0.4138992,62712,2013-06-18,49.2189,-121.9451,136.0,48.0
6747,Chinook-H-LFR-2,0.4211922,63817,2013-06-18,49.2189,-121.9451,136.0,48.0
6748,Chinook-H-LFR-2,0.39876540000000005,60419,2013-06-18,49.2189,-121.9451,136.0,48.0
6749,Chinook-H-LFR-2,0.4447146,67381,2013-06-18,49.2189,-121.9451,136.0,48.0
6750,Chinook-H-LFR-2,0.4179714,63329,2013-06-18,49.2189,-121.9451,136.0,48.0
6751,Chinook-H-LFR-2,0.35124001,60247,2014-06-05,49.2189,-121.9451,136.0,48.0
6752,Chinook-H-LFR-2,0.35848087,61489,2014-06-05,49.2189,-121.9451,136.0,48.0
6753,Chinook-H-LFR-2,0.35751309000000003,61323,2014-06-05,49.2189,-121.9451,136.0,48.0
6754,Chinook-H-LFR-2,0.36912645,63315,2014-06-05,49.2189,-121.9451,136.0,48.0
6755,Chinook-H-LFR-2,0.18115559,31073,2014-06-05,49.2189,-121.9451,136.0,48.0
6756,Chinook-H-LFR-2,0.16573248,29808,2015-06-09,49.2189,-121.9451,136.0,48.0
6757,Chinook-H-LFR-2,0.19934824,35854,2015-06-09,49.2189,-121.9451,136.0,48.0
6758,Chinook-H-LFR-2,0.30116296,54166,2015-06-09,49.2189,-121.9451,136.0,48.0
6759,Chinook-H-LFR-2,0.33390024,60054,2015-06-09,49.2189,-121.9451,136.0,48.0
6760,Chinook-H-LFR-2,0.33637444,60499,2015-06-09,49.2189,-121.9451,136.0,48.0
6761,Chinook-H-LFR-2,0.28510012,51277,2015-06-14,49.2189,-121.9451,136.0,48.0
6762,Chinook-H-LFR-2,0.053925,2157,1985-05-14,49.2697,-121.9358,136.0,48.0
6769,Chinook-H-LFR-2,1.16049,193415,1991-05-12,49.2697,-121.9358,136.0,48.0
6771,Chinook-H-LFR-2,0.9882552,133548,1992-05-08,49.2697,-121.9358,136.0,48.0
6772,Chinook-H-LFR-2,0.9200874,150834,1993-05-16,49.2697,-121.9358,136.0,48.0
6773,Chinook-H-LFR-2,1.4816715,214735,1994-04-21,49.2697,-121.9358,136.0,48.0
6774,Chinook-H-LFR-2,2.0265459999999997,215590,1995-05-15,49.2697,-121.9358,136.0,48.0
6775,Chinook-H-LFR-2,1.8045258,273413,1996-05-14,49.2697,-121.9358,136.0,48.0
6776,Chinook-H-LFR-2,3.6591165,562941,1997-05-12,49.2697,-121.9358,136.0,48.0
6777,Chinook-H-LFR-2,0.39440559999999997,18092,1998-04-29,49.2697,-121.9358,136.0,48.0
6778,Chinook-H-LFR-2,0.569278,29962,1999-05-11,49.2697,-121.9358,136.0,48.0
6779,Chinook-H-LFR-2,1.9519579,291337,1998-05-12,49.2697,-121.9358,136.0,48.0
6780,Chinook-H-LFR-2,4.0299467,660647,1999-05-01,49.2697,-121.9358,136.0,48.0
6781,Chinook-H-LFR-2,0.9961914000000001,189390,2000-04-28,49.2697,-121.9358,136.0,48.0
6782,Chinook-H-LFR-2,1.098757,186230,2001-05-08,49.2697,-121.9358,136.0,48.0
6783,Chinook-H-LFR-2,0.428753,72670,2001-05-08,49.2697,-121.9358,136.0,48.0
6784,Chinook-H-LFR-2,2.28740986,389678,2002-05-10,49.2697,-121.9358,136.0,48.0
6785,Chinook-H-LFR-2,3.52950075,575775,2003-05-12,49.2697,-121.9358,136.0,48.0
6786,Chinook-H-LFR-2,1.8688146,256002,2004-05-08,49.2697,-121.9358,136.0,48.0
6787,Chinook-H-LFR-2,2.9277599999999997,554500,2005-04-25,49.2697,-121.9358,136.0,48.0
6788,Chinook-H-LFR-2,2.75632736,374501,2006-05-08,49.2697,-121.9358,136.0,48.0
6789,Chinook-H-LFR-2,1.62726,219900,2007-05-11,49.2697,-121.9358,136.0,48.0
6790,Chinook-H-LFR-2,2.6667685000000003,484867,2008-05-09,49.2697,-121.9358,136.0,48.0
6791,Chinook-H-LFR-2,3.5945412,704812,2009-05-08,49.2697,-121.9358,136.0,48.0
6792,Chinook-H-LFR-2,3.50543358,549441,2010-05-09,49.2697,-121.9358,136.0,48.0
6793,Chinook-H-LFR-2,0.10307686153846156,274590,2010-01-06,49.2697,-121.9358,136.0,48.0
6794,Chinook-H-LFR-2,3.6622773,502370,2011-05-09,49.2697,-121.9358,136.0,48.0
6795,Chinook-H-LFR-2,0.80832024,123032,2012-05-11,49.2697,-121.9358,136.0,48.0
6796,Chinook-H-LFR-2,1.3114167,74470,2013-05-01,49.2697,-121.9358,136.0,48.0
6797,Chinook-H-LFR-2,0.96082895,140267,2013-05-07,49.2697,-121.9358,136.0,48.0
6798,Chinook-H-LFR-2,1.89,100000,2014-04-28,49.2697,-121.9358,136.0,48.0
6799,Chinook-H-LFR-2,0.83985735,132261,2014-05-05,49.2697,-121.9358,136.0,48.0
6800,Chinook-H-LFR-2,1.91936366,100966,2015-04-28,49.2697,-121.9358,136.0,48.0
