,EWE_GROUP_CODE,BIOMASS_MT,TotalRelease,release_avg_date,FINAL_LAT,FINAL_LON,ROW_EWE,COL_EWE
6801,Chinook-H-LFR-2,0.86441823,108459,2015-04-30,49.2697,-121.9358,136.0,48.0
7253,Chinook-H-LFR-2,1.9244952,356388,1982-06-08,49.0972,-121.9639,136.0,48.0
7254,Chinook-H-LFR-2,7.7330301000000015,1120729,1983-06-03,49.0972,-121.9639,136.0,48.0
7255,Chinook-H-LFR-2,2.1342253,349873,1984-05-31,49.0972,-121.9639,136.0,48.0
7256,Chinook-H-LFR-2,1.9628519,321779,1984-05-31,49.0972,-121.9639,136.0,48.0
7257,Chinook-H-LFR-2,2.1731982000000003,356262,1984-05-31,49.0972,-121.9639,136.0,48.0
7258,Chinook-H-LFR-2,1.1155263999999998,164048,1985-06-16,49.0972,-121.9639,136.0,48.0
7259,Chinook-H-LFR-2,0.9078776,162121,1985-06-06,49.0972,-121.9639,136.0,48.0
7260,Chinook-H-LFR-2,1.1026268,162151,1985-06-16,49.0972,-121.9639,136.0,48.0
7261,Chinook-H-LFR-2,1.112956,163670,1985-06-16,49.0972,-121.9639,136.0,48.0
7262,Chinook-H-LFR-2,0.9205448,164383,1985-06-06,49.0972,-121.9639,136.0,48.0
7263,Chinook-H-LFR-2,0.9073232,162022,1985-06-06,49.0972,-121.9639,136.0,48.0
7264,Chinook-H-LFR-2,0.7127794000000001,122893,1986-06-12,49.0972,-121.9639,136.0,48.0
7265,Chinook-H-LFR-2,0.1071579,36951,1986-06-12,49.0972,-121.9639,136.0,48.0
7266,Chinook-H-LFR-2,0.7447284000000001,143217,1987-05-21,49.0972,-121.9639,136.0,48.0
7267,Chinook-H-LFR-2,2.5820214,614767,1988-05-31,49.0972,-121.9639,136.0,48.0
7268,Chinook-H-LFR-2,1.9054403999999998,322956,1989-05-28,49.0972,-121.9639,136.0,48.0
7269,Chinook-H-LFR-2,1.8257963,309457,1989-05-28,49.0972,-121.9639,136.0,48.0
7270,Chinook-H-LFR-2,1.2337393,232781,1990-05-18,49.0972,-121.9639,136.0,48.0
7271,Chinook-H-LFR-2,1.2336915999999998,232772,1990-05-18,49.0972,-121.9639,136.0,48.0
7272,Chinook-H-LFR-2,2.7650064,531732,1991-05-21,49.0972,-121.9639,136.0,48.0
7273,Chinook-H-LFR-2,3.5262784000000003,550981,1992-05-14,49.0972,-121.9639,136.0,48.0
7274,Chinook-H-LFR-2,3.305226,550871,1992-05-14,49.0972,-121.9639,136.0,48.0
7275,Chinook-H-LFR-2,3.4257684999999998,622867,1993-05-17,49.0972,-121.9639,136.0,48.0
7276,Chinook-H-LFR-2,7.2875127000000015,1278511,1993-05-29,49.0972,-121.9639,136.0,48.0
7277,Chinook-H-LFR-2,0.0371667,123889,1993-02-09,49.0972,-121.9639,136.0,48.0
7278,Chinook-H-LFR-2,2.2625,452500,1994-05-20,49.0972,-121.9639,136.0,48.0
7279,Chinook-H-LFR-2,9.023338800000001,1432276,1994-06-02,49.0972,-121.9639,136.0,48.0
7280,Chinook-H-LFR-2,3.025482,504247,1995-05-21,49.0972,-121.9639,136.0,48.0
7281,Chinook-H-LFR-2,1.7888998,308431,1995-06-03,49.0972,-121.9639,136.0,48.0
7282,Chinook-H-LFR-2,2.966316,494386,1995-05-21,49.0972,-121.9639,136.0,48.0
7283,Chinook-H-LFR-2,1.7768068,306346,1995-06-03,49.0972,-121.9639,136.0,48.0
7284,Chinook-H-LFR-2,0.37865479999999996,99646,1995-05-19,49.1717,-122.4236,136.0,48.0
7285,Chinook-H-LFR-2,0.3783926,99577,1995-05-19,49.1717,-122.4236,136.0,48.0
7286,Chinook-H-LFR-2,2.5328880000000003,422148,1996-05-29,49.0972,-121.9639,136.0,48.0
7287,Chinook-H-LFR-2,2.0328932,390941,1996-06-03,49.0972,-121.9639,136.0,48.0
7288,Chinook-H-LFR-2,4.093622600000001,705797,1997-06-03,49.0972,-121.9639,136.0,48.0
7289,Chinook-H-LFR-2,5.8791915,1199835,1997-05-29,49.0972,-121.9639,136.0,48.0
7290,Chinook-H-LFR-2,0.4806048000000001,150189,1997-05-21,49.1717,-122.4236,136.0,48.0
7291,Chinook-H-LFR-2,3.6309057,637001,1998-05-24,49.0972,-121.9639,136.0,48.0
7292,Chinook-H-LFR-2,5.908520599999999,1284461,1998-05-24,49.0972,-121.9639,136.0,48.0
7293,Chinook-H-LFR-2,2.5814935999999995,460981,1999-05-26,49.0972,-121.9639,136.0,48.0
7294,Chinook-H-LFR-2,2.6300654999999997,461415,1999-05-26,49.0972,-121.9639,136.0,48.0
7295,Chinook-H-LFR-2,2.5232532,442676,1999-05-26,49.0972,-121.9639,136.0,48.0
7296,Chinook-H-LFR-2,2.2571529,442579,1999-05-26,49.0972,-121.9639,136.0,48.0
7297,Chinook-H-LFR-2,0.9590966000000001,154693,2000-05-26,49.0972,-121.9639,136.0,48.0
7298,Chinook-H-LFR-2,0.9586315999999999,154618,2000-05-26,49.0972,-121.9639,136.0,48.0
7299,Chinook-H-LFR-2,0.9588982,154661,2000-05-26,49.0972,-121.9639,136.0,48.0
7300,Chinook-H-LFR-2,0.9586005999999999,154613,2000-05-26,49.0972,-121.9639,136.0,48.0
7301,Chinook-H-LFR-2,0.9428216,152068,2000-05-26,49.0972,-121.9639,136.0,48.0
7302,Chinook-H-LFR-2,0.9426046,152033,2000-05-26,49.0972,-121.9639,136.0,48.0
7303,Chinook-H-LFR-2,0.9435594,152187,2000-05-26,49.0972,-121.9639,136.0,48.0
7304,Chinook-H-LFR-2,0.9424,152000,2000-05-26,49.0972,-121.9639,136.0,48.0
7305,Chinook-H-LFR-2,0.38996,77992,2001-05-22,49.0972,-121.9639,136.0,48.0
7306,Chinook-H-LFR-2,0.389875,77975,2001-05-22,49.0972,-121.9639,136.0,48.0
7307,Chinook-H-LFR-2,0.39058000000000004,78116,2001-05-22,49.0972,-121.9639,136.0,48.0
7308,Chinook-H-LFR-2,0.390025,78005,2001-05-22,49.0972,-121.9639,136.0,48.0
7309,Chinook-H-LFR-2,0.39276,78552,2001-05-22,49.0972,-121.9639,136.0,48.0
7310,Chinook-H-LFR-2,0.390025,78005,2001-05-22,49.0972,-121.9639,136.0,48.0
7311,Chinook-H-LFR-2,0.39021999999999996,78044,2001-05-22,49.0972,-121.9639,136.0,48.0
7312,Chinook-H-LFR-2,0.389915,77983,2001-05-22,49.0972,-121.9639,136.0,48.0
7313,Chinook-H-LFR-2,1.7935775,326105,2002-05-25,49.0972,-121.9639,136.0,48.0
7314,Chinook-H-LFR-2,1.7926755,325941,2002-05-25,49.0972,-121.9639,136.0,48.0
7315,Chinook-H-LFR-2,1.5133612,291031,2002-05-29,49.0972,-121.9639,136.0,48.0
7316,Chinook-H-LFR-2,1.5081871999999998,290036,2002-05-29,49.0972,-121.9639,136.0,48.0
7317,Chinook-H-LFR-2,2.24725254,399867,2003-05-20,49.0972,-121.9639,136.0,48.0
7318,Chinook-H-LFR-2,2.23921594,398437,2003-05-20,49.0972,-121.9639,136.0,48.0
7319,Chinook-H-LFR-2,1.837725,367545,2003-05-21,49.0972,-121.9639,136.0,48.0
7320,Chinook-H-LFR-2,1.831075,366215,2003-05-21,49.0972,-121.9639,136.0,48.0
7321,Chinook-H-LFR-2,1.0498106000000003,177934,2004-05-13,49.0972,-121.9639,136.0,48.0
7322,Chinook-H-LFR-2,1.0507782,178098,2004-05-13,49.0972,-121.9639,136.0,48.0
7323,Chinook-H-LFR-2,1.8548915000000001,337253,2004-05-13,49.0972,-121.9639,136.0,48.0
7324,Chinook-H-LFR-2,2.0967715000000005,355385,2004-05-13,49.0972,-121.9639,136.0,48.0
7325,Chinook-H-LFR-2,0.9523524999999999,173155,2004-05-13,49.0972,-121.9639,136.0,48.0
7326,Chinook-H-LFR-2,1.010225,202045,2005-05-21,49.0972,-121.9639,136.0,48.0
7327,Chinook-H-LFR-2,1.002565,200513,2005-05-20,49.0972,-121.9639,136.0,48.0
7328,Chinook-H-LFR-2,1.00037,200074,2005-05-20,49.0972,-121.9639,136.0,48.0
7329,Chinook-H-LFR-2,0.9972549999999999,199451,2005-05-20,49.0972,-121.9639,136.0,48.0
7330,Chinook-H-LFR-2,0.5768107599999999,127613,2005-05-26,49.0972,-121.9639,136.0,48.0
7331,Chinook-H-LFR-2,0.58444504,129302,2005-05-26,49.0972,-121.9639,136.0,48.0
7332,Chinook-H-LFR-2,0.57660736,127568,2005-05-26,49.0972,-121.9639,136.0,48.0
7333,Chinook-H-LFR-2,0.5748083999999999,127170,2005-05-26,49.0972,-121.9639,136.0,48.0
7334,Chinook-H-LFR-2,0.8728495999999999,155866,2006-05-08,49.0972,-121.9639,136.0,48.0
7335,Chinook-H-LFR-2,0.8736951999999999,156017,2006-05-08,49.0972,-121.9639,136.0,48.0
7336,Chinook-H-LFR-2,0.5268535999999999,94081,2006-05-07,49.0972,-121.9639,136.0,48.0
7337,Chinook-H-LFR-2,0.6751303999999999,120559,2006-05-02,49.0972,-121.9639,136.0,48.0
7338,Chinook-H-LFR-2,0.90689575,157721,2006-05-08,49.0972,-121.9639,136.0,48.0
7339,Chinook-H-LFR-2,0.88954225,154703,2006-05-08,49.0972,-121.9639,136.0,48.0
7340,Chinook-H-LFR-2,0.906683,157684,2006-05-02,49.0972,-121.9639,136.0,48.0
7341,Chinook-H-LFR-2,0.88925475,154653,2006-05-08,49.0972,-121.9639,136.0,48.0
7342,Chinook-H-LFR-2,0.0202807,202807,2005-12-11,49.0972,-121.9639,136.0,48.0
7343,Chinook-H-LFR-2,0.93510763,157691,2007-05-19,49.0972,-121.9639,136.0,48.0
7344,Chinook-H-LFR-2,0.93844029,158253,2007-05-19,49.0972,-121.9639,136.0,48.0
7345,Chinook-H-LFR-2,0.8204505999999999,141457,2007-05-25,49.0972,-121.9639,136.0,48.0
7346,Chinook-H-LFR-2,0.94525979,159403,2007-05-19,49.0972,-121.9639,136.0,48.0
7347,Chinook-H-LFR-2,0.8409245999999999,144987,2007-05-25,49.0972,-121.9639,136.0,48.0
7348,Chinook-H-LFR-2,0.94112065,158705,2007-05-19,49.0972,-121.9639,136.0,48.0
7349,Chinook-H-LFR-2,0.8201026,141397,2007-05-25,49.0972,-121.9639,136.0,48.0
7350,Chinook-H-LFR-2,0.8201431999999999,141404,2007-05-25,49.0972,-121.9639,136.0,48.0
7351,Chinook-H-LFR-2,0.0082074,82074,2006-12-05,49.0972,-121.9639,136.0,48.0
7352,Chinook-H-LFR-2,2.0386592,328816,2008-05-25,49.0972,-121.9639,136.0,48.0
7353,Chinook-H-LFR-2,2.0363466,328443,2008-05-25,49.0972,-121.9639,136.0,48.0
7354,Chinook-H-LFR-2,2.0033433,317991,2008-05-20,49.0972,-121.9639,136.0,48.0
7355,Chinook-H-LFR-2,1.9983978,317206,2008-05-20,49.0972,-121.9639,136.0,48.0
7356,Chinook-H-LFR-2,1.5155671999999998,270637,2009-05-22,49.0972,-121.9639,136.0,48.0
7357,Chinook-H-LFR-2,1.5176615999999998,271011,2009-05-22,49.0972,-121.9639,136.0,48.0
7358,Chinook-H-LFR-2,1.4896596000000002,286473,2009-05-29,49.0972,-121.9639,136.0,48.0
7359,Chinook-H-LFR-2,1.4871531999999998,285991,2009-05-29,49.0972,-121.9639,136.0,48.0
7360,Chinook-H-LFR-2,1.9396476,334422,2010-05-16,49.0972,-121.9639,136.0,48.0
7361,Chinook-H-LFR-2,1.7688590999999998,333747,2010-05-16,49.0972,-121.9639,136.0,48.0
7362,Chinook-H-LFR-2,1.7690075,333775,2010-05-16,49.0972,-121.9639,136.0,48.0
7363,Chinook-H-LFR-2,0.8600184999999999,158675,2011-05-23,49.0972,-121.9639,136.0,48.0
7364,Chinook-H-LFR-2,1.1416276681147568,192279,2011-05-17,49.0972,-121.9639,136.0,48.0
7365,Chinook-H-LFR-2,0.9059386333606576,152583,2010-11-14,49.0972,-121.9639,136.0,48.0
7366,Chinook-H-LFR-2,1.0942535546448109,184300,2011-05-17,49.0972,-121.9639,136.0,48.0
7367,Chinook-H-LFR-2,2.0324023102732283,342308,2011-05-23,49.0972,-121.9639,136.0,48.0
7368,Chinook-H-LFR-2,0.017230600000000002,172306,2010-11-09,49.0926,-122.0324,136.0,48.0
7369,Chinook-H-LFR-2,0.79163968,160576,2012-05-16,49.0972,-121.9639,136.0,48.0
7370,Chinook-H-LFR-2,0.8009771,162470,2012-05-16,49.0972,-121.9639,136.0,48.0
7371,Chinook-H-LFR-2,0.8031815600000001,153572,2012-05-22,49.0972,-121.9639,136.0,48.0
7372,Chinook-H-LFR-2,0.80099542,153154,2012-05-22,49.0972,-121.9639,136.0,48.0
7373,Chinook-H-LFR-2,1.6591913500000002,317245,2012-05-22,49.0972,-121.9639,136.0,48.0
7374,Chinook-H-LFR-2,1.40142,280284,2013-05-21,49.0972,-121.9639,136.0,48.0
7375,Chinook-H-LFR-2,1.369545,273909,2013-05-21,49.0972,-121.9639,136.0,48.0
7376,Chinook-H-LFR-2,1.5083879999999998,287312,2013-05-21,49.0972,-121.9639,136.0,48.0
7377,Chinook-H-LFR-2,1.54153125,293625,2013-05-21,49.0972,-121.9639,136.0,48.0
7378,Chinook-H-LFR-2,0.0030879,30879,2012-12-10,49.0926,-122.0324,136.0,48.0
7379,Chinook-H-LFR-2,1.14839836,250742,2014-05-22,49.0972,-121.9639,136.0,48.0
7380,Chinook-H-LFR-2,1.1332293999999998,247430,2014-05-22,49.0972,-121.9639,136.0,48.0
7381,Chinook-H-LFR-2,1.0876901,262094,2014-05-31,49.0972,-121.9639,136.0,48.0
7382,Chinook-H-LFR-2,1.08762785,262079,2014-05-31,49.0972,-121.9639,136.0,48.0
7383,Chinook-H-LFR-2,0.005965700000000001,59657,2013-12-11,49.0926,-122.0324,136.0,48.0
7384,Chinook-H-LFR-2,1.3929347799999998,264314,2015-05-19,49.0972,-121.9639,136.0,48.0
7385,Chinook-H-LFR-2,1.2567516,241683,2015-05-22,49.0972,-121.9639,136.0,48.0
7386,Chinook-H-LFR-2,1.2568556000000002,241703,2015-05-22,49.0972,-121.9639,136.0,48.0
7387,Chinook-H-LFR-2,1.3912167599999998,263988,2015-05-19,49.0972,-121.9639,136.0,48.0
7388,Chinook-H-LFR-2,1.2687532,243991,2016-05-21,49.0972,-121.9639,136.0,48.0
7389,Chinook-H-LFR-2,1.2685556,243953,2016-05-21,49.0972,-121.9639,136.0,48.0
7390,Chinook-H-LFR-2,1.497125,258125,2016-05-16,49.0972,-121.9639,136.0,48.0
7391,Chinook-H-LFR-2,1.49727,258150,2016-05-16,49.0972,-121.9639,136.0,48.0
7392,Chinook-H-LFR-2,0.018905,4975,1982-06-08,49.0972,-121.9639,136.0,48.0
7393,Chinook-H-LFR-2,0.0614432,10972,1983-06-21,49.0972,-121.9639,136.0,48.0
7394,Chinook-H-LFR-2,1.2938275,152215,1986-06-08,49.0972,-121.9639,136.0,48.0
7395,Chinook-H-LFR-2,0.6140668,82982,1987-05-14,49.0972,-121.9639,136.0,48.0
7396,Chinook-H-LFR-2,0.6140668,82982,1987-05-14,49.0972,-121.9639,136.0,48.0
7397,Chinook-H-LFR-2,1.1302112,148712,1987-05-14,49.0972,-121.9639,136.0,48.0
7398,Chinook-H-LFR-2,1.1435188,150463,1987-05-14,49.0972,-121.9639,136.0,48.0
7399,Chinook-H-LFR-2,0.9271035,109071,1988-05-19,49.0972,-121.9639,136.0,48.0
7400,Chinook-H-LFR-2,0.9288375,109275,1988-05-19,49.0972,-121.9639,136.0,48.0
7401,Chinook-H-LFR-2,1.3726877999999998,207983,1988-05-16,49.0972,-121.9639,136.0,48.0
7402,Chinook-H-LFR-2,1.3632828000000001,206558,1988-05-16,49.0972,-121.9639,136.0,48.0
7403,Chinook-H-LFR-2,1.0098088,131144,1989-05-22,49.0972,-121.9639,136.0,48.0
7404,Chinook-H-LFR-2,0.8626233000000001,112029,1989-05-22,49.0972,-121.9639,136.0,48.0
7405,Chinook-H-LFR-2,1.7231243000000003,218117,1989-05-22,49.0972,-121.9639,136.0,48.0
7406,Chinook-H-LFR-2,1.4553854000000002,184226,1989-05-22,49.0972,-121.9639,136.0,48.0
7409,Chinook-H-LFR-2,0.037427499999999995,6805,2003-06-02,49.0972,-121.9639,136.0,48.0
7410,Chinook-H-LFR-2,0.5032427999999999,57844,1982-05-15,49.0972,-121.9639,136.0,48.0
7411,Chinook-H-LFR-2,0.0050420000000000005,2521,1982-04-08,49.0972,-121.9639,136.0,48.0
7412,Chinook-H-LFR-2,0.1972,49300,1982-04-11,49.54,-122.6,136.0,48.0
7413,Chinook-H-LFR-2,1.1368916999999998,180459,1986-06-08,49.0972,-121.9639,136.0,48.0
7414,Chinook-H-LFR-2,0.49182,40985,1986-05-18,49.0972,-121.9639,136.0,48.0
7415,Chinook-H-LFR-2,0.9827100000000001,161100,1986-06-08,49.0972,-121.9639,136.0,48.0
7416,Chinook-H-LFR-2,0.798945,53263,1987-05-02,49.0972,-121.9639,136.0,48.0
7417,Chinook-H-LFR-2,0.8016300000000001,53442,1987-05-02,49.0972,-121.9639,136.0,48.0
7418,Chinook-H-LFR-2,1.0070068,136082,1988-05-25,49.0972,-121.9639,136.0,48.0
7419,Chinook-H-LFR-2,1.006548,136020,1988-05-27,49.0972,-121.9639,136.0,48.0
7420,Chinook-H-LFR-2,1.0490095999999998,127928,1990-05-15,49.0972,-121.9639,136.0,48.0
7421,Chinook-H-LFR-2,1.056529,128845,1990-05-15,49.0972,-121.9639,136.0,48.0
7422,Chinook-H-LFR-2,1.472955,186450,1991-05-15,49.0972,-121.9639,136.0,48.0
7423,Chinook-H-LFR-2,1.4750643,186717,1991-05-15,49.0972,-121.9639,136.0,48.0
7424,Chinook-H-LFR-2,1.322508,240456,1991-04-19,49.0972,-121.9639,136.0,48.0
7425,Chinook-H-LFR-2,1.322508,240456,1991-04-19,49.0972,-121.9639,136.0,48.0
7426,Chinook-H-LFR-2,1.8008015,211859,1992-05-11,49.0972,-121.9639,136.0,48.0
7427,Chinook-H-LFR-2,1.802034,212004,1992-05-11,49.0972,-121.9639,136.0,48.0
7428,Chinook-H-LFR-2,3.0082275000000003,401097,1993-05-08,49.0972,-121.9639,136.0,48.0
7429,Chinook-H-LFR-2,0.01865955,53313,1992-12-12,49.0972,-121.9639,136.0,48.0
7430,Chinook-H-LFR-2,3.086325,411510,1994-05-07,49.0972,-121.9639,136.0,48.0
7431,Chinook-H-LFR-2,2.942225,452650,1995-05-07,49.0972,-121.9639,136.0,48.0
7432,Chinook-H-LFR-2,2.87742,442680,1996-05-10,49.0972,-121.9639,136.0,48.0
7433,Chinook-H-LFR-2,2.2265815,404833,1997-05-08,49.0972,-121.9639,136.0,48.0
7434,Chinook-H-LFR-2,2.455914,409319,1998-04-14,49.0972,-121.9639,136.0,48.0
7435,Chinook-H-LFR-2,3.4192275000000003,526035,1999-04-25,49.0972,-121.9639,136.0,48.0
7436,Chinook-H-LFR-2,3.2895072,406112,2000-04-24,49.0972,-121.9639,136.0,48.0
7437,Chinook-H-LFR-2,2.8577934,432999,2001-04-25,49.0972,-121.9639,136.0,48.0
7438,Chinook-H-LFR-2,2.429402,357265,2002-04-26,49.0972,-121.9639,136.0,48.0
7439,Chinook-H-LFR-2,3.130244,460330,2003-04-26,49.0972,-121.9639,136.0,48.0
7440,Chinook-H-LFR-2,3.89287384,501659,2004-04-17,49.0972,-121.9639,136.0,48.0
7441,Chinook-H-LFR-2,3.6067213,478345,2005-04-22,49.0972,-121.9639,136.0,48.0
7442,Chinook-H-LFR-2,2.8013035,418105,2006-04-26,49.0972,-121.9639,136.0,48.0
7443,Chinook-H-LFR-2,3.4366282,419101,2007-04-26,49.0972,-121.9639,136.0,48.0
7444,Chinook-H-LFR-2,3.20068281,431941,2008-04-29,49.0972,-121.9639,136.0,48.0
7445,Chinook-H-LFR-2,3.757675,514750,2009-05-01,49.0972,-121.9639,136.0,48.0
7446,Chinook-H-LFR-2,2.92406161754099,492486,2010-04-21,49.0972,-121.9639,136.0,48.0
7447,Chinook-H-LFR-2,2.3698096,321985,2011-04-28,49.0972,-121.9639,136.0,48.0
7448,Chinook-H-LFR-2,2.90552238,467878,2012-04-23,49.0972,-121.9639,136.0,48.0
7449,Chinook-H-LFR-2,3.8220417,491265,2013-05-02,49.0972,-121.9639,136.0,48.0
7450,Chinook-H-LFR-2,3.084237,456924,2014-05-02,49.0972,-121.9639,136.0,48.0
7451,Chinook-H-LFR-2,4.04277454,522998,2015-04-23,49.0972,-121.9639,136.0,48.0
7452,Chinook-H-LFR-2,3.51699166,503867,2016-04-28,49.0972,-121.9639,136.0,48.0
7453,Chinook-H-LFR-2,0.007816799999999999,26056,2015-11-30,49.1257,-122.0982,136.0,48.0
8249,Chinook-H-LFR-2,0.1064932,24203,1997-05-11,49.1717,-122.4236,136.0,48.0
8250,Chinook-H-LFR-2,0.9894768,206141,1998-05-21,49.1717,-122.4236,136.0,48.0
8251,Chinook-H-LFR-2,1.5212082,227046,1999-05-21,49.1717,-122.4236,136.0,48.0
8252,Chinook-H-LFR-2,0.7638806000000001,155894,2000-05-31,49.1717,-122.4236,136.0,48.0
8253,Chinook-H-LFR-2,0.3196024,61462,2001-06-06,49.1717,-122.4236,136.0,48.0
8254,Chinook-H-LFR-2,0.31937360000000004,61418,2001-06-06,49.1717,-122.4236,136.0,48.0
8255,Chinook-H-LFR-2,1.8952101000000003,266931,2002-05-23,49.1717,-122.4236,136.0,48.0
8256,Chinook-H-LFR-2,1.37364312,170216,2003-06-03,49.1717,-122.4236,136.0,48.0
8257,Chinook-H-LFR-2,2.0335394,286414,2004-05-26,49.1717,-122.4236,136.0,48.0
8258,Chinook-H-LFR-2,2.0335394,286414,2003-05-04,49.1717,-122.4236,136.0,48.0
8259,Chinook-H-LFR-2,1.5420878999999998,195201,2005-05-30,49.1717,-122.4236,136.0,48.0
8260,Chinook-H-LFR-2,1.4060465999999998,173586,2006-06-01,49.1717,-122.4236,136.0,48.0
8261,Chinook-H-LFR-2,0.674676,112446,2007-05-29,49.1717,-122.4236,136.0,48.0
8262,Chinook-H-LFR-2,0.470051,102185,2007-05-29,49.1717,-122.4236,136.0,48.0
8263,Chinook-H-LFR-2,1.45735362,214002,2008-06-06,49.1717,-122.4236,136.0,48.0
8264,Chinook-H-LFR-2,0.5244652000000001,66388,1987-04-15,49.54,-122.6,136.0,48.0
8265,Chinook-H-LFR-2,0.7405031999999999,59718,1987-05-14,49.54,-122.6,136.0,48.0
8266,Chinook-H-LFR-2,0.48961520000000003,56932,1988-04-11,49.54,-122.6,136.0,48.0
8267,Chinook-H-LFR-2,0.7772232,67002,1988-05-09,49.54,-122.6,136.0,48.0
8268,Chinook-H-LFR-2,0.5267712,54872,1989-05-08,49.54,-122.6,136.0,48.0
