,YEAR,TIMESTEP,CHIN_H_MT_KM2,COHO_H_MT_KM2,CHUM_H_MT_KM2,SOCKEYE_H_MT_KM2,PINK_H_MT_KM2
0,1950.0,1.0,0.0,0.0,0.0,0.0,0.0
1,1950.0,2.0,0.0,0.0,0.0,0.0,0.0
2,1950.0,3.0,0.0,0.0,0.0,0.0,0.0
3,1950.0,4.0,0.0,0.0,0.0,0.0,0.0
4,1950.0,5.0,0.0,0.0,0.0,0.0,0.0
5,1950.0,6.0,0.0,0.0,0.0,0.0,0.0
6,1950.0,7.0,0.0,0.0,0.0,0.0,0.0
7,1950.0,8.0,0.0,0.0,0.0,0.0,0.0
8,1950.0,9.0,0.0,0.0,0.0,0.0,0.0
9,1950.0,10.0,0.0,0.0,0.0,0.0,0.0
10,1950.0,11.0,0.0,0.0,0.0,0.0,0.0
11,1951.0,12.0,0.0,0.0,0.0,0.0,0.0
12,1951.0,13.0,0.0,0.0,0.0,0.0,0.0
13,1951.0,14.0,0.0,0.0,0.0,0.0,0.0
14,1951.0,15.0,0.0,0.0,0.0,0.0,0.0
15,1951.0,16.0,0.0,0.0,0.0,0.0,0.0
16,1951.0,17.0,0.0,0.0,0.0,0.0,0.0
17,1951.0,18.0,0.0,0.0,0.0,0.0,0.0
18,1951.0,19.0,0.0,0.0,0.0,0.0,0.0
19,1951.0,20.0,0.0,0.0,0.0,0.0,0.0
20,1951.0,21.0,0.0,0.0,0.0,0.0,0.0
21,1951.0,22.0,0.0,0.0,0.0,0.0,0.0
22,1951.0,23.0,0.0,0.0,0.0,0.0,0.0
23,1952.0,24.0,0.0,0.0,0.0,0.0,0.0
24,1952.0,25.0,0.0,0.0,0.0,0.0,0.0
25,1952.0,26.0,0.0,0.0,0.0,0.0,0.0
26,1952.0,27.0,0.0,0.0,0.0,0.0,0.0
27,1952.0,28.0,0.0,0.0,0.0,0.0,0.0
28,1952.0,29.0,0.0,0.0,0.0,0.0,0.0
29,1952.0,30.0,0.0,0.0,0.0,0.0,0.0
30,1952.0,31.0,0.0,0.0,0.0,0.0,0.0
31,1952.0,32.0,0.0,0.0,0.0,0.0,0.0
32,1952.0,33.0,0.0,0.0,0.0,0.0,0.0
33,1952.0,34.0,0.0,0.0,0.0,0.0,0.0
34,1952.0,35.0,0.0,0.0,0.0,0.0,0.0
35,1953.0,36.0,0.0,0.0,0.0,0.0,0.0
36,1953.0,37.0,0.0,0.0,0.0,0.0,0.0
37,1953.0,38.0,0.0,0.0,0.0,0.0,0.0
38,1953.0,39.0,0.0,0.0,0.0,0.0,0.0
39,1953.0,40.0,0.0,0.0,0.0,0.0,0.0
40,1953.0,41.0,0.0,0.0,0.0,0.0,0.0
41,1953.0,42.0,0.0,0.0,0.0,0.0,0.0
42,1953.0,43.0,0.0,0.0,0.0,0.0,0.0
43,1953.0,44.0,0.0,0.0,0.0,0.0,0.0
44,1953.0,45.0,0.0,0.0,0.0,0.0,0.0
45,1953.0,46.0,0.0,0.0,0.0,0.0,0.0
46,1953.0,47.0,0.0,0.0,0.0,0.0,0.0
47,1954.0,48.0,0.0,0.0,0.0,0.0,0.0
48,1954.0,49.0,0.0,0.0,0.0,0.0,0.0
49,1954.0,50.0,0.0,0.0,0.0,0.0,0.0
50,1954.0,51.0,0.0,0.0,0.0,0.0,0.0
51,1954.0,52.0,0.0,0.0,0.0,0.0,0.0
52,1954.0,53.0,0.0,0.0,0.0,0.0,0.0
53,1954.0,54.0,0.0,0.0,0.0,0.0,0.0
54,1954.0,55.0,0.0,0.0,0.0,0.0,0.0
55,1954.0,56.0,0.0,0.0,0.0,0.0,0.0
56,1954.0,57.0,0.0,0.0,0.0,0.0,0.0
57,1954.0,58.0,0.0,0.0,0.0,0.0,0.0
58,1954.0,59.0,0.0,0.0,0.0,0.0,0.0
59,1955.0,60.0,0.0,0.0,0.0,0.0,0.0
60,1955.0,61.0,0.0,0.0,0.0,0.0,0.0
61,1955.0,62.0,0.0,0.0,0.0,0.0,0.0
62,1955.0,63.0,0.0,0.0,0.0,0.0,0.0
63,1955.0,64.0,0.0,0.0,0.0,0.0,0.0
64,1955.0,65.0,0.0,0.0,0.0,0.0,0.0
65,1955.0,66.0,0.0,0.0,0.0,0.0,0.0
66,1955.0,67.0,0.0,0.0,0.0,0.0,0.0
67,1955.0,68.0,0.0,0.0,0.0,0.0,0.0
68,1955.0,69.0,0.0,0.0,0.0,0.0,0.0
69,1955.0,70.0,0.0,0.0,0.0,0.0,0.0
70,1955.0,71.0,0.0,0.0,0.0,0.0,0.0
71,1956.0,72.0,0.0,0.0,0.0,0.0,0.0
72,1956.0,73.0,0.0,0.0,0.0,0.0,0.0
73,1956.0,74.0,0.0,0.0,0.0,0.0,0.0
74,1956.0,75.0,0.0,0.0,0.0,0.0,0.0
75,1956.0,76.0,0.0,0.0,0.0,0.0,0.0
76,1956.0,77.0,0.0,0.0,0.0,0.0,0.0
77,1956.0,78.0,0.0,0.0,0.0,0.0,0.0
78,1956.0,79.0,0.0,0.0,0.0,0.0,0.0
79,1956.0,80.0,0.0,0.0,0.0,0.0,0.0
80,1956.0,81.0,0.0,0.0,0.0,0.0,0.0
81,1956.0,82.0,0.0,0.0,0.0,0.0,0.0
82,1956.0,83.0,0.0,0.0,0.0,0.0,0.0
83,1957.0,84.0,0.0,0.0,0.0,0.0,0.0
84,1957.0,85.0,0.0,0.0,0.0,0.0,0.0
85,1957.0,86.0,0.0,0.0,0.0,0.0,0.0
86,1957.0,87.0,0.0,0.0,0.0,0.0,0.0
87,1957.0,88.0,0.0,0.0,0.0,0.0,0.0
88,1957.0,89.0,0.0,0.0,0.0,0.0,0.0
89,1957.0,90.0,0.0,0.0,0.0,0.0,0.0
90,1957.0,91.0,0.0,0.0,0.0,0.0,0.0
91,1957.0,92.0,0.0,0.0,0.0,0.0,0.0
92,1957.0,93.0,0.0,0.0,0.0,0.0,0.0
93,1957.0,94.0,0.0,0.0,0.0,0.0,0.0
94,1957.0,95.0,0.0,0.0,0.0,0.0,0.0
95,1958.0,96.0,0.0,0.0,0.0,0.0,0.0
96,1958.0,97.0,0.0,0.0,0.0,0.0,0.0
97,1958.0,98.0,0.0,0.0,0.0,0.0,0.0
98,1958.0,99.0,0.0,0.0,0.0,0.0,0.0
99,1958.0,100.0,0.0,0.0,0.0,0.0,0.0
100,1958.0,101.0,0.0,0.0,0.0,0.0,0.0
101,1958.0,102.0,0.0,0.0,0.0,0.0,0.0
102,1958.0,103.0,0.0,0.0,0.0,0.0,0.0
103,1958.0,104.0,0.0,0.0,0.0,0.0,0.0
104,1958.0,105.0,0.0,0.0,0.0,0.0,0.0
105,1958.0,106.0,0.0,0.0,0.0,0.0,0.0
106,1958.0,107.0,0.0,0.0,0.0,0.0,0.0
107,1959.0,108.0,0.0,0.0,0.0,0.0,0.0
108,1959.0,109.0,0.0,0.0,0.0,0.0,0.0
109,1959.0,110.0,0.0,0.0,0.0,0.0,0.0
110,1959.0,111.0,0.0,0.0,0.0,0.0,0.0
111,1959.0,112.0,0.0,0.0,0.0,0.0,0.0
112,1959.0,113.0,0.0,0.0,0.0,0.0,0.0
113,1959.0,114.0,0.0,0.0,0.0,0.0,0.0
114,1959.0,115.0,0.0,0.0,0.0,0.0,0.0
115,1959.0,116.0,0.0,0.0,0.0,0.0,0.0
116,1959.0,117.0,0.0,0.0,0.0,0.0,0.0
117,1959.0,118.0,0.0,0.0,0.0,0.0,0.0
118,1959.0,119.0,0.0,0.0,0.0,0.0,0.0
119,1960.0,120.0,0.0,0.0,0.0,0.0,0.0
120,1960.0,121.0,0.0,0.0,0.0,0.0,0.0
121,1960.0,122.0,0.0,0.0,0.0,0.0,0.0
122,1960.0,123.0,0.0,0.0,0.0,0.0,0.0
123,1960.0,124.0,0.0,0.0,0.0,0.0,0.0
124,1960.0,125.0,0.0,0.0,0.0,0.0,0.0
125,1960.0,126.0,0.0,0.0,0.0,0.0,0.0
126,1960.0,127.0,0.0,0.0,0.0,0.0,0.0
127,1960.0,128.0,0.0,0.0,0.0,0.0,0.0
128,1960.0,129.0,0.0,0.0,0.0,0.0,0.0
129,1960.0,130.0,0.0,0.0,0.0,0.0,0.0
130,1960.0,131.0,0.0,0.0,0.0,0.0,0.0
131,1961.0,132.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
132,1961.0,133.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
133,1961.0,134.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
134,1961.0,135.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
135,1961.0,136.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
136,1961.0,137.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
137,1961.0,138.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
138,1961.0,139.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
139,1961.0,140.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
140,1961.0,141.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
141,1961.0,142.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
142,1961.0,143.0,0.0,0.0,1.4166666666666668e-05,0.0,0.0
143,1962.0,144.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
144,1962.0,145.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
145,1962.0,146.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
146,1962.0,147.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
147,1962.0,148.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
148,1962.0,149.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
149,1962.0,150.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
150,1962.0,151.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
151,1962.0,152.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
152,1962.0,153.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
153,1962.0,154.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
154,1962.0,155.0,0.0,0.0,1.5e-05,0.0,1.0833333333333335e-05
155,1963.0,156.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
156,1963.0,157.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
157,1963.0,158.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
158,1963.0,159.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
159,1963.0,160.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
160,1963.0,161.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
161,1963.0,162.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
162,1963.0,163.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
163,1963.0,164.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
164,1963.0,165.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
165,1963.0,166.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
166,1963.0,167.0,0.0,0.0,2.0833333333333333e-05,0.0,0.0
167,1964.0,168.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
168,1964.0,169.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
169,1964.0,170.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
170,1964.0,171.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
171,1964.0,172.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
172,1964.0,173.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
173,1964.0,174.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
174,1964.0,175.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
175,1964.0,176.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
176,1964.0,177.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
177,1964.0,178.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
178,1964.0,179.0,0.0,0.0,6.416666666666668e-05,2.5e-06,1.0833333333333335e-05
179,1965.0,180.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
180,1965.0,181.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
181,1965.0,182.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
182,1965.0,183.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
183,1965.0,184.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
184,1965.0,185.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
185,1965.0,186.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
186,1965.0,187.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
187,1965.0,188.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
188,1965.0,189.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
189,1965.0,190.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
190,1965.0,191.0,0.0,0.0,4.6666666666666665e-05,3.3333333333333337e-06,0.0
191,1966.0,192.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
192,1966.0,193.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
193,1966.0,194.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
194,1966.0,195.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
195,1966.0,196.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
196,1966.0,197.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
197,1966.0,198.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
198,1966.0,199.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
199,1966.0,200.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
200,1966.0,201.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
201,1966.0,202.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
202,1966.0,203.0,0.0,0.0,3.0833333333333335e-05,1.0833333333333332e-05,1e-05
203,1967.0,204.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
204,1967.0,205.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
205,1967.0,206.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
206,1967.0,207.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
207,1967.0,208.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
208,1967.0,209.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
209,1967.0,210.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
210,1967.0,211.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
211,1967.0,212.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
212,1967.0,213.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
213,1967.0,214.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
214,1967.0,215.0,0.0,0.0,5.750000000000001e-05,1.5833333333333333e-05,0.0
215,1968.0,216.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
216,1968.0,217.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
217,1968.0,218.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
218,1968.0,219.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
219,1968.0,220.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
220,1968.0,221.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
221,1968.0,222.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
222,1968.0,223.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
223,1968.0,224.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
224,1968.0,225.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
225,1968.0,226.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
226,1968.0,227.0,1.3333333333333335e-05,1.6666666666666669e-06,9.083333333333334e-05,8.333333333333334e-06,2.8333333333333335e-05
227,1969.0,228.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
228,1969.0,229.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
229,1969.0,230.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
230,1969.0,231.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
231,1969.0,232.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
232,1969.0,233.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
233,1969.0,234.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
234,1969.0,235.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
235,1969.0,236.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
236,1969.0,237.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
237,1969.0,238.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
238,1969.0,239.0,2.8333333333333335e-05,0.0,0.00017583333333333332,1.3333333333333332e-05,0.0
239,1970.0,240.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
240,1970.0,241.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
241,1970.0,242.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
242,1970.0,243.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
243,1970.0,244.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
244,1970.0,245.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
245,1970.0,246.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
246,1970.0,247.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
247,1970.0,248.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
248,1970.0,249.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
249,1970.0,250.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
250,1970.0,251.0,5e-06,5.833333333333333e-05,0.00020416666666666665,3.8333333333333334e-05,3.0833333333333335e-05
251,1971.0,252.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
252,1971.0,253.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
253,1971.0,254.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
254,1971.0,255.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
255,1971.0,256.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
256,1971.0,257.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
257,1971.0,258.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
258,1971.0,259.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
259,1971.0,260.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
260,1971.0,261.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
261,1971.0,262.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
262,1971.0,263.0,2.8333333333333332e-05,9.666666666666667e-05,0.00013083333333333333,1.1666666666666666e-05,0.0
263,1972.0,264.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
264,1972.0,265.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
265,1972.0,266.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
266,1972.0,267.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
267,1972.0,268.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
268,1972.0,269.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
269,1972.0,270.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
270,1972.0,271.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
271,1972.0,272.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
272,1972.0,273.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
273,1972.0,274.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
274,1972.0,275.0,4.666666666666667e-05,0.00014583333333333335,0.00010333333333333333,8.333333333333334e-06,4.333333333333334e-05
275,1973.0,276.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
276,1973.0,277.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
277,1973.0,278.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
278,1973.0,279.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
279,1973.0,280.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
280,1973.0,281.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
281,1973.0,282.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
282,1973.0,283.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
283,1973.0,284.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
284,1973.0,285.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
285,1973.0,286.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
286,1973.0,287.0,4.333333333333334e-05,8.5e-05,0.00015416666666666666,2.5833333333333332e-05,0.0
287,1974.0,288.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
288,1974.0,289.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
289,1974.0,290.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
290,1974.0,291.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
291,1974.0,292.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
292,1974.0,293.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
293,1974.0,294.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
294,1974.0,295.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
295,1974.0,296.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
296,1974.0,297.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
297,1974.0,298.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
298,1974.0,299.0,3.75e-05,6.666666666666667e-05,0.00016,4.916666666666667e-05,5.083333333333334e-05
299,1975.0,300.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
300,1975.0,301.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
301,1975.0,302.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
302,1975.0,303.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
303,1975.0,304.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
304,1975.0,305.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
305,1975.0,306.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
306,1975.0,307.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
307,1975.0,308.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
308,1975.0,309.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
309,1975.0,310.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
310,1975.0,311.0,1.3333333333333332e-05,0.000135,0.00019083333333333333,4.25e-05,0.0
311,1976.0,312.0,7.666666666666667e-05,9.999999999999999e-05,0.0001683333333333333,4.5e-05,5.7499999999999995e-05
312,1976.0,313.0,7.666666666666667e-05,9.999999999999999e-05,0.0001683333333333333,4.5e-05,5.7499999999999995e-05
