,EWE_GROUP_CODE,BIOMASS_MT,release_avg_date,FINAL_LAT,FINAL_LON,ROW_EWE,COL_EWE
0,Chinook-H-LFR-2,0.09577,1981-07-01,49.2324,-121.9379,136.0,48.0
1,Chinook-H-LFR-2,0.10072,1981-07-01,49.2324,-121.9379,136.0,48.0
2,Chinook-H-LFR-2,0.1273456,1982-05-15,49.2189,-121.9451,136.0,48.0
3,Chinook-H-LFR-2,0.150289197,1983-04-20,49.2189,-121.9451,136.0,48.0
4,Chinook-H-LFR-2,0.1726508,1986-06-10,49.2189,-121.9451,136.0,48.0
1069,Chinook-H-LFR-2,0.0013067,1987-06-19,49.7761,-124.3706,54.0,32.0
1070,Chinook-H-LFR-2,0.75819105,1988-06-02,49.7761,-124.3706,54.0,32.0
1071,Chinook-H-LFR-2,0.4056617,1989-06-02,49.7761,-124.3706,54.0,32.0
1072,Chinook-H-LFR-2,0.12221642,1989-06-02,49.7761,-124.3706,54.0,32.0
1073,Chinook-H-LFR-2,0.40240638,1990-05-26,49.7761,-124.3706,54.0,32.0
1074,Chinook-H-LFR-2,0.39840672,1990-05-26,49.7761,-124.3706,54.0,32.0
1075,Chinook-H-LFR-2,0.0248814,1990-05-21,49.7761,-124.3706,54.0,32.0
1076,Chinook-H-LFR-2,0.62720466,1991-05-29,49.7761,-124.3706,54.0,32.0
1077,Chinook-H-LFR-2,0.3126702,1991-05-29,49.7761,-124.3706,54.0,32.0
1078,Chinook-H-LFR-2,0.4819578,1992-05-25,49.7761,-124.3706,54.0,32.0
1079,Chinook-H-LFR-2,0.4834787,1992-05-25,49.7761,-124.3706,54.0,32.0
1080,Chinook-H-LFR-2,1.58640416,1993-06-07,49.7761,-124.3706,54.0,32.0
1081,Chinook-H-LFR-2,1.84814526,1994-05-27,49.7761,-124.3706,54.0,32.0
1082,Chinook-H-LFR-2,1.85432599,1994-05-27,49.7761,-124.3706,54.0,32.0
1083,Chinook-H-LFR-2,0.091,1995-06-10,49.803,-124.5264,44.0,28.0
1084,Chinook-H-LFR-2,0.87916928,1995-05-24,49.7761,-124.3706,54.0,32.0
1085,Chinook-H-LFR-2,0.85576096,1995-05-24,49.7761,-124.3706,54.0,32.0
1086,Chinook-H-LFR-2,0.59015,1996-05-27,49.803,-124.5264,44.0,28.0
1087,Chinook-H-LFR-2,2.701135,1996-05-22,49.7761,-124.3706,54.0,32.0
1088,Chinook-H-LFR-2,0.3066348,1997-05-28,49.803,-124.5264,44.0,28.0
1089,Chinook-H-LFR-2,0.3083672,1997-05-28,49.803,-124.5264,44.0,28.0
1090,Chinook-H-LFR-2,3.2262125,1997-05-15,49.7761,-124.3706,54.0,32.0
1091,Chinook-H-LFR-2,1.6368876,1998-05-02,49.7761,-124.3706,54.0,32.0
1092,Chinook-H-LFR-2,1.6427601,1998-05-02,49.7761,-124.3706,54.0,32.0
1093,Chinook-H-LFR-2,1.5246792,1999-06-01,49.8528,-124.445,54.0,32.0
1094,Chinook-H-LFR-2,3.7488176,1999-05-31,49.7761,-124.3706,54.0,32.0
1095,Chinook-H-LFR-2,4.22970218,2000-05-31,49.8528,-124.445,54.0,32.0
1096,Chinook-H-LFR-2,3.664936,2000-05-15,49.7761,-124.3706,54.0,32.0
1097,Chinook-H-LFR-2,3.3698696,2001-05-18,49.8528,-124.445,54.0,32.0
1098,Chinook-H-LFR-2,2.9462632,2001-05-16,49.7761,-124.3706,54.0,32.0
1099,Chinook-H-LFR-2,6.6848,2002-05-13,49.8528,-124.445,54.0,32.0
1100,Chinook-H-LFR-2,4.4674162,2003-05-14,49.8528,-124.445,54.0,32.0
1101,Chinook-H-LFR-2,0.6749408,2003-05-15,49.7761,-124.3706,54.0,32.0
1102,Chinook-H-LFR-2,6.11709,2004-05-05,49.8528,-124.445,54.0,32.0
1103,Chinook-H-LFR-2,1.001215,2004-05-04,49.7761,-124.3706,54.0,32.0
1104,Chinook-H-LFR-2,5.368149,2005-05-02,49.8528,-124.445,54.0,32.0
1105,Chinook-H-LFR-2,0.896245,2005-05-30,49.7761,-124.3706,54.0,32.0
1106,Chinook-H-LFR-2,4.833952,2006-05-26,49.8528,-124.445,54.0,32.0
1107,Chinook-H-LFR-2,1.8113634,2006-05-23,49.7761,-124.3706,54.0,32.0
1108,Chinook-H-LFR-2,0.5707273,2006-05-30,49.6394,-124.4511,54.0,23.0
1109,Chinook-H-LFR-2,0.579768,2006-05-26,49.849,-124.5362,42.0,30.0
1110,Chinook-H-LFR-2,4.2418728,2007-05-20,49.8528,-124.445,54.0,32.0
1111,Chinook-H-LFR-2,0.9253629,2007-05-20,49.7761,-124.3706,54.0,32.0
1112,Chinook-H-LFR-2,0.5860518,2007-05-29,49.849,-124.5362,42.0,30.0
1113,Chinook-H-LFR-2,4.2501,2008-05-13,49.8528,-124.445,54.0,32.0
1114,Chinook-H-LFR-2,1.092,2008-05-14,49.7761,-124.3706,54.0,32.0
1116,Chinook-H-LFR-2,5.6426372,2009-05-06,49.8528,-124.445,54.0,32.0
1117,Chinook-H-LFR-2,0.56,2009-05-15,49.849,-124.5362,42.0,30.0
1118,Chinook-H-LFR-2,6.40198475,2010-05-09,49.7761,-124.3706,54.0,32.0
1119,Chinook-H-LFR-2,0.302,2010-05-14,49.849,-124.5362,42.0,30.0
1120,Chinook-H-LFR-2,5.170303516,2011-04-15,49.7761,-124.3706,54.0,32.0
1121,Chinook-H-LFR-2,2.63026458,2012-05-14,49.8528,-124.445,54.0,32.0
1122,Chinook-H-LFR-2,1.5704024,2012-04-27,49.7761,-124.3706,54.0,32.0
1123,Chinook-H-LFR-2,0.42897577,2012-05-17,49.7619,-124.5667,44.0,28.0
1124,Chinook-H-LFR-2,0.22746768,2013-05-01,49.8528,-124.445,54.0,32.0
1125,Chinook-H-LFR-2,0.520482,2013-05-16,49.8528,-124.445,54.0,32.0
1126,Chinook-H-LFR-2,0.90987072,2013-05-01,49.8528,-124.445,54.0,32.0
1127,Chinook-H-LFR-2,2.08194,2013-05-16,49.8528,-124.445,54.0,32.0
1128,Chinook-H-LFR-2,0.0945871,2014-05-12,49.4392,-123.7233,89.0,33.0
1129,Chinook-H-LFR-2,3.8959296,2014-05-01,49.8528,-124.445,54.0,32.0
1130,Chinook-H-LFR-2,2.20145,2015-04-15,49.8528,-124.445,54.0,32.0
1131,Chinook-H-LFR-2,1.82683,2015-05-05,49.8528,-124.445,54.0,32.0
1132,Chinook-H-LFR-2,0.42,2015-03-04,49.9125,-124.4167,54.0,32.0
1338,Chinook-H-LFR-2,0.042476,1992-04-15,52.8356,-126.965,,
1363,Chinook-H-LFR-2,0.0005082,1979-03-15,49.3019,-123.0244,115.0,41.0
1364,Chinook-H-LFR-2,0.013949,1980-06-15,49.3019,-123.0244,115.0,41.0
1365,Chinook-H-LFR-2,0.0027621,1984-04-19,49.3019,-123.0244,115.0,41.0
1374,Chinook-H-LFR-2,0.000514,1988-06-14,49.3019,-123.0244,115.0,41.0
1375,Chinook-H-LFR-2,0.08050224,1989-07-16,49.3019,-123.0244,115.0,41.0
1376,Chinook-H-LFR-2,0.0675336,1989-07-16,49.3019,-123.0244,115.0,41.0
1377,Chinook-H-LFR-2,0.00552585,1989-07-11,49.3019,-123.0244,115.0,41.0
1378,Chinook-H-LFR-2,0.13491072,1990-05-21,49.3019,-123.0244,115.0,41.0
1379,Chinook-H-LFR-2,0.0001505,1990-05-21,49.3019,-123.0244,115.0,41.0
1380,Chinook-H-LFR-2,0.24699504,1991-05-29,49.3019,-123.0244,115.0,41.0
1381,Chinook-H-LFR-2,0.01049436,1991-05-29,49.3019,-123.0244,115.0,41.0
1382,Chinook-H-LFR-2,0.34874472,1992-06-09,49.3019,-123.0244,115.0,41.0
1383,Chinook-H-LFR-2,0.09838343,1993-06-09,49.3019,-123.0244,115.0,41.0
1384,Chinook-H-LFR-2,0.09834246,1993-06-09,49.3019,-123.0244,115.0,41.0
1385,Chinook-H-LFR-2,0.13082148,1994-06-08,49.3019,-123.0244,115.0,41.0
1386,Chinook-H-LFR-2,0.22763008,1995-06-07,49.3019,-123.0244,115.0,41.0
1387,Chinook-H-LFR-2,0.1116861,1996-06-06,49.3019,-123.0244,115.0,41.0
1388,Chinook-H-LFR-2,0.18485348,1997-06-10,49.3019,-123.0244,115.0,41.0
1389,Chinook-H-LFR-2,0.37984132,1998-06-09,49.3019,-123.0244,115.0,41.0
1390,Chinook-H-LFR-2,0.28919216,1999-06-15,49.3019,-123.0244,115.0,41.0
1391,Chinook-H-LFR-2,0.36264803,2000-06-15,49.3019,-123.0244,115.0,41.0
1392,Chinook-H-LFR-2,0.01252358,2000-06-15,49.3019,-123.0244,115.0,41.0
1393,Chinook-H-LFR-2,0.02109888,2002-05-26,49.3019,-123.0244,115.0,41.0
1394,Chinook-H-LFR-2,0.0337995,2004-05-06,49.3019,-123.0244,115.0,41.0
1395,Chinook-H-LFR-2,0.0285572,2005-06-05,49.3019,-123.0244,115.0,41.0
1396,Chinook-H-LFR-2,0.0175995,2006-06-21,49.3019,-123.0244,115.0,41.0
1397,Chinook-H-LFR-2,0.0971508,2011-06-22,49.3019,-123.0244,115.0,41.0
1398,Chinook-H-LFR-2,0.0397,2012-06-10,49.3019,-123.0244,115.0,41.0
1704,Chinook-H-LFR-2,0.17849808,1991-06-07,49.8953,-124.6064,38.0,30.0
1705,Chinook-H-LFR-2,0.1786752,1991-06-07,49.8953,-124.6064,38.0,30.0
1706,Chinook-H-LFR-2,0.17643312,1991-06-07,49.8953,-124.6064,38.0,30.0
1707,Chinook-H-LFR-2,0.27276,1992-06-29,49.8953,-124.6064,38.0,30.0
1708,Chinook-H-LFR-2,0.27592608,1993-06-03,49.8953,-124.6064,38.0,30.0
1709,Chinook-H-LFR-2,0.03280444,1993-06-03,49.8953,-124.6064,38.0,30.0
1710,Chinook-H-LFR-2,0.68174967,1994-06-07,49.8953,-124.6064,38.0,30.0
1711,Chinook-H-LFR-2,0.07269633,1994-06-07,49.8953,-124.6064,38.0,30.0
1712,Chinook-H-LFR-2,0.1997995,1995-06-15,49.8953,-124.6064,38.0,30.0
1713,Chinook-H-LFR-2,0.44925872,1996-06-03,49.8953,-124.6064,38.0,30.0
1714,Chinook-H-LFR-2,0.3799761,1997-06-05,49.8953,-124.6064,38.0,30.0
1715,Chinook-H-LFR-2,0.09639645,1997-06-05,49.8953,-124.6064,38.0,30.0
1716,Chinook-H-LFR-2,0.7013066,1998-06-05,49.8953,-124.6064,38.0,30.0
1717,Chinook-H-LFR-2,0.7160496,1999-06-03,49.8953,-124.6064,38.0,30.0
1718,Chinook-H-LFR-2,0.93296622,2000-06-13,49.8953,-124.6064,38.0,30.0
1719,Chinook-H-LFR-2,0.59935386,2001-06-13,49.8953,-124.6064,38.0,30.0
1720,Chinook-H-LFR-2,0.644308,2002-05-28,49.8953,-124.6064,38.0,30.0
1721,Chinook-H-LFR-2,0.72577184,2003-06-13,49.8953,-124.6064,38.0,30.0
1722,Chinook-H-LFR-2,0.47304624,2003-06-13,50.0801,-124.6547,27.0,37.0
1723,Chinook-H-LFR-2,0.00194976,2004-04-02,49.8953,-124.6064,38.0,30.0
1724,Chinook-H-LFR-2,0.81982992,2004-06-07,49.8953,-124.6064,38.0,30.0
1725,Chinook-H-LFR-2,0.356,2005-06-07,49.8953,-124.6064,38.0,30.0
1726,Chinook-H-LFR-2,0.585321,2005-06-07,49.8953,-124.6064,38.0,30.0
1727,Chinook-H-LFR-2,1.004985,2006-05-15,49.8953,-124.6064,38.0,30.0
1728,Chinook-H-LFR-2,0.6,2006-05-17,50.0801,-124.6547,27.0,37.0
1729,Chinook-H-LFR-2,0.2502,2006-06-15,49.8953,-124.6064,38.0,30.0
1730,Chinook-H-LFR-2,0.1539582,2007-06-15,49.8953,-124.6064,38.0,30.0
1731,Chinook-H-LFR-2,0.196254,2008-06-09,49.8953,-124.6064,38.0,30.0
1732,Chinook-H-LFR-2,0.32473779,2009-06-05,49.8953,-124.6064,38.0,30.0
1733,Chinook-H-LFR-2,0.6414582,2010-06-10,49.8953,-124.6064,38.0,30.0
1734,Chinook-H-LFR-2,0.541848473,2011-04-15,49.8953,-124.6064,38.0,30.0
1735,Chinook-H-LFR-2,0.260022,2012-06-11,49.8953,-124.6064,38.0,30.0
1736,Chinook-H-LFR-2,0.3623962,2014-06-02,49.8953,-124.6064,38.0,30.0
1737,Chinook-H-LFR-2,0.00219988,2015-03-03,49.8953,-124.6064,38.0,30.0
2260,Chinook-H-LFR-2,0.210372,1997-05-22,49.2422,-122.5355,136.0,48.0
2261,Chinook-H-LFR-2,0.013935,1998-05-28,49.2422,-122.5355,136.0,48.0
2262,Chinook-H-LFR-2,0.79412,1998-06-02,49.2422,-122.5355,136.0,48.0
2263,Chinook-H-LFR-2,0.3092904,1999-06-05,49.2422,-122.5355,136.0,48.0
2264,Chinook-H-LFR-2,0.0878745,2000-06-08,49.2422,-122.5355,136.0,48.0
2265,Chinook-H-LFR-2,0.382046,2000-06-08,49.2422,-122.5355,136.0,48.0
2266,Chinook-H-LFR-2,0.037632,2000-06-15,49.2422,-122.5355,136.0,48.0
2267,Chinook-H-LFR-2,0.254382,2001-06-06,49.2422,-122.5355,136.0,48.0
2268,Chinook-H-LFR-2,0.4276171,2002-06-15,49.2422,-122.5355,136.0,48.0
2269,Chinook-H-LFR-2,0.75,2003-05-24,49.2422,-122.5355,136.0,48.0
2270,Chinook-H-LFR-2,0.5047572,2004-06-07,49.2422,-122.5355,136.0,48.0
2271,Chinook-H-LFR-2,0.4541985,2005-05-11,49.2422,-122.5355,136.0,48.0
2272,Chinook-H-LFR-2,0.795,2005-06-08,49.2422,-122.5355,136.0,48.0
2273,Chinook-H-LFR-2,0.45,2006-06-06,49.2422,-122.5355,136.0,48.0
2274,Chinook-H-LFR-2,0.6705,2006-06-06,49.2422,-122.5355,136.0,48.0
2275,Chinook-H-LFR-2,0.3046,2007-05-03,49.2422,-122.5355,136.0,48.0
2276,Chinook-H-LFR-2,0.501344,2007-06-01,49.2422,-122.5355,136.0,48.0
2277,Chinook-H-LFR-2,0.8,2008-04-30,49.2422,-122.5355,136.0,48.0
2278,Chinook-H-LFR-2,0.7004,2008-06-09,49.2422,-122.5355,136.0,48.0
2279,Chinook-H-LFR-2,0.49434,2009-06-07,49.2422,-122.5355,136.0,48.0
2280,Chinook-H-LFR-2,0.736,2009-05-05,49.2422,-122.5355,136.0,48.0
2281,Chinook-H-LFR-2,1.036,2010-06-26,49.2645,-122.7074,136.0,48.0
2282,Chinook-H-LFR-2,0.9,2010-05-03,49.2645,-122.7074,136.0,48.0
2283,Chinook-H-LFR-2,0.297027795,2011-04-27,49.2645,-122.7074,136.0,48.0
2284,Chinook-H-LFR-2,0.000115,2011-04-09,49.2422,-122.5355,136.0,48.0
2285,Chinook-H-LFR-2,0.0144,2011-06-19,49.2422,-122.5355,136.0,48.0
2286,Chinook-H-LFR-2,0.3528,2011-06-20,49.2422,-122.5355,136.0,48.0
2287,Chinook-H-LFR-2,0.25064,2011-06-28,49.225,-122.805,130.0,42.0
2288,Chinook-H-LFR-2,0.268947,2012-06-17,49.2422,-122.5355,136.0,48.0
2289,Chinook-H-LFR-2,0.001364,2013-05-01,49.2422,-122.5355,136.0,48.0
2290,Chinook-H-LFR-2,0.02193,2013-06-13,49.2422,-122.5355,136.0,48.0
2291,Chinook-H-LFR-2,0.3895,2013-06-28,49.2422,-122.5355,136.0,48.0
2292,Chinook-H-LFR-2,0.25,2013-06-27,49.225,-122.805,130.0,42.0
2293,Chinook-H-LFR-2,0.141996,2014-05-18,49.2422,-122.5355,136.0,48.0
2294,Chinook-H-LFR-2,0.13839,2014-06-11,49.2422,-122.5355,136.0,48.0
2295,Chinook-H-LFR-2,0.3592607,2014-06-17,49.225,-122.805,130.0,42.0
2296,Chinook-H-LFR-2,0.28164,2015-06-02,49.2422,-122.5355,136.0,48.0
2297,Chinook-H-LFR-2,0.0125424,2015-06-21,49.2422,-122.5355,136.0,48.0
2298,Chinook-H-LFR-2,0.192104,2015-06-16,49.225,-122.805,130.0,42.0
2712,Chinook-H-LFR-2,0.884,1991-07-17,49.4392,-123.7233,89.0,33.0
2714,Chinook-H-LFR-2,0.54435,1992-06-26,49.4392,-123.7233,89.0,33.0
2715,Chinook-H-LFR-2,0.24525,1993-05-17,49.4392,-123.7233,89.0,33.0
2716,Chinook-H-LFR-2,1.05,1994-05-25,49.4392,-123.7233,89.0,33.0
2718,Chinook-H-LFR-2,0.055,1994-05-25,49.4392,-123.7233,89.0,33.0
2719,Chinook-H-LFR-2,0.36,1995-06-15,49.4392,-123.7233,89.0,33.0
2720,Chinook-H-LFR-2,0.108,1996-05-15,49.4392,-123.7233,89.0,33.0
2721,Chinook-H-LFR-2,0.16,1996-06-15,49.5269,-123.9514,78.0,30.0
2722,Chinook-H-LFR-2,0.495,1997-05-17,49.4392,-123.7233,89.0,33.0
2723,Chinook-H-LFR-2,0.08,1997-05-22,49.5269,-123.9514,78.0,30.0
2724,Chinook-H-LFR-2,0.0441,1998-05-15,49.4392,-123.7233,89.0,33.0
2725,Chinook-H-LFR-2,0.24,1998-05-15,49.4392,-123.7233,89.0,33.0
2726,Chinook-H-LFR-2,0.724759,1999-05-07,49.4392,-123.7233,89.0,33.0
2727,Chinook-H-LFR-2,1.03025,2000-06-30,49.4392,-123.7233,89.0,33.0
2728,Chinook-H-LFR-2,0.45,2001-05-15,49.4392,-123.7233,89.0,33.0
2729,Chinook-H-LFR-2,0.987,2002-05-06,49.4392,-123.7233,89.0,33.0
2730,Chinook-H-LFR-2,0.78,2003-05-15,49.4392,-123.7233,89.0,33.0
2731,Chinook-H-LFR-2,1.05,2004-05-11,49.4392,-123.7233,89.0,33.0
2732,Chinook-H-LFR-2,0.63,2005-05-15,49.4392,-123.7233,89.0,33.0
2733,Chinook-H-LFR-2,0.615,2006-06-01,49.4392,-123.7233,89.0,33.0
2734,Chinook-H-LFR-2,0.611,2007-05-15,49.4392,-123.7233,89.0,33.0
2735,Chinook-H-LFR-2,0.63,2008-05-15,49.4392,-123.7233,89.0,33.0
2736,Chinook-H-LFR-2,0.05892,2008-05-15,49.4392,-123.7233,89.0,33.0
2737,Chinook-H-LFR-2,0.6,2009-05-15,49.4392,-123.7233,89.0,33.0
2738,Chinook-H-LFR-2,0.672,2010-05-15,49.4392,-123.7233,89.0,33.0
2739,Chinook-H-LFR-2,0.590766298,2011-05-15,49.4392,-123.7233,89.0,33.0
2740,Chinook-H-LFR-2,0.270575,2012-05-04,49.4392,-123.7233,89.0,33.0
2741,Chinook-H-LFR-2,0.193848,2012-05-11,49.4392,-123.7233,89.0,33.0
2742,Chinook-H-LFR-2,0.4161456,2013-04-30,49.4392,-123.7233,89.0,33.0
2743,Chinook-H-LFR-2,0.3214,2015-06-02,49.4392,-123.7233,89.0,33.0
3392,Chinook-H-LFR-2,0.30503,1992-05-31,49.3783,-123.2719,109.0,40.0
3393,Chinook-H-LFR-2,0.14,1993-06-06,49.3783,-123.2719,109.0,40.0
3394,Chinook-H-LFR-2,0.1715,1995-05-31,49.3783,-123.2719,109.0,40.0
3395,Chinook-H-LFR-2,0.255,1996-05-23,49.3783,-123.2719,109.0,40.0
3396,Chinook-H-LFR-2,0.343,1997-05-25,49.3783,-123.2719,109.0,40.0
3397,Chinook-H-LFR-2,0.282,1998-05-21,49.3783,-123.2719,109.0,40.0
3783,Chinook-H-LFR-2,0.06630035,1984-04-18,49.0298,-122.7113,137.0,37.0
3784,Chinook-H-LFR-2,0.018588,1986-04-09,49.0298,-122.7113,137.0,37.0
3785,Chinook-H-LFR-2,0.01788,1986-04-09,49.0581,-122.8694,134.0,38.0
3786,Chinook-H-LFR-2,0.0836475,1987-05-09,49.0298,-122.7113,137.0,37.0
3787,Chinook-H-LFR-2,0.01316,1988-05-16,49.0298,-122.7113,137.0,37.0
3788,Chinook-H-LFR-2,0.01856,1987-04-18,49.0581,-122.8694,134.0,38.0
3789,Chinook-H-LFR-2,0.242739,1989-04-21,49.0298,-122.7113,137.0,37.0
3790,Chinook-H-LFR-2,0.1323388,1990-04-16,49.0298,-122.7113,137.0,37.0
3791,Chinook-H-LFR-2,0.00687973,1991-05-06,49.0298,-122.7113,137.0,37.0
3792,Chinook-H-LFR-2,0.2204616,1991-05-06,49.0298,-122.7113,137.0,37.0
3793,Chinook-H-LFR-2,0.0666496,1992-05-19,49.0298,-122.7113,137.0,37.0
3794,Chinook-H-LFR-2,0.225,1993-05-15,49.0298,-122.7113,137.0,37.0
3795,Chinook-H-LFR-2,0.0916919,1994-05-07,49.0298,-122.7113,137.0,37.0
3796,Chinook-H-LFR-2,0.1425594,1995-05-14,49.0298,-122.7113,137.0,37.0
3797,Chinook-H-LFR-2,0.1568508,1996-04-17,49.0298,-122.7113,137.0,37.0
3798,Chinook-H-LFR-2,0.157988,1997-05-07,49.0298,-122.7113,137.0,37.0
3799,Chinook-H-LFR-2,0.2526085,1998-04-11,49.0298,-122.7113,137.0,37.0
3800,Chinook-H-LFR-2,0.2306251,1999-04-10,49.0298,-122.7113,137.0,37.0
3801,Chinook-H-LFR-2,0.111965,2000-04-15,49.0298,-122.7113,137.0,37.0
3802,Chinook-H-LFR-2,0.2128,2001-05-15,49.0298,-122.7113,137.0,37.0
3803,Chinook-H-LFR-2,0.175,2002-05-15,49.0298,-122.7113,137.0,37.0
3804,Chinook-H-LFR-2,0.225,2003-04-15,49.0298,-122.7113,137.0,37.0
3805,Chinook-H-LFR-2,0.17,2004-05-31,49.0298,-122.7113,137.0,37.0
3806,Chinook-H-LFR-2,0.007112,2005-04-23,49.0298,-122.7113,137.0,37.0
3807,Chinook-H-LFR-2,0.07,2005-04-28,49.0298,-122.7113,137.0,37.0
3808,Chinook-H-LFR-2,0.169,2006-05-15,49.0298,-122.7113,137.0,37.0
3809,Chinook-H-LFR-2,0.25,2007-05-15,49.0298,-122.7113,137.0,37.0
3810,Chinook-H-LFR-2,0.165,2008-05-15,49.0298,-122.7113,137.0,37.0
3811,Chinook-H-LFR-2,0.215536,2009-05-15,49.0298,-122.7113,137.0,37.0
3812,Chinook-H-LFR-2,0.24388,2010-04-10,49.0298,-122.7113,137.0,37.0
3813,Chinook-H-LFR-2,0.2665824,2011-04-17,49.0298,-122.7113,137.0,37.0
3814,Chinook-H-LFR-2,0.167245,2012-04-15,49.0298,-122.7113,137.0,37.0
